"","Site","Quadrat","Bagged_Slice_Number","Slice_Number","Analysis","Rhizome_Removed","Slice_Height_cm","Shell_gDW","Rhizome_gDW","Frac_Shell","Shell_Density_g_per_ml","Frac_Rhizome","Rhizome_Density_g_per_ml","Frac_OLOI","Frac_ILOI","OLOI","ILOI","Sample_Weight_gDW","Sediment_Weight_gDW","Sample_Density_g_per_ml","Sediment_Densit_g_per_ml","Organic_Content_gDW","Inorganic_Content_gDW","Organic_Density_g_per_ml","Inorganic_Density_g_per_ml","Percent_Carbon","Factor"
"94","SMAR01",8,16,3,"LOI alysis ","Y",2,0,0.0604,0,0,0.00219692285308988,0.00148951369439494,0.066,0.039,6.593,3.937,27.493,27.433,0.678,0.677,1.809,1.08,0.045,0.027,2.427157495,"Seagrass"
"95","SMAR01",8,17,2,"LOI alysis ","Y",2,0,0.0257,0,0,0.000746008708272859,0.00063410740203193,0.074,0.023,7.423,2.27,34.45,31.894,0.85,0.787,2.368,0.724,0.058,0.018,2.759372598,"Seagrass"
"96","SMAR01",8,18,1,"LOI alysis ","Y",2,0,0,0,0,0,0,0.07,0.023,6.985,2.257,20.034,20.034,0.494,0.494,1.399,0.452,0.035,0.011,2.584095784,"Seagrass"
"97","SMARB",3,1,19,"LOI alysis ","N",2,0,0,0,0,0,0,0.024,0.01,2.355,0.952,47.481,47.481,1.171,1.171,1.118,0.452,0.028,0.011,0.732182058,"Control"
"98","SMARB",3,5,15,"LOI alysis ","N",2,0,0,0,0,0,0,0.028,0.012,2.754,1.217,42.377,42.377,1.045,1.045,1.167,0.516,0.029,0.013,0.891547263,"Control"
"99","SMARB",3,10,10,"LOI alysis ","N",2,0,0,0,0,0,0,0.062,0.015,6.212,1.467,41.287,41.287,1.018,1.018,2.565,0.606,0.063,0.015,2.274611545,"Control"
"100","SMARB",3,13,7,"LOI alysis ","N",2,0.6011,0,0.0120068713421089,0.0148284861075045,0,0,0.05,0.015,4.993,1.468,50.063,49.444,1.235,1.22,2.469,0.726,0.061,0.018,1.78734097,"Control"
"101","SMARB",3,14,6,"LOI alysis ","Y",2,0.0872,0,0.00200907771352211,0.00215172223118218,0,0,0.051,0.012,5.075,1.153,43.403,43.316,1.071,1.069,2.198,0.499,0.054,0.012,1.819831146,"Control"
"102","SMARB",3,15,5,"LOI alysis ","Y",2,1.6415,0,0.0361611666740098,0.040500506674891,0,0,0.034,0.013,3.383,1.269,45.394,43.732,1.12,1.079,1.479,0.555,0.036,0.014,1.143049495,"Control"
"103","SMARB",3,17,3,"LOI alysis ","Y",2,0,0,0,0,0,0,0.035,0.014,3.452,1.439,35.624,35.624,0.879,0.879,1.23,0.513,0.03,0.013,1.170737364,"Control"
"104","SMARB",3,18,2,"LOI alysis ","Y",2,0,0,0,0,0,0,0.035,0.01,3.483,0.997,39.056,39.056,0.963,0.963,1.36,0.389,0.034,0.01,1.183036769,"Control"
"105","SMARB",3,19,1,"LOI alysis ","Y",3.1,0.0299,0.0026,0.000419808208022689,0.00047606250789773,3.65050615671904e-05,4.13967398171939e-05,0.023,0.009,2.315,0.914,71.223,71.191,1.134,1.133,1.648,0.651,0.026,0.01,0.715802187,"Control"
"106","SMAR12",1,1,19,"LOI alysis ","N",2,0,0,0,0,0,0,0.027,0.007,2.66,0.708,42.634,42.634,1.052,1.052,1.134,0.302,0.028,0.007,0.854013738,"Seagrass"
"107","SMAR12",1,5,15,"LOI alysis ","N",2,0,0,0,0,0,0,0.03,0.005,3.05,0.54,52.636,52.636,1.298,1.298,1.605,0.284,0.04,0.007,1.009962216,"Seagrass"
"108","SMAR12",1,10,10,"LOI alysis ","N",2,0,0,0,0,0,0,0.038,0.007,3.759,0.686,51.669,51.669,1.275,1.275,1.942,0.354,0.048,0.009,1.293679202,"Seagrass"
"109","SMAR12",1,13,7,"LOI alysis ","N",2,0,0,0,0,0,0,0.041,0.012,4.081,1.163,50.141,50.141,1.237,1.237,2.046,0.583,0.05,0.014,1.422292321,"Seagrass"
"110","SMAR12",1,14,6,"LOI alysis ","Y",2,0.1732,0,0.00357164951642505,0.00427169282164436,0,0,0.083,0.013,8.275,1.32,48.493,48.301,1.196,1.192,3.997,0.638,0.099,0.016,3.100092395,"Seagrass"
"111","SMAR12",1,15,5,"LOI alysis ","Y",2,0.3859,0.0306,0.00863214405547478,0.00952125489318868,0.000684487193826194,0.000754989374790292,0.037,0.015,3.653,1.46,44.705,44.277,1.103,1.092,1.617,0.647,0.04,0.016,1.251117298,"Seagrass"
"112","SMAR12",1,17,3,"LOI alysis ","Y",2,0.1282,0.2079,0.00253635374418835,0.00316283311900287,0.00411316648531012,0.00512911860718172,0.042,0.011,4.194,1.077,50.545,50.209,1.247,1.239,2.106,0.541,0.052,0.013,1.467674808,"Seagrass"
"113","SMAR12",1,18,2,"LOI alysis ","Y",2,0.2962,0.1179,0.00607477593880104,0.00730795545437765,0.00241801513566726,0.00290887220820772,0.033,0.011,3.329,1.14,48.759,48.327,1.203,1.192,1.609,0.551,0.04,0.014,1.121746177,"Seagrass"
"114","SMAR12",1,19,1,"LOI alysis ","Y",1.9,0.5068,0.0872,0.0118165496980578,0.0131636363636364,0.00203315535451981,0.00226493506493506,0.03,0.015,2.967,1.505,42.889,42.259,1.114,1.097,1.254,0.636,0.033,0.017,0.976886189,"Seagrass"
"115","SMAR12",3,1,20,"LOI alysis ","N",2,0,0,0,0,0,0,0.024,0.007,2.419,0.665,51.827,51.827,1.279,1.279,1.254,0.345,0.031,0.009,0.757516618,"Seagrass"
"116","SMAR12",3,6,15,"LOI alysis ","N",2,0,0,0,0,0,0,0.026,0.008,2.605,0.775,52.747,52.747,1.301,1.301,1.374,0.409,0.034,0.01,0.832011162,"Seagrass"
"117","SMAR12",3,11,10,"LOI alysis ","N",2,0,0,0,0,0,0,0.039,0.012,3.851,1.185,43.458,43.458,1.072,1.072,1.674,0.515,0.041,0.013,1.330487163,"Seagrass"
"118","SMAR12",3,14,7,"LOI alysis ","N",2,0,0,0,0,0,0,0.035,0.012,3.498,1.229,46.353,46.353,1.143,1.143,1.621,0.57,0.04,0.014,1.189062081,"Seagrass"
"119","SMAR12",3,15,6,"LOI alysis ","N",2,0,0.0569,0,0,0.00130531531738203,0.00140321396618568,0.029,0.013,2.896,1.307,43.591,43.51,1.075,1.073,1.26,0.569,0.031,0.014,0.94848288,"Seagrass"
"120","SMAR12",3,16,5,"LOI alysis ","N",2,0.08,0.1926,0.00183041230037066,0.00197318445979957,0.00440671761314236,0.00475044158696746,0.041,0.015,4.101,1.456,43.706,43.409,1.078,1.071,1.78,0.632,0.044,0.016,1.430406337,"Seagrass"
"121","SMAR12",3,18,3,"LOI alysis ","N",2,0.1673,0.0702,0.00442604301701103,0.00412507209185428,0.00185719198920606,0.00173090293394005,0.049,0.015,4.934,1.452,37.799,37.553,0.932,0.926,1.853,0.545,0.046,0.013,1.763444889,"Seagrass"
"122","SMAR12",3,19,2,"LOI alysis ","N",2,0.1793,0.2365,0.00486778519845795,0.00442481674539827,0.00642069826790465,0.00583641472552533,0.034,0.016,3.397,1.557,36.834,36.427,0.909,0.899,1.237,0.567,0.031,0.014,1.148788066,"Seagrass"
"123","SMAR12",3,20,1,"LOI alysis ","N",3.6,0.2592,0.0995,0.00321608040201005,0.00355376884422111,0.00123456790123457,0.0013641975308642,0.038,0.018,3.824,1.771,80.595,80.171,1.105,1.099,3.066,1.42,0.042,0.019,1.319589666,"Seagrass"
"124","SMAR04",1,1,15,"LOI alysis ","N",2,0.0532,0,0.00118156579677957,0.0013127196002221,0,0,0.023,0.009,2.33,0.935,45.025,44.975,1.111,1.109,1.048,0.42,0.026,0.01,0.722125776,"Seagrass"
"125","SMAR04",1,6,10,"LOI alysis ","N",2,0,0,0,0,0,0,0.026,0.009,2.615,0.879,47.4,47.4,1.169,1.169,1.24,0.417,0.031,0.01,0.836161263,"Seagrass"
"126","SMAR04",1,9,7,"LOI alysis ","N",2,0.5369,0,0.0120286770471603,0.0132435734289235,0,0,0.03,0.018,2.965,1.833,44.635,44.107,1.101,1.088,1.308,0.808,0.032,0.02,0.975814447,"Seagrass"
"127","SMAR04",1,10,6,"LOI alysis ","N",2,0.5031,0,0.0129725130215048,0.0124146949615801,0,0,0.031,0.02,3.116,2.027,38.782,35.803,0.957,0.883,1.116,0.726,0.028,0.018,1.03630268,"Seagrass"
"128","SMAR04",1,11,5,"LOI alysis ","N",2,0.3445,0.0506,0.0117208764289603,0.00849763541099619,0.00172155688622754,0.00124812874251497,0.048,0.024,4.759,2.421,29.392,29.053,0.725,0.717,1.383,0.704,0.034,0.017,1.693475582,"Seagrass"
"129","SMAR04",1,13,3,"LOI alysis ","N",2,1.7788,0.0327,0.0581155253528489,0.0438772216414009,0.00106834814427601,0.000806602848928385,0.041,0.028,4.117,2.774,30.608,28.852,0.755,0.712,1.188,0.8,0.029,0.02,1.436774379,"Seagrass"
"130","SMAR04",1,14,2,"LOI alysis ","N",2,0.4403,0.0295,0.0161134492223239,0.0108604647758463,0.00107959743824337,0.000727648673376029,0.047,0.033,4.701,3.293,27.325,26.9,0.674,0.664,1.265,0.886,0.031,0.022,1.670358163,"Seagrass"
"131","SMAR04",1,15,1,"LOI alysis ","N",2.7,0.2947,0.0447,0.0111367243594588,0.00539017458997808,0.00168921472299902,0.000817579925931524,0.053,0.045,5.26,4.519,26.462,26.123,0.484,0.477,1.374,1.181,0.025,0.022,1.893954903,"Seagrass"
"132","STCH06",3,1,11,"LOI alysis ","N",2,0,0,0,0,0,0,0.035,0.045,3.499,4.471,50.076,50.076,1.235,1.235,1.752,2.239,0.043,0.055,1.189655822,"Seagrass"
"133","STCH06",3,2,10,"LOI alysis ","N",2,0,0,0,0,0,0,0.027,0.048,2.669,4.776,41.626,41.626,1.027,1.027,1.111,1.988,0.027,0.049,0.857733015,"Seagrass"
"134","STCH06",3,5,7,"LOI alysis ","N",2,0.4939,0,0.0137419659998331,0.0121891238418519,0,0,0.045,0.092,4.515,9.247,35.941,35.46,0.887,0.875,1.601,3.279,0.039,0.081,1.595804655,"Seagrass"
"135","STCH06",3,6,6,"LOI alysis ","N",2,0.3083,0,0.00932152143677814,0.00760636149241096,0,0,0.049,0.102,4.878,10.233,33.074,32.783,0.816,0.809,1.599,3.355,0.039,0.083,1.741267986,"Seagrass"
"136","STCH06",3,7,5,"LOI alysis ","N",2,0.5013,0,0.0150211248614149,0.0123623857609445,0,0,0.052,0.105,5.17,10.544,33.373,32.788,0.823,0.809,1.695,3.457,0.042,0.085,1.858063633,"Seagrass"
"137","STCH06",3,9,3,"LOI alysis ","N",2,0.4495,0.0497,0.0171238095238095,0.0110962285714286,0.00189333333333333,0.00122688,0.06,0.115,5.962,11.457,26.25,25.725,0.648,0.635,1.534,2.947,0.038,0.073,2.174616034,"Seagrass"
"138","STCH06",3,10,2,"LOI alysis ","N",2,1.1386,0.1481,0.045118085275004,0.0281085671263275,0.00586860041210968,0.00365613805674433,0.058,0.119,5.775,11.857,25.236,23.961,0.623,0.591,1.384,2.841,0.034,0.07,2.100055515,"Seagrass"
"139","STCH06",3,11,1,"LOI alysis ","N",2.7,0.9482,0.0547,0.0271418348361242,0.0173164906254473,0.00156576499212824,0.000998958064977816,0.028,0.124,2.787,12.372,34.935,33.962,0.638,0.621,0.947,4.202,0.017,0.077,0.904961478,"Seagrass"
"140","STCH20",2,1,12,"LOI alysis ","N",2,2.0103,0,0.072438022484866,0.0496200454021332,0,0,0.094,0.148,9.413,14.842,27.752,25.733,0.685,0.635,2.422,3.819,0.06,0.094,3.555121683,"Seagrass"
"141","STCH20",2,3,10,"LOI alysis ","N",2,0,0,0,0,0,0,0.063,0.098,6.295,9.781,33.886,33.886,0.836,0.836,2.133,3.314,0.053,0.082,2.307829744,"Seagrass"
"142","STCH20",2,6,7,"LOI alysis ","N",2,1.3786,0,0.0378081891232208,0.0339895620217755,0,0,0.056,0.127,5.619,12.714,36.463,35.062,0.899,0.865,1.97,4.458,0.049,0.11,2.037789514,"Seagrass"
"143","STCH20",2,7,6,"LOI alysis ","N",2,0.3247,0,0.00987440318705714,0.00800814098470334,0,0,0.074,0.143,7.359,14.257,32.883,32.575,0.811,0.804,2.397,4.644,0.059,0.115,2.7335861,"Seagrass"
"144","STCH20",2,8,5,"LOI alysis ","N",2,0.7744,0.114,0.0230304832713755,0.0190922706319703,0.00339033457249071,0.0028105873605948,0.042,0.156,4.156,15.558,33.625,32.748,0.829,0.808,1.361,5.095,0.034,0.126,1.452269129,"Seagrass"
"145","STCH20",2,10,3,"LOI alysis ","N",2,2.0377,0.2124,0.068303556464318,0.0502714175577381,0.00711963262159354,0.00524004960949284,0.066,0.181,6.631,18.122,29.833,27.601,0.736,0.681,1.83,5.002,0.045,0.123,2.442549907,"Seagrass"
"146","STCH20",2,11,2,"LOI alysis ","N",2,2.9906,0.0363,0.0720192655027092,0.0737477278747742,0.000874172185430464,0.000895152317880795,0.046,0.183,4.641,18.273,41.525,38.525,1.024,0.95,1.788,7.04,0.044,0.174,1.646416668,"Seagrass"
"147","STCH20",2,12,1,"LOI alysis ","N",2.5,4.6152,0.0633,0.0831762394795177,0.0910779822300719,0.00114080775677186,0.00124918449366518,0.03,0.18,3.002,18.047,55.487,50.824,1.095,1.003,1.526,9.172,0.03,0.181,0.990976308,"Seagrass"
"148","STCH05",3,1,23,"LOI alysis ","N",2,0,0,0,0,0,0,0.029,0.029,2.94,2.923,39.594,39.594,0.977,0.977,1.164,1.157,0.029,0.029,0.965895765,"Seagrass"
"149","STCH05",3,4,20,"LOI alysis ","N",2,0,0,0,0,0,0,0.038,0.027,3.815,2.693,46.024,46.024,1.135,1.135,1.756,1.239,0.043,0.031,1.316045297,"Seagrass"
"150","STCH05",3,9,15,"LOI alysis ","N",2,0,0,0,0,0,0,0.041,0.039,4.11,3.863,47.753,47.753,1.178,1.178,1.962,1.845,0.048,0.046,1.433818268,"Seagrass"
"151","STCH05",3,14,10,"LOI alysis ","N",2,0,0,0,0,0,0,0.058,0.035,5.76,3.505,48.25,48.25,1.19,1.19,2.779,1.691,0.069,0.042,2.094115722,"Seagrass"
"152","STCH05",3,17,7,"LOI alysis ","N",2,0,0,0,0,0,0,0.035,0.026,3.546,2.601,41.114,41.114,1.014,1.014,1.458,1.069,0.036,0.026,1.208368504,"Seagrass"
"153","STCH05",3,18,6,"LOI alysis ","N",2,0,0,0,0,0,0,0.051,0.035,5.141,3.491,38.996,38.996,0.962,0.962,2.005,1.361,0.049,0.034,1.846329558,"Seagrass"
"154","STCH05",3,19,5,"LOI alysis ","N",2,0,0.01,0,0,0.000259598660470912,0.000246618727447366,0.05,0.039,4.992,3.853,38.521,38.513,0.95,0.95,1.923,1.484,0.047,0.037,1.786925936,"Seagrass"
"155","STCH05",3,21,3,"LOI alysis ","N",2,0,0,0,0,0,0,0.041,0.034,4.061,3.38,39.398,39.398,0.972,0.972,1.6,1.332,0.039,0.033,1.414378148,"Seagrass"
"156","STCH05",3,22,2,"LOI alysis ","N",2,0,0.3197,0,0,0.01033190059141,0.00788324015124584,0.041,0.035,4.057,3.533,30.943,30.614,0.763,0.755,1.242,1.082,0.031,0.027,1.412652661,"Seagrass"
"157","STCH05",3,23,1,"LOI alysis ","N",3,0.7081,0.0707,0.0127495993806154,0.0116403842345019,0.00127297934784566,0.00116223014458309,0.043,0.045,4.321,4.47,55.539,54.751,0.913,0.9,2.366,2.447,0.039,0.04,1.518244944,"Seagrass"
"158","SJB02",3,1,18,"LOI alysis ","N",2,0,0,0,0,0,0,0.045,0.008,4.538,0.789,45.691,45.691,1.127,1.127,2.073,0.36,0.051,0.009,1.605006806,"Seagrass"
"159","SJB02",3,4,15,"LOI alysis ","N",2,0,0,0,0,0,0,0.03,0.009,3.013,0.862,46.247,46.247,1.141,1.141,1.393,0.399,0.034,0.01,0.995001608,"Seagrass"
"160","SJB02",3,9,10,"LOI alysis ","N",2,0.3371,0,0.00715954464361567,0.0083193908758814,0,0,0.014,0.007,1.435,0.714,47.084,46.747,1.162,1.153,0.671,0.334,0.017,0.008,0.364060433,"Seagrass"
"161","SJB02",3,12,7,"LOI alysis ","N",2,0.3143,0,0.00757367647413191,0.00775544470951107,0,0,0.054,0.011,5.409,1.072,41.499,41.19,1.024,1.016,2.228,0.442,0.055,0.011,1.953794469,"Seagrass"
"162","SJB02",3,13,6,"LOI alysis ","N",2,0,0.1344,0,0,0.00331679869697194,0.00331679869697194,0.059,0.014,5.892,1.379,40.521,40.394,1,0.996,2.38,0.557,0.059,0.014,2.146734825,"Seagrass"
"163","SJB02",3,14,5,"LOI alysis ","N",2,0.0586,0.0198,0.00136717838644954,0.00144510755447716,0.000461947645933461,0.000488278661751668,0.042,0.012,4.198,1.204,42.862,42.779,1.057,1.055,1.796,0.515,0.044,0.013,1.469167235,"Seagrass"
"164","SJB02",3,16,3,"LOI alysis ","N",2,0.1679,0.2772,0.00428218011170905,0.00414086816802265,0.00706980540182101,0.00683650182356092,0.031,0.007,3.102,0.714,39.209,38.802,0.967,0.957,1.204,0.277,0.03,0.007,1.030707918,"Seagrass"
"165","SJB02",3,17,2,"LOI alysis ","N",2,0.3878,0.1555,0.00870189610681028,0.00956338382138449,0.0034892853135869,0.003834724559632,0.027,0.008,2.67,0.807,44.565,44.027,1.099,1.086,1.175,0.356,0.029,0.009,0.857963808,"Seagrass"
"166","SJB02",3,18,1,"LOI alysis ","N",1.9,1.5097,0.7875,0.0285614287335881,0.0392148416512165,0.0148984070528586,0.0204555128835749,0.026,0.01,2.6,1.026,52.858,50.553,1.373,1.313,1.314,0.519,0.034,0.013,0.829821884,"Seagrass"
"167","SJB24",1,1,14,"LOI alysis ","N",2,0,0,0,0,0,0,0.032,0.005,3.212,0.497,52.076,52.076,1.285,1.285,1.673,0.259,0.041,0.006,1.07468753,"Seagrass"
"168","SJB24",1,5,10,"LOI alysis ","N",2,0.9163,0,0.0224980357493616,0.0226105259281084,0,0,0.024,0.008,2.39,0.805,40.728,39.816,1.005,0.982,0.952,0.32,0.023,0.008,0.745965716,"Seagrass"
"169","SJB24",1,8,7,"LOI alysis ","N",2,0,0,0,0,0,0,0.042,0.008,4.177,0.763,47.276,47.276,1.166,1.166,1.975,0.361,0.049,0.009,1.460924471,"Seagrass"
"170","SJB24",1,9,6,"LOI alysis ","Y",2,0,0.2347,0,0,0.00566238027455427,0.00578695264059447,0.03,0.007,3.014,0.667,41.449,41.449,1.022,1.022,1.249,0.277,0.031,0.007,0.995627597,"Seagrass"
"171","SJB24",1,10,5,"LOI alysis ","Y",2,0,0.431,0,0,0.00980102330869812,0.0106341102899375,0.043,0.005,4.336,0.505,43.975,43.548,1.085,1.074,1.888,0.22,0.047,0.005,1.524544389,"Seagrass"
"172","SJB24",1,12,3,"LOI alysis ","Y",2,0.0898,0.6748,0.00228370886526626,0.00221519759930828,0.0171608768628249,0.0166460505569401,0.028,0.01,2.811,1.023,39.322,38.524,0.97,0.95,1.083,0.394,0.027,0.01,0.914229473,"Seagrass"
"173","SJB24",1,13,2,"LOI alysis ","Y",2,1.0468,1.5469,0.0285776685776686,0.0258342123942124,0.0422304122304122,0.0381762926562927,0.035,0.016,3.507,1.636,36.63,34.034,0.904,0.84,1.194,0.557,0.029,0.014,1.192847346,"Seagrass"
"174","SJB24",1,14,1,"LOI alysis ","Y",2.6,1.172,0.3472,0.0164198551354078,0.0222324838533421,0.00486431203328803,0.006586278493072,0.036,0.006,3.615,0.602,71.377,69.859,1.354,1.326,2.525,0.421,0.048,0.008,1.235903453,"Seagrass"
"175","SJBA",1,18,1,"LOI alysis ","Y",1.9,0,0,0,0,0,0,0.016,0.009,1.642,0.87,44.781,44.781,1.163,1.163,0.735,0.39,0.019,0.01,0.446949434,"Control"
"176","SJBA",1,17,2,"LOI alysis ","Y",2,0,0,0,0,0,0,0.026,0.005,2.611,0.53,59.954,59.954,1.479,1.479,1.565,0.318,0.039,0.008,0.83423098,"Control"
"177","SJBA",1,16,3,"LOI alysis ","Y",2,0,0,0,0,0,0,0.012,0.006,1.159,0.642,54.287,54.287,1.339,1.339,0.629,0.349,0.016,0.009,0.253478431,"Control"
"178","SJBA",1,14,5,"LOI alysis ","Y",2,0,0,0,0,0,0,0.005,0.005,0.465,0.465,59.761,59.761,1.474,1.474,0.278,0.278,0.007,0.007,0.01,"Control"
"179","SJBA",1,13,6,"LOI alysis ","Y",2,0,0,0,0,0,0,0.004,0.006,0.368,0.557,54.637,54.637,1.348,1.348,0.201,0.305,0.005,0.008,0.01,"Control"
"180","SJBA",1,12,7,"LOI alysis ","N",2,0,0,0,0,0,0,0.033,0.005,3.279,0.491,64.007,64.007,1.579,1.579,2.099,0.314,0.052,0.008,1.101550048,"Control"
"181","SJBA",1,9,10,"LOI alysis ","N",2,0,0,0,0,0,0,0.003,0.004,0.267,0.394,58.08,68.08,1.433,1.679,0.182,0.269,0.004,0.007,0.01,"Control"
"182","SJBA",1,4,15,"LOI alysis ","N",2,0,0,0,0,0,0,0.013,0.005,1.341,0.466,51.825,51.825,1.278,1.278,0.695,0.242,0.017,0.006,0.326523823,"Control"
"183","SJBA",1,1,18,"LOI alysis ","N",2,0,0,0,0,0,0,0.016,0.006,1.637,0.553,47.86,47.86,1.181,1.181,0.784,0.265,0.019,0.007,0.444978137,"Control"
