"","Site","Quadrat","Bagged_Slice_Number","Slice_Number","Analysis","Rhizome_Removed","Slice_Height_cm","Shell_gDW","Rhizome_gDW","Frac_Shell","Shell_Density_g_per_ml","Frac_Rhizome","Rhizome_Density_g_per_ml","Frac_OLOI","Frac_ILOI","OLOI","ILOI","Sample_Weight_gDW","Sediment_Weight_gDW","Sample_Density_g_per_ml","Sediment_Densit_g_per_ml","Organic_Content_gDW","Inorganic_Content_gDW","Organic_Density_g_per_ml","Inorganic_Density_g_per_ml","Percent_Carbon","Factor"
"184","SJB06",1,17,1,"LOI alysis ","Y",2.7,0.1012,0.3127,0.00141214556820719,0.00184991069435142,0.00436341817369949,0.00571607780754633,0.012,0.004,1.16,0.378,71.664,71.252,1.31,1.302,0.826,0.269,0.015,0.005,0.253869608,"Seagrass"
"185","SJB06",1,16,2,"LOI alysis ","Y",2,0,0.2574,0,0,0.00547846075259663,0.00634953601225949,0.009,0.005,0.906,0.472,46.984,46.741,1.159,1.153,0.423,0.221,0.01,0.005,0.152322704,"Seagrass"
"186","SJB06",1,15,3,"LOI alysis ","Y",2,0,0.2453,0,0,0.00518254035324939,0.00605320713259528,0.009,0.004,0.93,0.389,47.332,47.091,1.168,1.162,0.438,0.183,0.011,0.005,0.162183724,"Seagrass"
"187","SJB06",1,13,5,"LOI alysis ","Y",2,0,0.0602,0,0,0.00109906159856866,0.00148483221966626,0.009,0.004,0.946,0.419,54.774,54.638,1.351,1.348,0.517,0.229,0.013,0.006,0.168519594,"Seagrass"
"188","SJB06",1,12,6,"LOI alysis ","Y",2,0.0052,0.0311,9.97353178104262e-05,0.000128259618704208,0.000596493919981587,0.000767091181096321,0.024,0.005,2.385,0.501,52.138,52.108,1.286,1.285,1.243,0.261,0.031,0.006,0.744198699,"Seagrass"
"189","SJB06",1,11,7,"LOI alysis ","N",2,0.0118,0,0.000206041557534486,0.000291136720796228,0,0,0.023,0.005,2.3,0.479,57.27,57.203,1.413,1.411,1.316,0.274,0.032,0.007,0.710172468,"Seagrass"
"190","SJB06",1,8,10,"LOI alysis ","N",2,0.7386,0,0.011772956947256,0.0182245373543523,0,0,0.017,0.008,1.722,0.809,62.737,61.987,1.548,1.529,1.067,0.501,0.026,0.012,0.478715534,"Seagrass"
"191","SJB06",1,3,15,"LOI alysis ","N",2,0,0,0,0,0,0,0.024,0.006,2.394,0.567,48.437,48.437,1.195,1.195,1.159,0.275,0.029,0.007,0.747446039,"Seagrass"
"192","SJB06",1,1,17,"LOI alysis ","N",2,2.1442,0,0.0374284317832705,0.0528863741097612,0,0,0.004,0.007,0.437,0.679,57.288,55.146,1.413,1.36,0.241,0.375,0.006,0.009,0.01,"Seagrass"
"193","SJB07",2,14,1,"LOI alysis ","Y",1.5,0,0,0,0,0,0,0.016,0.008,1.586,0.847,40.725,40.725,1.34,1.34,0.646,0.345,0.021,0.011,0.424244025,"Seagrass"
"194","SJB07",2,13,2,"LOI alysis ","Y",2,0.5339,0.2347,0.0117425825323861,0.0131751776013372,0.00516198561594123,0.00579174786108606,0.006,0.014,0.579,1.418,45.467,44.701,1.122,1.103,0.259,0.634,0.006,0.016,0.021433829,"Seagrass"
"195","SJB07",2,12,3,"LOI alysis ","Y",2,0.2214,0.2138,0.00433047764346908,0.00546073230841451,0.00418182529437077,0.00527328169620154,0.006,0.007,0.584,0.725,51.126,50.688,1.261,1.25,0.296,0.367,0.007,0.009,0.023624864,"Seagrass"
"196","SJB07",2,10,5,"LOI alysis ","Y",2,1.6512,0.3113,0.0338374523546047,0.0407402926349441,0.00637935980982827,0.00768074921103324,0.018,0.009,1.788,0.918,48.798,46.835,1.204,1.155,0.837,0.43,0.021,0.011,0.50502963,"Seagrass"
"197","SJB07",2,9,6,"LOI alysis ","Y",2,0,0.3263,0,0,0.00710382513661202,0.00804863387978142,0.004,0.006,0.404,0.611,45.933,45.607,1.133,1.125,0.184,0.279,0.005,0.007,0.01,"Seagrass"
"198","SJB07",2,8,7,"LOI alysis ","N",2,3.1546,0,0.0697688820081831,0.0777923034391242,0,0,0.008,0.01,0.827,0.981,45.215,42.052,1.115,1.037,0.348,0.412,0.009,0.01,0.120881116,"Seagrass"
"199","SJB07",2,5,10,"LOI alysis ","N",2,2.6521,0,0.0531760035288928,0.0654064843405382,0,0,0.008,0.019,0.76,1.88,49.874,47.208,1.23,1.165,0.359,0.887,0.009,0.022,0.094167317,"Seagrass"
"200","SJB07",2,1,14,"LOI alysis ","N",2,0.25,0,0.00467377079828005,0.00616937745372967,0,0,0.012,0.006,1.185,0.596,53.49,53.246,1.32,1.314,0.631,0.317,0.016,0.008,0.263851997,"Seagrass"
"201","SJB13",1,1,19,"LOI alysis ","N",2,0.0417,0,0.000831837223219629,0.00102898264512268,0,0,0.007,0.005,0.72,0.511,50.13,50.089,1.237,1.236,0.36,0.256,0.009,0.006,0.077801662,"Seagrass"
"202","SJB13",1,5,15,"LOI alysis ","N",2,0.2563,0,0.00467495987158908,0.00632054574638844,0,0,0.004,0.005,0.406,0.466,54.824,54.568,1.352,1.346,0.222,0.254,0.005,0.006,0.01,"Seagrass"
"203","SJB13",1,10,10,"LOI alysis ","N",2,0,0,0,0,0,0,0.003,0.006,0.332,0.629,46.912,46.912,1.157,1.157,0.156,0.295,0.004,0.007,0.01,"Seagrass"
"204","SJB13",1,13,7,"LOI alysis ","N",2,0,0,0,0,0,0,0.01,0.004,0.965,0.366,56.49,56.49,1.394,1.394,0.545,0.207,0.013,0.005,0.175803202,"Seagrass"
"205","SJB13",1,14,6,"LOI alysis ","Y",2,0,0.126,0,0,0.00237574477713251,0.00310747416848933,0.008,0.005,0.844,0.503,53.036,52.91,1.308,1.305,0.446,0.266,0.011,0.007,0.127555044,"Seagrass"
"206","SJB13",1,15,5,"LOI alysis ","Y",2,0.1074,0.1081,0.00179652738282426,0.00264987788966579,0.0018082365929544,0.00266714897460774,0.007,0.007,0.728,0.677,59.782,59.565,1.475,1.469,0.434,0.403,0.011,0.01,0.081335133,"Seagrass"
"207","SJB13",1,17,3,"LOI alysis ","Y",2,0.0621,0.4828,0.00111408119696453,0.00153186164582623,0.00866148795321218,0.0119095459356667,0.006,0.005,0.593,0.471,55.741,55.197,1.375,1.362,0.327,0.26,0.008,0.006,0.02702083,"Seagrass"
"208","SJB13",1,18,2,"LOI alysis ","Y",2,0.1415,0.1635,0.00243654647518683,0.00349157109894273,0.0028153734889968,0.00403443020973241,0.006,0.009,0.618,0.907,58.074,57.771,1.433,1.425,0.357,0.524,0.009,0.013,0.037076884,"Seagrass"
"209","SJB13",1,19,1,"LOI alysis ","Y",2.5,0.8747,0.0173,0.0113876918670503,0.0172637408704482,0.000225228157425369,0.000341445886656859,0.007,0.013,0.672,1.303,76.811,75.919,1.516,1.498,0.51,0.989,0.01,0.02,0.058893744,"Seagrass"
"210","SJBC",1,14,1,"LOI alysis ","Y",4,0.0618,0,0.000635038071457197,0.000762045685748636,0,0,0.005,0.003,0.527,0.35,97.317,97.256,1.2,1.2,0.512,0.34,0.006,0.004,0.000636809,"Control"
"211","SJBC",1,13,2,"LOI alysis ","Y",2,0.0158,0,0.000316202369516491,0.000389877521613833,0,0,0.016,0.004,1.554,0.402,49.968,49.958,1.233,1.232,0.777,0.201,0.019,0.005,0.411734228,"Control"
"212","SJBC",1,12,3,"LOI alysis ","Y",2,0,0,0,0,0,0,0.003,0.004,0.341,0.429,52.966,52.966,1.307,1.307,0.181,0.227,0.004,0.006,0.01,"Control"
"213","SJBC",1,10,5,"LOI alysis ","Y",2,0.0981,0,0.0016466362293541,0.00242055525715053,0,0,0.003,0.005,0.31,0.461,59.576,59.478,1.47,1.467,0.184,0.274,0.005,0.007,0.01,"Control"
"214","SJBC",1,9,6,"LOI alysis ","Y",2,0,0,0,0,0,0,0.007,0.004,0.658,0.369,57.349,57.349,1.415,1.415,0.377,0.212,0.009,0.005,0.05316601,"Control"
"215","SJBC",1,8,7,"LOI alysis ","N",2,0,0,0,0,0,0,0.004,0.004,0.367,0.438,55.317,55.317,1.365,1.365,0.203,0.242,0.005,0.006,0.01,"Control"
"216","SJBC",1,5,10,"LOI alysis ","N",2,0,0,0,0,0,0,0.003,0.005,0.344,0.463,57.712,57.712,1.424,1.424,0.198,0.267,0.005,0.007,0.01,"Control"
"217","SJBC",1,1,14,"LOI alysis ","N",2,0.0443,0,0.000729074092360357,0.00109288206444817,0,0,0.006,0.005,0.637,0.504,60.762,60.732,1.499,1.498,0.387,0.306,0.01,0.008,0.044739471,"Control"
"218","SJB17",1,1,18,"LOI alysis ","N",2,0.7767,0,0.0255695285751909,0.019151576902818,0,0,0.051,0.02,5.1,1.975,30.376,29.602,0.749,0.73,1.51,0.585,0.037,0.014,1.82993738,"Seagrass"
"219","SJB17",1,4,15,"LOI alysis ","N",2,0.3801,0,0.0118021486679501,0.00937090604235236,0,0,0.04,0.043,3.957,4.276,32.206,31.833,0.794,0.785,1.26,1.361,0.031,0.034,1.372661866,"Seagrass"
"220","SJB17",1,9,10,"LOI alysis ","N",2,2.2434,0,0.0579405459851752,0.0553332214158423,0,0,0.042,0.024,4.202,2.368,38.719,36.475,0.955,0.9,1.533,0.864,0.038,0.021,1.470831361,"Seagrass"
"221","SJB17",1,12,7,"LOI alysis ","N",2,0.4442,0,0.0127015898433032,0.0109614720347707,0,0,0.026,0.011,2.646,1.095,34.972,34.529,0.863,0.852,0.914,0.378,0.023,0.009,0.848257301,"Seagrass"
"222","SJB17",1,13,6,"LOI alysis ","Y",2,0.8394,0.085,0.0194910137927832,0.0206994566479357,0.00197371476338643,0.00209608507871639,0.029,0.018,2.9,1.83,43.066,42.149,1.062,1.04,1.222,0.771,0.03,0.019,0.949955515,"Seagrass"
"223","SJB17",1,14,5,"LOI alysis ","Y",2,0.2842,0.1726,0.00949168392224968,0.00701435441854252,0.00576447799078218,0.00425994923518803,0.036,0.014,3.632,1.448,29.942,29.488,0.739,0.727,1.071,0.427,0.026,0.011,1.24291666,"Seagrass"
"224","SJB17",1,16,3,"LOI alysis ","Y",2,0.256,0.3039,0.00755206796861172,0.0063135288217594,0.00896513068617617,0.00749484925364328,0.034,0.018,3.369,1.836,33.898,33.338,0.836,0.822,1.123,0.612,0.028,0.015,1.137720245,"Seagrass"
"225","SJB17",1,17,2,"LOI alysis ","Y",2,0.5258,0.1229,0.0186341567140376,0.0129693730729702,0.00435553035404189,0.00303144912641315,0.042,0.022,4.214,2.178,28.217,27.566,0.696,0.68,1.162,0.6,0.029,0.015,1.475530119,"Seagrass"
"226","SJB17",1,18,1,"LOI alysis ","Y",2.1,1.9072,0.1512,0.0412269514277685,0.0448136962019844,0.00326841183718467,0.00355276366701974,0.024,0.019,2.372,1.893,46.261,44.203,1.087,1.039,1.048,0.837,0.025,0.02,0.738646727,"Seagrass"
"227","SJB02",1,1,21,"LOI alysis ","N",2,0.0833,0,0.00175560613724498,0.00205581478671388,0,0,0.02,0.008,2.032,0.822,47.448,47.366,1.171,1.168,0.962,0.389,0.024,0.01,0.602807165,"Seagrass"
"228","SJB02",1,2,20,"LOI alysis ","N",2,0.6771,0,0.010956487969061,0.016708644152818,0,0,0.021,0.009,2.079,0.905,61.799,61.137,1.525,1.508,1.271,0.554,0.031,0.014,0.621724463,"Seagrass"
"229","SJB02",1,7,15,"LOI alysis ","N",2,0.1998,0,0.00610542398777693,0.00492707715813598,0,0,0.038,0.012,3.77,1.156,32.725,32.525,0.807,0.802,1.226,0.376,0.03,0.009,1.297937616,"Seagrass"
"230","SJB02",1,12,10,"LOI alysis ","N",2,0.1828,0,0.00517759021129553,0.00450968107403841,0,0,0.041,0.01,4.079,1.031,35.306,35.121,0.871,0.866,1.433,0.362,0.035,0.009,1.421654459,"Seagrass"
"231","SJB02",1,15,7,"LOI alysis ","N",2,1.3511,0,0.0355066750762115,0.0333407678965626,0,0,0.027,0.011,2.727,1.107,38.052,36.711,0.939,0.906,1.001,0.406,0.025,0.01,0.880692397,"Seagrass"
"232","SJB02",1,16,6,"LOI alysis ","N",2,0.3176,0,0.00826222684703434,0.00783259105098855,0,0,0.03,0.014,2.972,1.405,38.44,38.124,0.948,0.94,1.133,0.536,0.028,0.013,0.978962138,"Seagrass"
"233","SJB02",1,17,5,"LOI alysis ","Y",2,0.9586,0.1344,0.0293185710790311,0.0236600868607781,0.00411059456814289,0.00331724981649131,0.035,0.014,3.511,1.402,32.696,31.608,0.807,0.78,1.11,0.443,0.027,0.011,1.194530322,"Seagrass"
"234","SJB02",1,19,3,"LOI alysis ","Y",2,0.2178,0.4586,0.00741396330462607,0.0053751233958539,0.015610852027096,0.0113178677196446,0.034,0.013,3.391,1.251,29.377,28.708,0.725,0.708,0.973,0.359,0.024,0.009,1.14632978,"Seagrass"
"235","SJB02",1,20,2,"LOI alysis ","Y",2,0.0515,0.2914,0.00129351484402471,0.00127023157683227,0.00731903350580198,0.00718729090269754,0.026,0.012,2.573,1.165,39.814,39.477,0.982,0.974,1.016,0.46,0.025,0.011,0.819345104,"Seagrass"
"236","SJB02",1,21,1,"LOI alysis ","Y",3.2,1.4335,0.2921,0.0171810391322586,0.0220948163240846,0.00350092886678253,0.00450219452268233,0.021,0.01,2.08,1,83.435,81.679,1.286,1.259,1.699,0.817,0.026,0.013,0.622049658,"Seagrass"
"237","SJB10",3,20,1,"LOI alysis ","Y",1.8,3.9167,0,0.0821627858191735,0.10738676106566,0,0,0.014,0.017,1.434,1.654,47.67,43.745,1.307,1.199,0.627,0.724,0.017,0.02,0.363631232,"Seagrass"
"238","SJB10",3,19,2,"LOI alysis ","Y",2,1.4163,0.0122,0.0321681657127283,0.0349346279640229,0.000277096393204325,0.000300926683019897,0.01,0.013,0.974,1.315,44.028,42.594,1.086,1.051,0.415,0.56,0.01,0.014,0.179680338,"Seagrass"
"239","SJB10",3,18,3,"LOI alysis ","Y",2,1.2683,0.0262,0.0271439272338149,0.0312969481005885,0.000560727661851257,0.0006465189941145,0.01,0.017,1.023,1.67,46.725,45.427,1.153,1.121,0.465,0.759,0.011,0.019,0.199144005,"Seagrass"
"240","SJB10",3,16,5,"LOI alysis ","Y",2,0.8849,0.034,0.020061210609839,0.0218265971435049,0.000770800272047155,0.000838630695987305,0.016,0.012,1.63,1.151,44.11,43.128,1.088,1.064,0.703,0.497,0.017,0.012,0.441956147,"Seagrass"
"241","SJB10",3,15,6,"LOI alysis ","Y",2,0.9098,0.0152,0.0210748204771832,0.0224446838082001,0.000352096363215196,0.000374982626824183,0.019,0.012,1.851,1.247,43.17,42.248,1.065,1.042,0.782,0.527,0.019,0.013,0.530463188,"Seagrass"
"242","SJB10",3,14,7,"LOI alysis ","N",2,0.2518,0,0.00631631757180484,0.00620894017308416,0,0,0.025,0.012,2.506,1.229,39.865,39.57,0.983,0.976,0.992,0.486,0.024,0.012,0.792473054,"Seagrass"
"243","SJB10",3,11,10,"LOI alysis ","N",2,5.0035,0,0.110794951284322,0.123425575730735,0,0,0.024,0.018,2.418,1.773,45.16,40.126,1.114,0.99,0.97,0.711,0.024,0.018,0.75721921,"Seagrass"
"244","SJB10",3,6,15,"LOI alysis ","N",2,0.9869,0,0.0207619808978836,0.0243538035932175,0,0,0.025,0.018,2.515,1.831,47.534,46.499,1.173,1.147,1.169,0.852,0.029,0.021,0.795970457,"Seagrass"
"245","SJB10",3,1,20,"LOI alysis ","N",2,0.9594,0,0.0236258865248227,0.0236731382978723,0,0,0.018,0.027,1.788,2.691,40.608,39.645,1.002,0.978,0.709,1.067,0.017,0.026,0.505253553,"Seagrass"
"246","STCH02",2,10,1,"LOI alysis ","Y",2,1.3645,0.0177,0.0228670543480082,0.0336603040002681,0.000296626501985889,0.000436634210923229,0.018,0.081,1.833,8.142,59.671,58.258,1.472,1.437,1.068,4.743,0.026,0.117,0.523061082,"Seagrass"
"247","STCH02",2,9,2,"LOI alysis ","Y",2,3.3591,0.3408,0.0769676695002635,0.0828941800517838,0.00780881240977935,0.00841009096533236,0.024,0.084,2.379,8.391,43.643,39.939,1.077,0.985,0.95,3.352,0.023,0.083,0.741620893,"Seagrass"
"248","STCH02",2,8,3,"LOI alysis ","Y",2,1.8224,0.3178,0.061956891276263,0.0449807030665669,0.0108043788672061,0.00784397905759162,0.037,0.094,3.73,9.371,29.414,27.068,0.726,0.668,1.01,2.537,0.025,0.063,1.281968622,"Seagrass"
"249","STCH02",2,6,5,"LOI alysis ","Y",2,0.5816,0.3678,0.0202337879209574,0.0143457556359588,0.0127957138881158,0.00907216114667409,0.051,0.103,5.066,10.322,28.744,27.841,0.709,0.687,1.41,2.874,0.035,0.071,1.816400614,"Seagrass"
"250","STCH02",2,5,6,"LOI alysis ","Y",2,1.6636,0.3472,0.0598632601655272,0.0410661964735516,0.0124937027707809,0.00857068010075567,0.057,0.109,5.729,10.939,27.79,23.316,0.686,0.575,1.336,2.55,0.033,0.063,2.081576421,"Seagrass"
"251","STCH02",2,4,7,"LOI alysis ","N",2,0.4505,0,0.0158097911914371,0.0111142832075803,0,0,0.061,0.103,6.101,10.328,28.495,28.036,0.703,0.692,1.71,2.895,0.042,0.071,2.230332529,"Seagrass"
"252","STCH02",2,1,10,"LOI alysis ","N",2,1.9808,0,0.0664140821458508,0.0488807644593462,0,0,0.073,0.144,7.294,14.366,29.825,27.829,0.736,0.687,2.03,3.998,0.05,0.099,2.707510632,"Seagrass"
"253","SJBB",3,16,1,"LOI alysis ","Y",3.1,0,0,0,0,0,0,0.004,0.006,0.394,0.581,81.486,81.486,1.297,1.297,0.321,0.474,0.005,0.008,0.01,"Control"
"254","SJBB",3,15,2,"LOI alysis ","Y",2,0.2152,0,0.0040967846332502,0.00530943288469226,0,0,0.004,0.014,0.407,1.406,52.529,52.318,1.296,1.291,0.213,0.736,0.005,0.018,0.01,"Control"
"255","SJBB",3,14,3,"LOI alysis ","Y",2,0.5344,0,0.00979993031486677,0.0131809062734958,0,0,0.01,0.008,0.963,0.751,54.531,54.007,1.345,1.332,0.52,0.406,0.013,0.01,0.175215696,"Control"
"256","SJBB",3,12,5,"LOI alysis ","Y",2,0.2003,0,0.00343291000394193,0.00493995749567244,0,0,0.012,0.008,1.194,0.76,58.347,58.119,1.439,1.434,0.694,0.442,0.017,0.011,0.267589665,"Control"
"257","SJBB",3,11,6,"LOI alysis ","Y",2,0.7464,0,0.0133150186417397,0.0184146707815259,0,0,0.015,0.007,1.506,0.724,56.057,55.31,1.383,1.364,0.833,0.401,0.021,0.01,0.392351294,"Control"
"258","SJBB",3,10,7,"LOI alysis ","N",2,0.5208,0,0.0096095652815706,0.0128479887814599,0,0,0.01,0.007,1.006,0.731,54.196,53.677,1.337,1.324,0.54,0.392,0.013,0.01,0.192325235,"Control"
"259","SJBB",3,7,10,"LOI alysis ","N",2,0.2515,0,0.0046493141568381,0.00620218508522202,0,0,0.004,0.015,0.366,1.499,54.094,53.84,1.334,1.328,0.197,0.807,0.005,0.02,0.01,"Control"
"260","SJBB",3,2,15,"LOI alysis ","N",2,0.424,0,0.0082046518828128,0.0104609311505863,0,0,0.005,0.03,0.495,2.996,51.678,51.248,1.275,1.264,0.254,1.535,0.006,0.038,0.01,"Control"
"261","SJBB",3,1,16,"LOI alysis ","N",2,0,0,0,0,0,0,0.005,0.018,0.485,1.812,53.74,53.74,1.326,1.326,0.261,0.974,0.006,0.024,0.01,"Control"
"262","SJBB",2,16,1,"LOI alysis ","Y",2.2,0.1897,0,0.00278479154433353,0.00425516147974163,0,0,0.004,0.006,0.387,0.612,68.12,67.935,1.528,1.524,0.263,0.415,0.006,0.009,0.01,"Control"
"263","SJBB",2,15,2,"LOI alysis ","Y",2,0,0,0,0,0,0,0.003,0.008,0.316,0.769,56.383,56.383,1.391,1.391,0.178,0.434,0.004,0.011,0.01,"Control"
"264","SJBB",2,14,3,"LOI alysis ","Y",2,0,0,0,0,0,0,0.007,0.009,0.736,0.894,55.377,55.377,1.366,1.366,0.408,0.495,0.01,0.012,0.08458308,"Control"
"265","SJBB",2,12,5,"LOI alysis ","Y",2,0.2335,0,0.00405170917924692,0.00576153045288912,0,0,0.003,0.007,0.321,0.679,57.63,57.394,1.422,1.416,0.184,0.389,0.005,0.01,0.01,"Control"
"266","SJBB",2,11,6,"LOI alysis ","Y",2,0.2319,0,0.00411082748351415,0.00572227185705169,0,0,0.003,0.007,0.294,0.65,56.412,53.697,1.392,1.325,0.158,0.349,0.004,0.009,0.01,"Control"
"267","SJBB",2,10,7,"LOI alysis ","N",2,0,0,0,0,0,0,0.003,0.006,0.271,0.565,55.392,55.392,1.366,1.366,0.15,0.313,0.004,0.008,0.01,"Control"
"268","SJBB",2,7,10,"LOI alysis ","N",2,0,0,0,0,0,0,0.004,0.008,0.385,0.769,50.653,50.653,1.25,1.25,0.195,0.39,0.005,0.01,0.01,"Control"
"269","SJBB",2,2,15,"LOI alysis ","N",2,0.7878,0,0.0145235329904319,0.0194324871411979,0,0,0.004,0.01,0.426,1.041,54.243,53.421,1.338,1.318,0.228,0.556,0.006,0.014,0.01,"Control"
"270","SJBB",2,1,16,"LOI alysis ","N",2,4.9008,0,0.0967906306163964,0.120891497639879,0,0,0.005,0.01,0.468,1.037,50.633,45.736,1.249,1.128,0.214,0.474,0.005,0.012,0.01,"Control"
