Date,Region,Site,Diver_Name,Quadrat,Epiphite_Blade_Load,Epiphite_Shoot_Load,Seagrass_Health,SAV_Cover,Species,Species_Cover,Canopy_Height_cm,Core_Taken,Biomass_Taken,Insertion_Depth,Core_Length,Alternate_Core_Number,Faunal_Species,Faunal_Count,Notes
6/25/2019,Steinhatchee,STCH06,Jenn McHenry,1,0,0,100,60,Syringodium filiforme,100,22,0,1,,,,,,
6/25/2019,Steinhatchee,STCH06,Jenn McHenry,2,0,0,100,75,Syringodium filiforme,99,37,0,1,,,,,,
6/25/2019,Steinhatchee,STCH06,Jenn McHenry,2,0,0,100,75,Halophila decipens,1,NA,0,1,,,,,,
6/25/2019,Steinhatchee,STCH06,Jenn McHenry,3,0,0,100,70,Syringodium filiforme,10,10,0,1,,,,,,
6/25/2019,Steinhatchee,STCH06,Jenn McHenry,3,0,0,100,70,Thalassia testudinum,5,37,0,1,,,,,,
6/25/2019,Steinhatchee,STCH06,Jenn McHenry,3,0,0,100,70,Halophila decipens,10,5,0,1,,,,,,
6/25/2019,Steinhatchee,STCH06,Jenn McHenry,3,0,0,100,70,Acanthophora spicifera,75,4,0,1,,,,,,
6/25/2019,Steinhatchee,STCH06,Jenn McHenry,4,0,0,100,60,Syringodium filiforme,75,43,0,0,,,,,,
6/25/2019,Steinhatchee,STCH06,Jenn McHenry,4,0,0,100,60,Halophila decipens,25,15,0,0,,,,,,
6/25/2019,Steinhatchee,STCH06,Jenn McHenry,5,0,0,100,80,Thalassia testudinum,50,39,0,0,,,,,,
6/25/2019,Steinhatchee,STCH06,Jenn McHenry,5,0,0,100,80,Syringodium filiforme,50,45,0,0,,,,,,
6/25/2019,Steinhatchee,STCH06,Jenn McHenry,6,0,0,100,75,Syringodium filiforme,75,36,1,1,40,22.2,3,,,
6/25/2019,Steinhatchee,STCH06,Jenn McHenry,6,0,0,100,75,Acanthophora spicifera,25,26,1,1,40,22.2,3,,,
6/25/2019,Steinhatchee,STCH06,Jenn McHenry,7,0,0,100,80,Syringodium filiforme,90,41,1,1,50,45.5,2,,,
6/25/2019,Steinhatchee,STCH06,Jenn McHenry,7,0,0,100,80,Acanthophora spicifera,9,10,1,1,50,45.5,2,,,
6/25/2019,Steinhatchee,STCH06,Jenn McHenry,7,0,0,100,80,Halophila decipens,1,NA,1,1,50,45.5,2,,,
6/25/2019,Steinhatchee,STCH06,Jenn McHenry,8,0,0,100,80,Syringodium filiforme,95,55,1,1,50,43.8,1,,,
6/25/2019,Steinhatchee,STCH06,Jenn McHenry,8,0,0,100,80,Acanthophora spicifera,5,5,1,1,50,43.8,1,,,
6/25/2019,Steinhatchee,STCH06,Jenn McHenry,9,0,0,100,45,Syringodium filiforme,95,38,0,0,,,,,,
6/25/2019,Steinhatchee,STCH06,Jenn McHenry,9,0,0,100,45,Acanthophora spicifera,5,5,0,0,,,,,,
6/25/2019,Steinhatchee,STCH06,Jenn McHenry,10,0,0,100,60,Syringodium filiforme,99,37,0,0,,,,,,
6/25/2019,Steinhatchee,STCH06,Jenn McHenry,10,0,0,100,60,Halophila decipens,1,9,0,0,,,,,,
6/25/2019,Steinhatchee,STCH05,Jenn McHenry,1,0,0,100,50,Ruppia maritima,75,,1,1,50,38,,,,
6/25/2019,Steinhatchee,STCH05,Jenn McHenry,1,0,0,100,50,Acanthophora spicifera,25,,1,1,50,38,,,,
6/25/2019,Steinhatchee,STCH05,Jenn McHenry,2,0,0,100,70,Halimeda incrassata,20,6,1,1,50,25,,,,
6/25/2019,Steinhatchee,STCH05,Jenn McHenry,2,0,0,100,70,Ruppia maritima,80,26,1,1,50,25,,,,
6/25/2019,Steinhatchee,STCH05,Jenn McHenry,3,0,0,100,50,Ruppia maritima,9,26,1,1,50,47,,,,Check to make sure the percent cover values shouldn’t be swapped.
6/25/2019,Steinhatchee,STCH05,Jenn McHenry,3,0,0,100,50,Acanthophora spicifera,90,28,1,1,50,47,,,,Check to make sure the percent cover values shouldn’t be swapped.
6/25/2019,Steinhatchee,STCH05,Jenn McHenry,3,0,0,100,50,Udotea flabellum,10,,1,1,50,47,,,,
6/25/2019,Steinhatchee,STCH05,Jenn McHenry,4,70,70,100,50,Halimeda incrassata,25,6,0,0,,,,,,
6/25/2019,Steinhatchee,STCH05,Jenn McHenry,4,70,70,100,50,Udotea flabellum,70,20,0,0,,,,,,
6/25/2019,Steinhatchee,STCH05,Jenn McHenry,4,70,70,100,50,Acanthophora spicifera,5,6,0,0,,,,,,
6/25/2019,Steinhatchee,STCH05,Jenn McHenry,5,25,70,100,45,Halimeda incrassata,25,7,0,0,,,,,,
6/25/2019,Steinhatchee,STCH05,Jenn McHenry,5,25,70,100,45,Ruppia maritima,5,23,0,0,,,,,,
6/25/2019,Steinhatchee,STCH05,Jenn McHenry,5,25,70,100,45,Udotea flabellum,25,6,0,0,,,,,,
6/25/2019,Steinhatchee,STCH05,Jenn McHenry,5,25,70,100,45,Acanthophora spicifera,20,7,0,0,,,,,,
6/25/2019,Steinhatchee,STCH05,Jenn McHenry,6,100,10,100,80,Ruppia maritima,10,8,0,0,,,,,,
6/25/2019,Steinhatchee,STCH05,Jenn McHenry,6,100,10,100,80,Halimeda incrassata,30,10,0,0,,,,,,
6/25/2019,Steinhatchee,STCH05,Jenn McHenry,6,100,10,100,80,Acanthophora spicifera,60,3,0,0,,,,,,
6/25/2019,Steinhatchee,STCH05,Jenn McHenry,7,80,80,100,90,Ruppia maritima,10,14,0,0,,,,,,
6/25/2019,Steinhatchee,STCH05,Jenn McHenry,7,80,80,100,90,Halimeda incrassata,20,7,0,0,,,,,,
6/25/2019,Steinhatchee,STCH05,Jenn McHenry,7,80,80,100,90,Udotea flabellum,20,6,0,0,,,,,,
6/25/2019,Steinhatchee,STCH05,Jenn McHenry,8,70,30,100,90,Ruppia maritima,50,17,0,0,,,,,,
6/25/2019,Steinhatchee,STCH05,Jenn McHenry,8,70,30,100,90,Halimeda incrassata,20,9,0,0,,,,,,
6/25/2019,Steinhatchee,STCH05,Jenn McHenry,8,70,30,100,90,Acanthophora spicifera,30,3,0,0,,,,,,
6/25/2019,Steinhatchee,STCH05,Jenn McHenry,9,30,30,100,100,Ruppia maritima,60,30,0,0,,,,,,
6/25/2019,Steinhatchee,STCH05,Jenn McHenry,9,30,30,100,100,Halimeda incrassata,40,10,0,0,,,,,,
6/25/2019,Steinhatchee,STCH05,Jenn McHenry,10,80,50,100,90,Ruppia maritima,15,28,0,0,,,,,,
6/25/2019,Steinhatchee,STCH05,Jenn McHenry,10,80,50,100,90,Halimeda incrassata,5,20,0,0,,,,,,
6/25/2019,Steinhatchee,STCH05,Jenn McHenry,10,80,50,100,90,Acanthophora spicifera,30,4,0,0,,,,,,
6/25/2019,Steinhatchee,STCH05,Jenn McHenry,10,80,50,100,90,Udotea flabellum,50,6,0,0,,,,,,
6/24/2019,Steinhatchee,STCH04,Jenn McHenry,1,0,0,100,15,Halophila engelmanni,100,5,1,1,50,46.2,,,,
6/24/2019,Steinhatchee,STCH04,Jenn McHenry,2,0,0,0,0,NA,NA,NA,1,0,50,43,,,,
6/24/2019,Steinhatchee,STCH04,Jenn McHenry,3,0,0,0,0,NA,NA,NA,1,0,50,44,,,,
6/24/2019,Steinhatchee,STCH04,Jenn McHenry,4,0,0,0,0,NA,NA,NA,,,,,,,,
6/24/2019,Steinhatchee,STCH04,Jenn McHenry,5,0,0,0,0,NA,NA,NA,,,,,,,,
6/24/2019,Steinhatchee,STCH04,Jenn McHenry,6,0,0,0,0,NA,NA,NA,,,,,,,,
6/24/2019,Steinhatchee,STCH04,Jenn McHenry,7,0,0,0,0,NA,NA,NA,,,,,,,,
6/24/2019,Steinhatchee,STCH04,Jenn McHenry,8,0,0,0,0,NA,NA,NA,,,,,,,,
6/24/2019,Steinhatchee,STCH04,Jenn McHenry,9,0,0,0,0,NA,NA,NA,,,,,,,,
6/24/2019,Steinhatchee,STCH04,Jenn McHenry,10,0,0,0,0,NA,NA,NA,,,,,,,,
6/24/2019,Steinhatchee,STCH02,Jenn McHenry,1,75,100,100,100,Thalassia testudinum,100,60,1,1,50,27,,,,
6/24/2019,Steinhatchee,STCH02,Jenn McHenry,2,50,75,100,80,Thalassia testudinum,100,45,1,1,50,20,,,,
6/24/2019,Steinhatchee,STCH02,Jenn McHenry,3,60,30,75,95,Thalassia testudinum,100,45,1,1,50,28.5,,,,
6/24/2019,Steinhatchee,STCH02,Jenn McHenry,4,80,40,80,75,Thalassia testudinum,95,30,0,0,,,,,,
6/24/2019,Steinhatchee,STCH02,Jenn McHenry,4,80,40,80,75,Syringodium filiforme,5,23,0,0,,,,,,
6/24/2019,Steinhatchee,STCH02,Jenn McHenry,5,75,30,75,80,Thalassia testudinum,99,38,0,0,,,,,,
6/24/2019,Steinhatchee,STCH02,Jenn McHenry,5,75,30,75,80,Acanthophora spicifera,1,5,0,0,,,,,,
6/24/2019,Steinhatchee,STCH02,Jenn McHenry,6,0,0,0,0,NA,NA,NA,0,0,,,,,,
6/24/2019,Steinhatchee,STCH02,Jenn McHenry,7,80,40,70,70,Thalassia testudinum,100,37,0,0,,,,,,
6/24/2019,Steinhatchee,STCH02,Jenn McHenry,9,50,60,75,95,Thalassia testudinum,100,36,0,0,,,,,,
6/24/2019,Steinhatchee,STCH02,Jenn McHenry,8,5,100,100,60,Syringodium filiforme,5,20,0,0,,,,,,
6/24/2019,Steinhatchee,STCH02,Jenn McHenry,8,5,100,100,60,Halodule wrightii,95,12,0,0,,,,,,
6/24/2019,Steinhatchee,STCH02,Jenn McHenry,10,40,10,90,80,Thalassia testudinum,100,46,0,0,,,,,,
6/24/2019,Steinhatchee,STCH01,Jenn McHenry,1,0,0,100,5,Syringodium filiforme,100,10,1,1,28,18,,,,
6/24/2019,Steinhatchee,STCH01,Jenn McHenry,2,0,0,100,30,Syringodium filiforme,50,13,1,1,28,22.5,,,,
6/24/2019,Steinhatchee,STCH01,Jenn McHenry,5,0,0,100,75,Halodule wrightii,10,12,0,0,,,,,,
6/24/2019,Steinhatchee,STCH01,Jenn McHenry,5,0,0,100,75,Halophila engelmanni,40,2,0,0,,,,,,
6/24/2019,Steinhatchee,STCH01,Jenn McHenry,5,0,0,100,75,Acanthophora spicifera,15,NA,0,0,,,,,,
6/24/2019,Steinhatchee,STCH01,Jenn McHenry,4,0,0,100,80,Halodule wrightii,10,10,0,0,,,,,,
6/24/2019,Steinhatchee,STCH01,Jenn McHenry,4,0,0,100,80,Halophila engelmanni,90,2,0,0,,,,,,
6/24/2019,Steinhatchee,STCH01,Jenn McHenry,3,0,0,100,65,Halophila engelmanni,95,1.5,1,1,50,32,,,,
6/24/2019,Steinhatchee,STCH01,Jenn McHenry,3,0,0,100,65,Acanthophora spicifera,5,NA,1,1,,,,,,
6/24/2019,Steinhatchee,STCH01,Jenn McHenry,6,0,0,100,15,Halodule wrightii,40,12,0,0,,,,,,
6/24/2019,Steinhatchee,STCH01,Jenn McHenry,6,0,0,100,15,Acanthophora spicifera,60,4,0,0,,,,,,
6/24/2019,Steinhatchee,STCH01,Jenn McHenry,7,0,0,100,10,Halodule wrightii,100,18,0,0,,,,,,
6/24/2019,Steinhatchee,STCH01,Jenn McHenry,8,0,0,100,15,Halodule wrightii,100,22,0,0,,,,,,
6/24/2019,Steinhatchee,STCH01,Jenn McHenry,9,0,0,100,40,Halophila engelmanni,100,2.5,0,0,,,,,,
6/24/2019,Steinhatchee,STCH01,Jenn McHenry,10,0,0,0,0,NA,NA,NA,0,0,,,,,,
6/14/2019,Saint Marks,SMAR01,Jenn McHenry,5,5,50,100,50,Thalassia testudinum,65,31,0,0,,,,,,
6/14/2019,Saint Marks,SMAR01,Jenn McHenry,5,5,50,100,50,Syringodium filiforme,35,38,0,0,,,,,,
6/14/2019,Saint Marks,SMAR01,Jenn McHenry,5,5,50,100,50,Acanthophora spicifera,10,NA,0,0,,,,,,
6/14/2019,Saint Marks,SMAR01,Jenn McHenry,6,30,90,100,60,Thalassia testudinum,95,34,0,0,,,,,,
6/14/2019,Saint Marks,SMAR01,Jenn McHenry,6,30,90,100,60,Syringodium filiforme,5,31,0,0,,,,,,
6/14/2019,Saint Marks,SMAR01,Jenn McHenry,7,5,25,100,65,Thalassia testudinum,50,43,0,0,,,,,,
6/14/2019,Saint Marks,SMAR01,Jenn McHenry,7,5,25,100,65,Syringodium filiforme,50,38,0,0,,,,,,
6/14/2019,Saint Marks,SMAR01,Jenn McHenry,8,50,30,100,70,Thalassia testudinum,50,42,0,1,50,,,,,Core length on outside of bag
6/14/2019,Saint Marks,SMAR01,Jenn McHenry,8,50,30,100,70,Syringodium filiforme,40,30,0,1,50,,,,,Core length on outside of bag
6/14/2019,Saint Marks,SMAR01,Jenn McHenry,8,50,30,100,70,Acanthophora spicifera,10,NA,0,1,50,,,,,Core length on outside of bag
6/14/2019,Saint Marks,SMAR01,Jenn McHenry,9,5,10,100,60,Thalassia testudinum,50,30,0,1,50,,,,,Core length on outside of bag
6/14/2019,Saint Marks,SMAR01,Jenn McHenry,9,5,10,100,60,Syringodium filiforme,50,32,0,1,50,,,,,Core length on outside of bag
6/14/2019,Saint Marks,SMAR01,Jenn McHenry,10,30,50,100,100,Thalassia testudinum,80,37,0,1,41,,,,,Core length on outside of bag
6/14/2019,Saint Marks,SMAR01,Jenn McHenry,10,30,50,100,100,Syringodium filiforme,20,42,0,1,41,,,,,Core length on outside of bag
6/14/2019,Saint Marks,SMAR01,Nicole Z & Gema Hernan,1,20,20,100,75,Thalassia testudinum,70,30,0,0,,,,,,
6/14/2019,Saint Marks,SMAR01,Nicole Z & Gema Hernan,1,20,20,100,75,Syringodium filiforme,30,26,0,0,,,,,,
6/14/2019,Saint Marks,SMAR01,Nicole Z & Gema Hernan,2,30,30,100,60,Thalassia testudinum,60,35,0,0,,,,,,
6/14/2019,Saint Marks,SMAR01,Nicole Z & Gema Hernan,2,30,30,100,60,Syringodium filiforme,40,25,0,0,,,,,,
6/14/2019,Saint Marks,SMAR01,Nicole Z & Gema Hernan,3,30,30,100,40,Thalassia testudinum,75,30,0,0,,,,,,
6/14/2019,Saint Marks,SMAR01,Nicole Z & Gema Hernan,3,30,30,100,40,Syringodium filiforme,25,27,0,0,,,,,,
6/14/2019,Saint Marks,SMAR01,Nicole Z & Gema Hernan,4,35,70,100,25,Thalassia testudinum,75,32,0,0,,,,,,
6/14/2019,Saint Marks,SMAR01,Nicole Z & Gema Hernan,4,35,70,100,25,Syringodium filiforme,10,27,0,0,,,,,,
6/14/2019,Saint Marks,SMAR01,Nicole Z & Gema Hernan,4,35,70,100,25,Halodule wrightii,15,33,0,0,,,,,,
7/8/2019,Saint Joe Bay,SJB14,Jenn McHenry,1,80,100,100,80,Thalassia testudinum,100,39,1,1,50,37,,,,These measurements don’t make sense for some reason.Possibly human error because we lost the data sheet at this site. Use an average insertion depth as a proxy.
7/8/2019,Saint Joe Bay,SJB14,Jenn McHenry,2,99,99,100,100,Thalassia testudinum,100,37,1,1,50,39,,,,These measurements don’t make sense for some reason.
7/8/2019,Saint Joe Bay,SJB14,Jenn McHenry,3,95,100,100,75,Thalassia testudinum,100,38,1,1,48,32.5,,,,These measurements don’t make sense for some reason.
7/8/2019,Saint Joe Bay,SJB14,Jenn McHenry,4,95,100,100,70,Thalassia testudinum,100,36,0,0,,,,,,15% lucinids
7/8/2019,Saint Joe Bay,SJB14,Jenn McHenry,5,95,100,100,100,Thalassia testudinum,100,,0,0,,,,,,20% lucinids
7/8/2019,Saint Joe Bay,SJB14,Jenn McHenry,6,90,100,100,50,Thalassia testudinum,100,28,0,0,,,,,,
7/8/2019,Saint Joe Bay,SJB14,Jenn McHenry,7,100,100,100,100,Thalassia testudinum,100,30,0,0,,,,,,
7/8/2019,Saint Joe Bay,SJB14,Jenn McHenry,8,80,90,100,50,Thalassia testudinum,100,31,0,0,,,,,,
7/8/2019,Saint Joe Bay,SJB14,Jenn McHenry,9,100,100,100,50,Thalassia testudinum,100,45,0,0,,,,,,
7/8/2019,Saint Joe Bay,SJB14,Jenn McHenry,10,80,70,100,60,Thalassia testudinum,100,25,0,0,,,,,,
7/8/2019,Saint Joe Bay,SJB13,Jenn McHenry,1,80,75,100,100,Thalassia testudinum,100,50,1,1,40,40.4,,,,
7/8/2019,Saint Joe Bay,SJB13,Jenn McHenry,2,50,30,100,100,Thalassia testudinum,25,37,1,1,41,38.6,,,,
7/8/2019,Saint Joe Bay,SJB13,Jenn McHenry,2,50,30,100,100,Syringodium filiforme,5,38,1,1,41,38.6,,,,
7/8/2019,Saint Joe Bay,SJB13,Jenn McHenry,2,50,30,100,100,Halodule wrightii,70,20,1,1,41,38.6,,,,
7/8/2019,Saint Joe Bay,SJB13,Jenn McHenry,3,30,100,100,100,Syringodium filiforme,5,25,1,1,45,35.7,,,,
7/8/2019,Saint Joe Bay,SJB13,Jenn McHenry,3,30,100,100,100,Halodule wrightii,95,20,1,1,45,35.7,,,,
7/8/2019,Saint Joe Bay,SJB13,Jenn McHenry,4,50,90,75,95,Thalassia testudinum,45,21,0,0,,,,,,
7/8/2019,Saint Joe Bay,SJB13,Jenn McHenry,4,50,90,75,95,Syringodium filiforme,50,20,0,0,,,,,,
7/8/2019,Saint Joe Bay,SJB13,Jenn McHenry,4,50,90,75,95,Halodule wrightii,5,14,0,0,,,,,,
7/8/2019,Saint Joe Bay,SJB13,Jenn McHenry,5,15,5,100,75,Syringodium filiforme,90,18,0,0,,,,,,
7/9/2019,Saint Joe Bay,SJB13,Jenn McHenry,5,15,5,100,75,Halodule wrightii,10,18,0,0,,,,,,
7/8/2019,Saint Joe Bay,SJB13,Jenn McHenry,6,80,60,100,100,Thalassia testudinum,75,39,0,0,,,,,,
7/8/2019,Saint Joe Bay,SJB13,Jenn McHenry,6,80,60,100,100,Syringodium filiforme,25,26,0,0,,,,,,
7/8/2019,Saint Joe Bay,SJB13,Jenn McHenry,7,75,50,100,90,Thalassia testudinum,45,30,0,0,,,,,,
7/8/2019,Saint Joe Bay,SJB13,Jenn McHenry,7,75,50,100,90,Syringodium filiforme,15,39,0,0,,,,,,
7/8/2019,Saint Joe Bay,SJB13,Jenn McHenry,7,75,50,100,90,Halodule wrightii,40,28,0,0,,,,,,
7/8/2019,Saint Joe Bay,SJB13,Jenn McHenry,8,90,50,100,100,Thalassia testudinum,98,46,0,0,,,,,,
7/8/2019,Saint Joe Bay,SJB13,Jenn McHenry,8,90,50,100,100,Syringodium filiforme,1,30,0,0,,,,,,
7/8/2019,Saint Joe Bay,SJB13,Jenn McHenry,8,90,50,100,100,Halodule wrightii,1,30,0,0,,,,,,
7/8/2019,Saint Joe Bay,SJB13,Jenn McHenry,9,50,70,100,100,Syringodium filiforme,55,39,0,0,,,,,,
7/8/2019,Saint Joe Bay,SJB13,Jenn McHenry,9,50,70,100,100,Halodule wrightii,45,30,0,0,,,,,,
7/8/2019,Saint Joe Bay,SJB13,Jenn McHenry,10,10,10,75,75,Syringodium filiforme,25,,0,0,,,,,,
7/8/2019,Saint Joe Bay,SJB13,Jenn McHenry,10,10,10,75,75,Halodule wrightii,75,,,,,,,,,
7/9/2019,Saint Joe Bay,SJB07,Jenn McHenry,1,100,100,100,100,Halodule wrightii,100,29,1,1,37,30.6,,,,
7/9/2019,Saint Joe Bay,SJB07,Jenn McHenry,2,100,80,100,80,Thalassia testudinum,95,25,1,1,38,31.5,,,,
7/9/2019,Saint Joe Bay,SJB07,Jenn McHenry,2,100,80,100,80,Halodule wrightii,5,12,1,1,38,31.5,,,,
7/9/2019,Saint Joe Bay,SJB07,Jenn McHenry,3,100,100,60,95,Thalassia testudinum,99,32,1,1,42,,,,,Need to grab the core length from the bags.
7/9/2019,Saint Joe Bay,SJB07,Jenn McHenry,3,100,100,60,95,Halodule wrightii,1,9,1,1,42,,,,,Need to grab the core length from the bags.
7/9/2019,Saint Joe Bay,SJB07,Jenn McHenry,4,80,60,95,80,Thalassia testudinum,100,37,0,0,,,,,,
7/9/2019,Saint Joe Bay,SJB07,Jenn McHenry,5,80,55,95,55,Thalassia testudinum,100,33,0,0,,,,,,
7/9/2019,Saint Joe Bay,SJB07,Jenn McHenry,6,90,75,90,60,Thalassia testudinum,100,30,0,0,,,,,,
7/9/2019,Saint Joe Bay,SJB07,Jenn McHenry,7,30,100,100,100,Halodule wrightii,100,24,0,0,,,,,,
7/9/2019,Saint Joe Bay,SJB07,Jenn McHenry,8,25,100,1001,100,Halodule wrightii,100,23,0,0,,,,,,
7/9/2019,Saint Joe Bay,SJB07,Jenn McHenry,9,10,100,100,100,Halodule wrightii,100,20,0,0,,,,,,
7/9/2019,Saint Joe Bay,SJB07,Jenn McHenry,10,60,90,100,100,Thalassia testudinum,50,36,0,0,,,,,,
7/9/2019,Saint Joe Bay,SJB07,Jenn McHenry,10,60,90,100,100,Halodule wrightii,50,30,0,0,,,,,,
7/9/2019,Saint Joe Bay,SJB06,Jenn McHenry,1,0,100,100,50,Halodule wrightii,100,16,1,1,42,36,,,,
7/9/2019,Saint Joe Bay,SJB06,Jenn McHenry,4,0,100,100,95,Halodule wrightii,100,16,0,0,,,,,,
7/9/2019,Saint Joe Bay,SJB06,Jenn McHenry,5,0,100,100,99,Halodule wrightii,100,14,0,0,,,,,,
7/9/2019,Saint Joe Bay,SJB06,Jenn McHenry,6,0,100,100,80,Halodule wrightii,100,15,0,0,,,,,,
7/9/2019,Saint Joe Bay,SJB06,Jenn McHenry,2,0,100,99,95,Halodule wrightii,100,20,1,1,42,36.1,,,,
7/9/2019,Saint Joe Bay,SJB06,Jenn McHenry,7,0,100,95,100,Halodule wrightii,100,20,0,0,,,,,,
7/9/2019,Saint Joe Bay,SJB06,Jenn McHenry,8,0,100,90,95,Halodule wrightii,100,15,0,0,,,,,,
7/9/2019,Saint Joe Bay,SJB06,Jenn McHenry,3,30,100,95,95,Halodule wrightii,100,12,1,1,36,32.5,,,,
7/9/2019,Saint Joe Bay,SJB06,Jenn McHenry,9,30,100,90,90,Halodule wrightii,100,10,0,0,,,,,,
7/9/2019,Saint Joe Bay,SJB06,Jenn McHenry,10,50,100,80,80,Halodule wrightii,100,13,0,0,,,,,,
7/10/2019,Saint Joe Bay,SJB17,Jenn McHenry,1,30,80,80,100,Thalassia testudinum,100,36,1,1,50,,,,,Count bags for length of core
7/10/2019,Saint Joe Bay,SJB17,Jenn McHenry,2,25,75,95,100,Thalassia testudinum,100,37,1,1,50,33.8,,Purple Urchin,1,
