Date,Region,Site,Diver_Name,Quadrat,Epiphite_Blade_Load,Epiphite_Shoot_Load,Seagrass_Health,SAV_Cover,Species,Species_Cover,Canopy_Height_cm,Core_Taken,Biomass_Taken,Insertion_Depth,Core_Length,Alternate_Core_Number,Faunal_Species,Faunal_Count,Notes
7/10/2019,Saint Joe Bay,SJB17,Jenn McHenry,3,50,25,80,100,Thalassia testudinum,99,48,1,1,50,34.8,,Purple Urchin,1,
7/10/2019,Saint Joe Bay,SJB17,Jenn McHenry,3,50,25,80,100,Acanthophora spicifera,1,9,1,1,50,34.8,,Purple Urchin,1,
7/10/2019,Saint Joe Bay,SJB17,Jenn McHenry,4,45,90,70,100,Thalassia testudinum,100,49,0,0,,,,,,
7/10/2019,Saint Joe Bay,SJB17,Jenn McHenry,5,50,50,90,100,Thalassia testudinum,100,52,0,0,,,,,,
7/10/2019,Saint Joe Bay,SJB17,Jenn McHenry,6,45,70,95,100,Thalassia testudinum,100,49,0,0,,,,,,
7/10/2019,Saint Joe Bay,SJB17,Jenn McHenry,7,40,50,95,100,Thalassia testudinum,100,50,0,0,,,,,,
7/10/2019,Saint Joe Bay,SJB17,Jenn McHenry,8,60,30,99,100,Thalassia testudinum,100,70,0,0,,,,,,
7/10/2019,Saint Joe Bay,SJB17,Jenn McHenry,9,70,25,95,100,Thalassia testudinum,100,65,0,0,,,,,,
7/10/2019,Saint Joe Bay,SJB17,Jenn McHenry,10,75,25,95,100,Thalassia testudinum,75,75,0,0,,,,,,
7/10/2019,Saint Joe Bay,SJB17,Jenn McHenry,10,75,25,95,100,Acanthophora spicifera,25,10,0,0,,,,,,
7/10/2019,Saint Joe Bay,SJB10,Jenn McHenry,1,50,80,95,100,Thalassia testudinum,100,55,1,1,50,38.7,,Purple Urchin,2,
7/10/2019,Saint Joe Bay,SJB10,Jenn McHenry,2,30,90,99,95,Thalassia testudinum,100,60,1,1,36,33.2,,Purple Urchin,2,
7/10/2019,Saint Joe Bay,SJB10,Jenn McHenry,3,60,95,95,100,Thalassia testudinum,100,65,1,1,50,36.9,,,,
7/10/2019,Saint Joe Bay,SJB10,Jenn McHenry,4,60,100,75,100,Thalassia testudinum,100,45,0,0,,,,,,
7/10/2019,Saint Joe Bay,SJB10,Jenn McHenry,5,75,75,95,100,Thalassia testudinum,100,52,0,0,,,,,,
7/10/2019,Saint Joe Bay,SJB10,Jenn McHenry,6,80,100,75,100,Thalassia testudinum,100,44,0,0,,,,,,
7/10/2019,Saint Joe Bay,SJB10,Jenn McHenry,7,80,100,60,100,Thalassia testudinum,100,43,0,0,,,,,,
7/10/2019,Saint Joe Bay,SJB10,Jenn McHenry,8,50,60,90,95,Thalassia testudinum,100,49,0,0,,,,,,
7/10/2019,Saint Joe Bay,SJB10,Jenn McHenry,9,80,80,75,90,Thalassia testudinum,100,50,0,0,,,,,,
7/10/2019,Saint Joe Bay,SJB10,Jenn McHenry,10,60,76,60,99,Thalassia testudinum,100,40,0,0,,,,,,
7/11/2019,Saint Joe Bay,SJBA,Jenn McHenry,1,0,0,0,0,NA,0,0,1,0,39,36.2,,,,
7/11/2019,Saint Joe Bay,SJBA,Jenn McHenry,2,0,0,0,0,NA,0,0,1,0,38,27.6,,,,
7/11/2019,Saint Joe Bay,SJBA,Jenn McHenry,3,0,0,0,0,NA,0,0,1,0,36,30.6,,,,
7/11/2019,Saint Joe Bay,SJBA,Jenn McHenry,4,0,0,0,0,NA,0,0,0,0,,,,,,
7/11/2019,Saint Joe Bay,SJBA,Jenn McHenry,5,0,0,0,0,NA,0,0,0,0,,,,,,
7/11/2019,Saint Joe Bay,SJBA,Jenn McHenry,6,0,0,0,0,NA,0,0,0,0,,,,,,
7/11/2019,Saint Joe Bay,SJBA,Jenn McHenry,7,0,0,0,0,NA,0,0,0,0,,,,,,
7/11/2019,Saint Joe Bay,SJBA,Jenn McHenry,8,0,0,0,0,NA,0,0,0,0,,,,,,
7/11/2019,Saint Joe Bay,SJBA,Jenn McHenry,9,0,0,0,0,NA,0,0,0,0,,,,,,
7/11/2019,Saint Joe Bay,SJBA,Jenn McHenry,10,0,0,0,0,NA,0,0,0,0,,,,,,
7/11/2019,Saint Joe Bay,SJBB,Jenn McHenry,1,0,0,0,0,NA,0,0,1,0,36,30.5,,,,
7/11/2019,Saint Joe Bay,SJBB,Jenn McHenry,2,0,0,0,0,NA,0,0,1,0,40,32.2,,,,
7/11/2019,Saint Joe Bay,SJBB,Jenn McHenry,3,0,0,0,0,NA,0,0,1,0,37,34,,,,
7/11/2019,Saint Joe Bay,SJBB,Jenn McHenry,4,0,0,0,0,NA,0,0,0,0,,,,,,
7/11/2019,Saint Joe Bay,SJBB,Jenn McHenry,5,0,0,0,0,NA,0,0,0,0,,,,,,
7/11/2019,Saint Joe Bay,SJBB,Jenn McHenry,6,0,0,0,0,NA,0,0,0,0,,,,,,
7/11/2019,Saint Joe Bay,SJBB,Jenn McHenry,7,0,0,0,0,NA,0,0,0,0,,,,,,
7/11/2019,Saint Joe Bay,SJBB,Jenn McHenry,8,0,0,0,0,NA,0,0,0,0,,,,,,
7/11/2019,Saint Joe Bay,SJBB,Jenn McHenry,9,0,0,0,0,NA,0,0,0,0,,,,,,
7/11/2019,Saint Joe Bay,SJBB,Jenn McHenry,10,0,0,0,0,NA,0,0,0,0,,,,,,
7/25/2019,Saint Joe Bay,SJB02,Jenn McHenry,1,90,75,50,95,Thalassia testudinum,100,50,1,1,50,42.5,,,,Was supposed to be halodule
7/25/2019,Saint Joe Bay,SJB02,Jenn McHenry,2,90,80,75,100,Thalassia testudinum,100,67,1,1,50,42,,,,Was supposed to be halodule
7/25/2019,Saint Joe Bay,SJB02,Jenn McHenry,3,90,75,75,100,Thalassia testudinum,100,85,1,1,60,36.2,,Scallop,1,Was supposed to be halodule
7/25/2019,Saint Joe Bay,SJB02,Jenn McHenry,4,70,70,50,75,Thalassia testudinum,100,63,0,0,,,,White tunicates,2,Was supposed to be halodule
7/25/2019,Saint Joe Bay,SJB02,Jenn McHenry,5,90,75,90,80,Thalassia testudinum,100,54,0,0,,,,White tunicates,1,Was supposed to be halodule
7/25/2019,Saint Joe Bay,SJB02,Jenn McHenry,6,100,75,90,100,Thalassia testudinum,100,57,0,0,,,,White tunicates,,Was supposed to be halodule
7/25/2019,Saint Joe Bay,SJB02,Jenn McHenry,7,90,50,70,95,Thalassia testudinum,100,64,0,0,,,,,,Was supposed to be halodule
7/25/2019,Saint Joe Bay,SJB02,Jenn McHenry,8,50,50,95,50,Thalassia testudinum,100,70,0,0,,,,,,Was supposed to be halodule
7/25/2019,Saint Joe Bay,SJB02,Jenn McHenry,9,80,95,50,80,Thalassia testudinum,100,67,0,0,,,,,,Was supposed to be halodule
7/25/2019,Saint Joe Bay,SJB02,Jenn McHenry,10,80,50,95,75,Thalassia testudinum,100,73,0,0,,,,,,Was supposed to be halodule
7/25/2019,Saint Joe Bay,SJB24,Jenn McHenry,1,90,30,90,90,Thalassia testudinum,100,29,1,1,29.5,27,,purple urchin,1,
7/25/2019,Saint Joe Bay,SJB24,Jenn McHenry,2,70,70,60,80,Thalassia testudinum,100,30,1,1,37.5,31,,,,
7/25/2019,Saint Joe Bay,SJB24,Jenn McHenry,3,30,60,50,60,Thalassia testudinum,100,31,1,1,33.5,31.5,,brown sponge,,
7/25/2019,Saint Joe Bay,SJB24,Jenn McHenry,4,30,90,100,80,Thalassia testudinum,100,30,0,0,,,,,,
7/25/2019,Saint Joe Bay,SJB24,Jenn McHenry,5,50,100,80,75,Thalassia testudinum,100,23,0,0,,,,,,
7/25/2019,Saint Joe Bay,SJB24,Jenn McHenry,6,50,100,100,70,Thalassia testudinum,100,24,0,0,,,,,,
7/25/2019,Saint Joe Bay,SJB24,Jenn McHenry,7,60,95,95,75,Thalassia testudinum,100,25,0,0,,,,,,
7/25/2019,Saint Joe Bay,SJB24,Jenn McHenry,8,10,100,95,60,Thalassia testudinum,100,24,0,0,,,,,,
7/25/2019,Saint Joe Bay,SJB24,Jenn McHenry,9,80,50,50,99,Thalassia testudinum,100,33,0,0,,,,,,
7/25/2019,Saint Joe Bay,SJB24,Jenn McHenry,10,80,70,30,99,Thalassia testudinum,100,31,0,0,,,,,,
7/30/2019,Steinhatchee,STCHA,Jenn McHenry,1,0,0,0,0,NA,0,0,1,0,19,19.6,,Coring very difficult. Sand covering old oyster reef,,
7/30/2019,Steinhatchee,STCHA,Jenn McHenry,4,0,0,100,5,Thalassia testudinum,100,16,0,0,,,,Coring very difficult. Sand covering old oyster reef,,
7/30/2019,Steinhatchee,STCHA,Jenn McHenry,2,0,0,99,15,Thalassia testudinum,60,24,1,1,13,13,,Coring very difficult. Sand covering old oyster reef,,
7/30/2019,Steinhatchee,STCHA,Jenn McHenry,2,0,0,99,15,Acanthophora spicifera,40,5,1,1,13,13,,Coring very difficult. Sand covering old oyster reef,,
7/30/2019,Steinhatchee,STCHA,Jenn McHenry,5,0,100,100,25,Sargassum,30,13,0,0,,,,Coring very difficult. Sand covering old oyster reef,,
7/30/2019,Steinhatchee,STCHA,Jenn McHenry,5,0,100,100,25,Halimeda incrassata,30,13,0,0,,,,Coring very difficult. Sand covering old oyster reef,,
7/30/2019,Steinhatchee,STCHA,Jenn McHenry,5,0,100,100,25,Acanthophora spicifera,40,5,0,0,,,,Coring very difficult. Sand covering old oyster reef,,
7/30/2019,Steinhatchee,STCHA,Jenn McHenry,3,0,0,0,0,NA,0,0,1,0,16.5,10.5,,Coring very difficult. Sand covering old oyster reef,,
7/30/2019,Steinhatchee,STCHA,Jenn McHenry,6,0,0,0,25,Sargassum,80,30,0,0,,,,Coring very difficult. Sand covering old oyster reef,,
7/30/2019,Steinhatchee,STCHA,Jenn McHenry,6,0,0,0,25,Halimeda incrassata,5,8,0,0,,,,Coring very difficult. Sand covering old oyster reef,,
7/30/2019,Steinhatchee,STCHA,Jenn McHenry,6,0,0,0,25,Caulerpa verticillata,16,6,0,0,,,,Coring very difficult. Sand covering old oyster reef,,
7/30/2019,Steinhatchee,STCHA,Jenn McHenry,7,60,50,100,10,Thalassia testudinum,100,40,0,0,,,,,,
7/30/2019,Steinhatchee,STCHA,Jenn McHenry,8,0,100,100,40,Sargassum,100,60,0,0,,,,,,
7/30/2019,Steinhatchee,STCHA,Jenn McHenry,9,60,50,95,25,Thalassia testudinum,70,33,0,0,,,,Coring very difficult. Sand covering old oyster reef,,
7/30/2019,Steinhatchee,STCHA,Jenn McHenry,9,60,50,95,25,Acanthophora spicifera,30,3,0,0,,,,Coring very difficult. Sand covering old oyster reef,,
7/30/2019,Steinhatchee,STCHA,Jenn McHenry,10,30,10,90,30,Thalassia testudinum,50,,0,0,,,,,,
7/30/2019,Steinhatchee,STCHA,Jenn McHenry,10,30,10,90,30,Sargassum,25,,0,0,,,,,,
7/30/2019,Steinhatchee,STCHA,Jenn McHenry,10,30,10,90,30,Halimeda incrassata,25,,0,0,,,,,,
7/30/2019,Steinhatchee,STCHB,Jenn McHenry,1,0,0,0,0,NA,0,0,1,0,24.5,11.5,,,,"Sargassum present, boulders under sediment, possibly Oyster Reefs"
7/30/2019,Steinhatchee,STCHB,Jenn McHenry,2,0,0,0,0,NA,0,0,1,0,35,14,,,,"Sargassum present, boulders under sediment, possibly Oyster Reefs"
7/30/2019,Steinhatchee,STCHB,Jenn McHenry,3,0,0,0,0,NA,0,0,1,0,50,44,,,,"Sargassum present, boulders under sediment, possibly Oyster Reefs"
7/30/2019,Steinhatchee,STCH12,Jenn McHenry,1,50,30,99,95,Thalassia testudinum,100,50,1,1,25,18.5,,,,Bagged as STCH13
7/30/2019,Steinhatchee,STCH12,Jenn McHenry,2,40,60,99,60,Thalassia testudinum,98,36,1,1,22.3,19.8,,,,Bagged as STCH13
7/30/2019,Steinhatchee,STCH12,Jenn McHenry,2,40,60,99,60,Syringodium filiforme,1,28,1,1,22.3,19.8,,,,Bagged as STCH13
7/30/2019,Steinhatchee,STCH12,Jenn McHenry,2,40,60,99,60,Acanthophora spicifera,1,5,1,1,22.3,19.8,,,,Bagged as STCH13
7/30/2019,Steinhatchee,STCH12,Jenn McHenry,3,30,20,100,65,Thalassia testudinum,5,34,1,1,32.7,27.4,,,,Bagged as STCH13
7/30/2019,Steinhatchee,STCH12,Jenn McHenry,3,30,20,100,65,Syringodium filiforme,95,28,1,1,32.7,27.4,,,,Bagged as STCH13
7/30/2019,Steinhatchee,STCH12,Jenn McHenry,4,10,70,95,70,Thalassia testudinum,85,24,0,0,,,,,,Bagged as STCH13
7/30/2019,Steinhatchee,STCH12,Jenn McHenry,4,10,70,95,70,Syringodium filiforme,10,22,0,0,,,,,,Bagged as STCH13
7/30/2019,Steinhatchee,STCH12,Jenn McHenry,4,10,70,95,70,Acanthophora spicifera,5,5,0,0,,,,,,Bagged as STCH13
7/30/2019,Steinhatchee,STCH12,Jenn McHenry,5,80,50,50,80,Thalassia testudinum,99,40,0,0,,,,,,Bagged as STCH13
7/30/2019,Steinhatchee,STCH12,Jenn McHenry,5,80,50,50,80,Syringodium filiforme,1,19,0,0,,,,,,Bagged as STCH13
7/30/2019,Steinhatchee,STCH12,Jenn McHenry,6,75,25,50,50,Thalassia testudinum,50,32,0,0,,,,,,Bagged as STCH13
7/30/2019,Steinhatchee,STCH12,Jenn McHenry,6,75,25,50,50,Syringodium filiforme,50,35,0,0,,,,,,Bagged as STCH13
7/30/2019,Steinhatchee,STCH12,Jenn McHenry,7,30,10,100,40,Thalassia testudinum,75,49,0,0,,,,,,Bagged as STCH13
7/30/2019,Steinhatchee,STCH12,Jenn McHenry,7,30,10,100,40,Syringodium filiforme,25,23,0,0,,,,,,Bagged as STCH13
7/30/2019,Steinhatchee,STCH12,Jenn McHenry,7,30,10,100,40,Acanthophora spicifera,25,7,0,0,,,,,,Bagged as STCH13
7/30/2019,Steinhatchee,STCH12,Jenn McHenry,8,50,40,90,75,Thalassia testudinum,70,40,0,0,,,,,,Bagged as STCH13
7/30/2019,Steinhatchee,STCH12,Jenn McHenry,8,50,40,90,75,Syringodium filiforme,30,4,0,0,,,,,,Bagged as STCH13
7/30/2019,Steinhatchee,STCH12,Jenn McHenry,9,80,30,95,95,Thalassia testudinum,60,30,0,0,,,,,,Bagged as STCH13
7/30/2019,Steinhatchee,STCH12,Jenn McHenry,9,80,30,95,95,Acanthophora spicifera,40,9,0,0,,,,,,Bagged as STCH13
7/30/2019,Steinhatchee,STCH12,Jenn McHenry,10,80,10,99,40,Thalassia testudinum,30,36,0,0,,,,,,Bagged as STCH13
7/30/2019,Steinhatchee,STCH12,Jenn McHenry,10,80,10,99,40,Syringodium filiforme,30,25,0,0,,,,,,Bagged as STCH13
7/30/2019,Steinhatchee,STCH12,Jenn McHenry,10,80,10,99,40,Acanthophora spicifera,30,5,0,0,,,,,,Bagged as STCH13
8/8/2019,Steinhatchee,STCH21,Jenn McHenry,1,0,100,95,100,Thalassia testudinum,100,54,1,1,44,36.8,,,,
8/8/2019,Steinhatchee,STCH21,Jenn McHenry,2,0,100,90,100,Thalassia testudinum,95,74,1,1,42.5,30,,,,
8/8/2019,Steinhatchee,STCH21,Jenn McHenry,2,0,100,90,100,Acanthophora spicifera,5,5,1,1,42.5,30,,,,
8/8/2019,Steinhatchee,STCH21,Jenn McHenry,3,0,100,50,100,Thalassia testudinum,100,55,1,1,42,28.7,,,,
8/8/2019,Steinhatchee,STCH21,Jenn McHenry,4,0,100,95,100,Thalassia testudinum,90,,0,0,,,,,,
8/8/2019,Steinhatchee,STCH21,Jenn McHenry,4,0,100,95,100,Acanthophora spicifera,10,5,0,0,,,,,,
8/8/2019,Steinhatchee,STCH21,Jenn McHenry,5,0,100,55,95,Thalassia testudinum,95,52,0,0,,,,,,
8/8/2019,Steinhatchee,STCH21,Jenn McHenry,5,0,100,55,95,Acanthophora spicifera,5,5,0,0,,,,,,
8/8/2019,Steinhatchee,STCH21,Jenn McHenry,6,1,100,70,50,Thalassia testudinum,100,32,0,0,,,,,,
8/8/2019,Steinhatchee,STCH21,Jenn McHenry,7,1,100,50,75,Thalassia testudinum,100,36,0,0,,,,,,
8/8/2019,Steinhatchee,STCH21,Jenn McHenry,8,1,100,100,100,Thalassia testudinum,100,44,0,0,,,,,,
8/8/2019,Steinhatchee,STCH21,Jenn McHenry,9,1,100,50,30,Thalassia testudinum,100,37,0,0,,,,,,
8/8/2019,Steinhatchee,STCH21,Jenn McHenry,10,1,100,60,90,Thalassia testudinum,95,38,0,0,,,,,,
8/8/2019,Steinhatchee,STCH21,Jenn McHenry,10,1,100,60,90,Acanthophora spicifera,5,3,0,0,,,,,,
8/8/2019,Steinhatchee,STCHC,Jenn McHenry,1,0,0,0,0,NA,0,0,1,0,23,19.2,,,,"Sargassum present, boulders under sediment, possibly Oyster Reefs"
8/8/2019,Steinhatchee,STCHC,Jenn McHenry,2,0,0,0,0,NA,0,0,1,0,31,22.9,,,,"Sargassum present, boulders under sediment, possibly Oyster Reefs"
8/8/2019,Steinhatchee,STCHC,Jenn McHenry,3,0,0,0,0,NA,0,0,1,0,30,22.5,,,,"Sargassum present, boulders under sediment, possibly Oyster Reefs"
8/8/2019,Steinhatchee,STCH20,Jenn McHenry,6,5,100,100,10,Thalassia testudinum,100,38,0,0,,,,,,
8/8/2019,Steinhatchee,STCH20,Jenn McHenry,7,40,100,50,60,Thalassia testudinum,100,38,0,0,,,,,,
8/8/2019,Steinhatchee,STCH20,Jenn McHenry,8,70,40,95,75,Thalassia testudinum,100,80,0,0,,,,,,
8/8/2019,Steinhatchee,STCH20,Jenn McHenry,9,80,80,90,80,Thalassia testudinum,100,61,0,0,,,,,,
8/8/2019,Steinhatchee,STCH20,Jenn McHenry,10,50,80,70,90,Thalassia testudinum,100,64,0,0,,,,Purple urchine,1,
8/8/2019,Steinhatchee,STCH20,Jenn McHenry,11,50,80,70,40,Thalassia testudinum,100,51,1,0,33.5,30.5,1,,,
8/8/2019,Steinhatchee,STCH20,Jenn McHenry,1,20,100,99,25,Thalassia testudinum,100,47,0,1,,,,,,Bagged as STCH09
8/8/2019,Steinhatchee,STCH20,Jenn McHenry,2,20,90,90,60,Thalassia testudinum,80,56,0,1,,,,,,Bagged as STCH10
8/8/2019,Steinhatchee,STCH20,Jenn McHenry,2,20,90,90,60,Halophila engelmanni,20,6,0,1,,,,,,Bagged as STCH11
8/8/2019,Steinhatchee,STCH20,Jenn McHenry,3,50,25,95,40,Thalassia testudinum,100,37,1,1,30.5,27.5,,,,Bagged as STCH12
8/8/2019,Steinhatchee,STCH20,Jenn McHenry,4,25,90,30,60,Thalassia testudinum,100,39,1,0,29,25,2,,,
8/8/2019,Steinhatchee,STCH20,Jenn McHenry,5,60,20,40,40,Thalassia testudinum,50,50,0,0,,,,,,
8/8/2019,Steinhatchee,STCH20,Jenn McHenry,5,60,20,40,40,Halophila engelmanni,50,8,0,0,,,,,,
8/13/2019,Saint Marks,SMAR03,Jenn McHenry,1,50,100,50,100,Thalassia testudinum,50,65,1,1,50,47,,,,
8/13/2019,Saint Marks,SMAR03,Jenn McHenry,1,50,100,50,100,Acanthophora spicifera,50,5,1,1,50,47,,,,
8/13/2019,Saint Marks,SMAR03,Jenn McHenry,2,50,100,75,80,Thalassia testudinum,80,65,1,1,50,41.1,,,,
8/13/2019,Saint Marks,SMAR03,Jenn McHenry,2,50,100,75,80,Syringodium filiforme,10,,1,1,50,41.1,,,,
8/13/2019,Saint Marks,SMAR03,Jenn McHenry,2,50,100,75,80,Acanthophora spicifera,10,,1,1,50,41.1,,,,
8/13/2019,Saint Marks,SMAR03,Jenn McHenry,3,25,100,75,100,Thalassia testudinum,90,100,1,1,50,41.1,,,,
8/13/2019,Saint Marks,SMAR03,Jenn McHenry,3,25,100,75,100,Acanthophora spicifera,10,6,1,1,50,41.1,,,,
8/13/2019,Saint Marks,SMAR03,Jenn McHenry,4,75,25,75,95,Thalassia testudinum,80,70,0,0,,,,,,
8/13/2019,Saint Marks,SMAR03,Jenn McHenry,4,75,25,75,95,Syringodium filiforme,5,24,0,0,,,,,,
8/13/2019,Saint Marks,SMAR03,Jenn McHenry,4,75,25,75,95,Acanthophora spicifera,15,5,0,0,,,,,,
8/13/2019,Saint Marks,SMAR03,Jenn McHenry,5,30,75,80,80,Thalassia testudinum,85,78,0,0,,,,,,
8/13/2019,Saint Marks,SMAR03,Jenn McHenry,5,30,75,80,80,Syringodium filiforme,5,56,0,0,,,,,,
8/13/2019,Saint Marks,SMAR03,Jenn McHenry,5,30,75,80,80,Acanthophora spicifera,10,3,0,0,,,,,,
8/13/2019,Saint Marks,SMAR03,Jenn McHenry,6,40,80,50,80,Thalassia testudinum,40,71,0,0,,,,,,
8/13/2019,Saint Marks,SMAR03,Jenn McHenry,6,40,80,50,80,Acanthophora spicifera,60,13,0,0,,,,,,
8/13/2019,Saint Marks,SMAR03,Jenn McHenry,7,10,100,50,100,Thalassia testudinum,30,70,0,0,,,,,,
8/13/2019,Saint Marks,SMAR03,Jenn McHenry,7,10,100,50,100,Acanthophora spicifera,70,13,0,0,,,,,,
8/13/2019,Saint Marks,SMAR03,Jenn McHenry,8,30,100,50,95,Thalassia testudinum,50,53,0,0,,,,,,
8/13/2019,Saint Marks,SMAR03,Jenn McHenry,8,30,100,50,95,Acanthophora spicifera,50,10,0,0,,,,,,
8/13/2019,Saint Marks,SMAR03,Jenn McHenry,9,50,100,40,90,Thalassia testudinum,75,57,0,0,,,,,,
8/13/2019,Saint Marks,SMAR03,Jenn McHenry,9,50,100,40,90,Acanthophora spicifera,25,18,0,0,,,,,,
8/13/2019,Saint Marks,SMAR03,Jenn McHenry,10,50,50,60,75,Thalassia testudinum,80,54,0,0,,,,,,
8/13/2019,Saint Marks,SMAR03,Jenn McHenry,10,50,50,60,75,Acanthophora spicifera,20,10,0,0,,,,,,
8/13/2019,Saint Marks,SMAR04,Jenn McHenry,1,25,100,50,100,Thalassia testudinum,60,51,1,1,50,32.8,,,,
8/13/2019,Saint Marks,SMAR04,Jenn McHenry,1,25,100,50,100,Acanthophora spicifera,40,20,1,1,50,32.8,,,,
8/13/2019,Saint Marks,SMAR04,Jenn McHenry,2,25,90,60,95,Thalassia testudinum,75,50,1,1,27,20.6,,,,
8/13/2019,Saint Marks,SMAR04,Jenn McHenry,2,25,90,60,95,Acanthophora spicifera,25,13,1,1,27,20.6,,,,
8/13/2019,Saint Marks,SMAR04,Jenn McHenry,3,40,50,65,100,Thalassia testudinum,100,44,1,1,50,42.7,,,,
8/13/2019,Saint Marks,SMAR04,Jenn McHenry,4,25,90,60,80,Thalassia testudinum,100,55,0,0,,,,,,
8/13/2019,Saint Marks,SMAR04,Jenn McHenry,5,40,95,50,100,Thalassia testudinum,95,55,0,0,,,,,,
