Prep Date,Site number,Quadrat,Bagged_Slice_Number,Slice_Number,Intended Analysis,Rhizome (Y/N),Slice Height (cm; if bag says otherwise),Crucible Number,Crucible Weight (g),Wet Weight (g),Bake Start Date,Bake Start Time (EST),Dry Weight (g),End Date,End Time (EST),Processing notes
1/28/2020,SMAR14,1,8,6,LOI analysis,Y,2,C44,34.0059,102.5897,1/29/2020,10:30,80.0419,2/3/2020,9:17,
1/28/2020,SMAR14,1,9,5,LOI analysis,Y,2,C53,33.4138,111.9382,1/29/2020,10:30,84.6541,2/3/2020,9:17,
1/28/2020,SMAR14,1,10,4,grainsize,Y,2,C60,39.9972,114.7952,1/29/2020,10:30,84.6466,2/3/2020,9:17,
1/28/2020,SMAR14,1,11,3,LOI analysis,Y,2,C58,35.315,103.0764,1/29/2020,10:30,80.3874,2/3/2020,9:17,
1/28/2020,SMAR14,1,12,2,LOI analysis,Y,2,C61,36.5708,111.2951,1/29/2020,10:30,89.3385,2/3/2020,9:17,
1/28/2020,SMAR14,1,13,1,LOI analysis,Y,3.2,C59,40.1547,161.1997,1/29/2020,10:30,132.078,2/3/2020,9:17,
2/4/2020,SMAR12,1,1,19,LOI analysis,N,2,C72,34.7867,101.9112,2/6/2020,9:00,77.404,2/10/2020,9:15,
2/4/2020,SMAR12,1,5,15,LOI analysis,N,2,C63,39.8308,118.1947,2/6/2020,9:00,91.4338,2/10/2020,9:15,
2/4/2020,SMAR12,1,6,14,grainsize,N,2,C57,35.4293,105.8327,2/6/2020,9:00,87.4376,2/10/2020,9:15,
2/4/2020,SMAR12,1,10,10,LOI analysis,N,2,C37,37.3644,111.8022,2/6/2020,9:00,88.9869,2/10/2020,9:15,
2/4/2020,SMAR12,1,11,9,grainsize,N,2,3,43.6056,116.4603,2/6/2020,9:00,95.6997,2/10/2020,9:15,
2/4/2020,SMAR12,1,13,7,LOI analysis,N,2,C53,33.4138,115.7334,2/6/2020,9:00,84.1017,2/10/2020,9:15,
2/4/2020,SMAR12,1,14,6,LOI analysis,Y,2,16,42.1488,119.3641,2/6/2020,9:00,90.6051,2/10/2020,9:15,
2/4/2020,SMAR12,1,15,5,LOI analysis,Y,2,28,41.311,110.9154,2/6/2020,9:00,85.7484,2/10/2020,9:15,
2/4/2020,SMAR12,1,16,4,grainsize,Y,2,C54,35.2819,108.4606,2/6/2020,9:00,80.5839,2/10/2020,9:15,
2/4/2020,SMAR12,1,17,3,LOI analysis,Y,2,C56,35.845,114.4968,2/6/2020,9:00,86.3678,2/10/2020,9:15,
2/4/2020,SMAR12,1,18,2,LOI analysis,Y,2,17,36.3721,111.9523,2/6/2020,9:00,85.1192,2/10/2020,9:15,
2/4/2020,SMAR12,1,19,1,LOI analysis,Y,1.9,5,43.2484,110.479,2/6/2020,9:00,86.0972,2/10/2020,9:15,
2/4/2020,SMAR14,2,1,22,LOI analysis,N,2,C43,35.4147,114.7461,2/6/2020,9:00,87.1243,2/10/2020,9:15,
2/4/2020,SMAR14,2,3,10,LOI analysis,N,2,C35,34.4692,113.3009,2/6/2020,9:00,86.1794,2/10/2020,9:15,
2/4/2020,SMAR14,2,4,19,grainsize,N,2,C33,37.6242,109.705,2/6/2020,9:00,86.0985,2/10/2020,9:15,
2/4/2020,SMAR14,2,8,15,LOI analysis,N,2,4,42.7233,113.4771,2/6/2020,9:00,93.1114,2/10/2020,9:15,
2/4/2020,SMAR14,2,9,14,grainsize,N,2,C59,40.1523,106.1641,2/6/2020,9:00,82.8032,2/10/2020,9:15,
2/4/2020,SMAR14,2,13,10,LOI analysis,N,2,C64,33.674,112.9598,2/6/2020,9:00,85.4125,2/10/2020,9:15,
2/4/2020,SMAR14,2,14,9,grainsize,N,2,C44,34.0149,115.3534,2/6/2020,9:00,85.2288,2/10/2020,9:15,
2/4/2020,SMAR14,2,16,7,LOI analysis,N,2,C45,37.8031,114.2349,2/6/2020,9:00,85.9715,2/10/2020,9:15,
2/4/2020,SMAR14,2,17,6,LOI analysis,Y,2,C48,36.3835,109.3267,2/6/2020,9:00,86.4278,2/10/2020,9:15,
2/4/2020,SMAR14,2,18,5,LOI analysis,Y,2,C62,42.3264,114.2465,2/6/2020,9:00,90.6254,2/10/2020,9:15,
2/4/2020,SMAR14,2,19,4,grainsize,Y,2,C60,40.0071,105.7369,2/6/2020,9:00,81.0112,2/10/2020,9:15,
2/4/2020,SMAR14,2,20,3,LOI analysis,Y,2,C61,36.5944,98.5818,2/6/2020,9:00,72.5867,2/10/2020,9:15,
2/4/2020,SMAR14,2,21,2,LOI analysis,Y,2,15,42.0043,107.7253,2/6/2020,9:00,80.4159,2/10/2020,9:15,
2/4/2020,SMAR14,2,22,1,LOI analysis,Y,3.1,C34,34.313,151.7079,2/6/2020,9:00,118.1909,2/10/2020,9:15,
2/4/2020,SMAR25,2,1,16,LOI analysis,N,2,C58,35.3241,98.0272,2/6/2020,9:00,74.1178,2/10/2020,9:15,
2/4/2020,SMAR25,2,2,15,LOI analysis,N,2,C66,36.2154,111.5442,2/6/2020,9:00,84.8537,2/10/2020,9:15,
2/4/2020,SMAR25,2,3,14,grainsize,N,2,C40,37.0974,114.229,2/6/2020,9:00,89.6358,2/10/2020,9:15,
2/4/2020,SMAR25,2,7,10,LOI analysis,N,2,C51,34.2707,110.2175,2/6/2020,9:00,84.1528,2/10/2020,9:15,
2/4/2020,SMAR25,2,8,9,grainsize,N,2,C52,36.2977,110.2804,2/6/2020,9:00,86.3459,2/10/2020,9:15,
2/4/2020,SMAR25,2,10,7,LOI analysis,N,2,22,39.6925,113.6604,2/6/2020,9:00,89.7265,2/10/2020,9:15,
2/4/2020,SMAR25,2,11,6,LOI analysis,Y,2,C73,34.7966,110.2759,2/6/2020,9:00,83.1765,2/10/2020,9:15,
2/4/2020,SMAR25,2,12,5,LOI analysis,Y,2,C74,35.3745,112.1318,2/6/2020,9:00,85.4434,2/10/2020,9:15,
2/4/2020,SMAR25,2,13,4,grainsize,Y,2,C41,33.1422,112.9281,2/6/2020,9:00,79.9972,2/10/2020,9:15,
2/4/2020,SMAR25,2,14,3,LOI analysis,Y,2,C68,40.5978,115.8314,2/6/2020,9:00,81.0936,2/10/2020,9:15,
2/4/2020,SMAR25,2,15,2,LOI analysis,Y,2,C42,36.2068,117.5921,2/6/2020,9:00,79.4024,2/10/2020,9:15,
2/4/2020,SMAR25,2,16,1,LOI analysis,Y,3.8,SA20,2.4866,122.7228,2/6/2020,9:00,88.8878,2/10/2020,9:15,
2/11/2020,SMAR14,3,1,12,LOI analysis,N,2,14,41.0848,118.8427,2/13/2020,9:30,88.5481,2/17/2020,9:50,
2/11/2020,SMAR14,3,3,10,LOI analysis,N,2,C78,34.2034,109.9903,2/13/2020,9:30,84.1149,2/17/2020,9:50,
2/11/2020,SMAR14,3,4,9,grainsize,N,2,18,40.7932,114.9624,2/13/2020,9:30,86.9746,2/17/2020,9:50,
2/11/2020,SMAR14,3,6,7,LOI analysis,N,2,8,40.0727,118.6313,2/13/2020,9:30,88.1528,2/17/2020,9:50,
2/11/2020,SMAR14,3,7,6,LOI analysis,Y,2,29,41.1171,114.6692,2/13/2020,9:30,85.5305,2/17/2020,9:50,
2/11/2020,SMAR14,3,8,5,LOI analysis,Y,2,27,39.5061,120.5179,2/13/2020,9:30,90.2827,2/17/2020,9:50,
2/11/2020,SMAR14,3,9,4,grainsize,Y,2,C55,34.7466,102.1547,2/13/2020,9:30,68.64,2/17/2020,9:50,
2/11/2020,SMAR14,3,10,3,LOI analysis,Y,2,C31,36.942,110.4433,2/13/2020,9:30,71.4036,2/17/2020,9:50,
2/11/2020,SMAR14,3,11,2,LOI analysis,Y,2,21,38.5236,108.3372,2/13/2020,9:30,74.1666,2/17/2020,9:50,
2/11/2020,SMAR14,3,12,1,LOI analysis,Y,2.8,C77,34.896,132.5917,2/13/2020,9:30,96.278,2/17/2020,9:50,
2/11/2020,SMAR25,3,1,14,LOI analysis,N,2,C76,34.563,101.6971,2/13/2020,9:30,77.3737,2/17/2020,10:40,
2/11/2020,SMAR25,3,5,10,LOI analysis,N,2,C75,33.3004,119.1823,2/13/2020,9:30,83.3501,2/17/2020,10:40,
2/11/2020,SMAR25,3,6,9,grainsize,N,2,23,43.3426,120.3331,2/13/2020,9:30,90.1781,2/17/2020,10:40,
2/11/2020,SMAR25,3,8,7,LOI analysis,N,2,9,40.348,114.4635,2/13/2020,9:30,80.7259,2/17/2020,10:40,
2/11/2020,SMAR25,3,9,6,LOI analysis,Y,2,C36,32.6326,104.4718,2/13/2020,9:30,73.7173,2/17/2020,10:40,
2/11/2020,SMAR25,3,10,5,LOI analysis,Y,2,10,41.9452,117.2707,2/13/2020,9:30,82.2752,2/17/2020,10:40,
2/11/2020,SMAR25,3,11,4,grainsize,Y,2,13,39.7097,110.4245,2/13/2020,9:30,82.46,2/17/2020,10:40,
2/11/2020,SMAR25,3,12,3,LOI analysis,Y,2,C38,35.5928,119.9871,2/13/2020,9:30,82.2118,2/17/2020,10:40,
2/11/2020,SMAR25,3,13,2,LOI analysis,Y,2,11,40.7887,116.9161,2/13/2020,9:30,78.0288,2/17/2020,10:40,
2/11/2020,SMAR25,3,14,1,LOI analysis,Y,3.8,SA8,2.531,131.885,2/13/2020,9:30,87.2491,2/17/2020,10:40,
2/11/2020,SMARA,1,1,12,LOI analysis,N,2,C70,36.1381,118.9181,2/13/2020,9:30,88.7769,2/19/2020,4:30,
2/11/2020,SMARA,1,3,10,LOI analysis,N,2,C71,36.7352,114.4188,2/13/2020,9:30,85.4295,2/19/2020,4:30,
2/11/2020,SMARA,1,4,9,grainsize,N,2,C69,34.6205,115.314,2/13/2020,9:30,84.2961,2/19/2020,4:30,
2/11/2020,SMARA,1,6,7,LOI analysis,N,2,30,38.3451,117.6689,2/13/2020,9:30,93.6787,2/19/2020,4:30,
2/11/2020,SMARA,1,7,6,LOI analysis,Y,2,20,39.0606,122.8069,2/13/2020,9:30,101.2763,2/19/2020,4:30,
2/11/2020,SMARA,1,8,5,LOI analysis,Y,2,6,41.0899,127.2764,2/13/2020,9:30,104.8537,2/19/2020,4:30,
2/11/2020,SMARA,1,9,4,grainsize,Y,2,2,37.0011,123.6432,2/13/2020,9:30,97.6498,2/19/2020,4:30,
2/11/2020,SMARA,1,10,3,LOI analysis,Y,2,1,38.9032,118.1845,2/13/2020,9:30,92.0617,2/19/2020,4:30,
2/11/2020,SMARA,1,11,2,LOI analysis,Y,2,C49,38.3977,125.2253,2/13/2020,9:30,92.4527,2/19/2020,4:30,
2/11/2020,SMARA,1,12,1,LOI analysis,Y,2.7,25,37.4411,141.6129,2/13/2020,9:30,96.8669,2/19/2020,4:30,
2/18/2020,SMAR23,1,1,20,LOI analysis,N,2,C52,36.299,108.047,2/19/2020,5:00,82.1933,2/24/2020,4:20,
2/18/2020,SMAR23,1,2,19,gainsize,N,2,5,43.2483,118.9263,2/19/2020,5:00,93.4146,2/24/2020,4:20,
2/18/2020,SMAR23,1,6,15,LOI analysis,N,2,C59,40.15,113.6736,2/19/2020,5:00,87.0142,2/24/2020,4:20,
2/18/2020,SMAR23,1,7,14,grainsize,N,2,C60,40.0148,116.6805,2/19/2020,5:00,90.348,2/24/2020,4:20,
2/18/2020,SMAR23,1,11,10,LOI analysis,N,2,C72,34.7788,110.8496,2/19/2020,5:00,87.1168,2/24/2020,4:20,
2/18/2020,SMAR23,1,12,9,grainsize,N,2,C34,34.314,106.9437,2/19/2020,5:00,82.2896,2/24/2020,4:20,
2/18/2020,SMAR23,1,14,7,LOI analysis,N,2,16,42.1486,114.3161,2/19/2020,5:00,82.047,2/24/2020,4:20,
2/18/2020,SMAR23,1,15,6,LOI analysis,Y,2,28,41.1082,111.3343,2/19/2020,5:00,79.1038,2/24/2020,4:20,
2/18/2020,SMAR23,1,16,5,LOI analysis,Y,2,15,42.0199,120.0436,2/19/2020,5:00,78.3797,2/24/2020,4:20,
2/18/2020,SMAR23,1,17,4,grainsize,Y,2,C57,35.4151,97.8396,2/19/2020,5:00,64.7672,2/24/2020,4:20,
2/18/2020,SMAR23,1,18,3,LOI analysis,Y,2,C51,34.2743,97.2952,2/19/2020,5:00,66.1956,2/24/2020,4:20,
2/18/2020,SMAR23,1,19,2,LOI analysis,Y,2,4,42.7178,106.5709,2/19/2020,5:00,81.9299,2/24/2020,4:20,
2/18/2020,SMAR23,1,20,1,LOI analysis,Y,2.4,C61,36.5743,115.8096,2/19/2020,5:00,90.2915,2/24/2020,4:20,
2/18/2020,SMARA,2,1,13,LOI analysis,N,2,C63,38.8239,113.568,2/19/2020,5:00,84.914,2/24/2020,5:00,
2/18/2020,SMARA,2,4,10,LOI analysis,N,2,3,43.6077,116.0314,2/19/2020,5:00,91.7014,2/24/2020,5:00,
2/18/2020,SMARA,2,5,9,grainsize,N,2,73,34.7938,109.9206,2/19/2020,5:00,83.3612,2/24/2020,5:00,
2/18/2020,SMARA,2,7,7,LOI analysis,N,2,C62,42.2825,108.0713,2/19/2020,5:00,84.2497,2/24/2020,5:00,
2/18/2020,SMARA,2,8,6,LOI analysis,Y,2,C54,35.2845,109.3353,2/19/2020,5:00,85.4724,2/24/2020,5:00,
2/18/2020,SMARA,2,9,5,LOI analysis,Y,2,C58,35.3186,112.6835,2/19/2020,5:00,94.4623,2/24/2020,5:00,
2/18/2020,SMARA,2,10,4,grainsize,Y,2,C45,37.8469,120.2509,2/19/2020,5:00,89.9841,2/24/2020,5:00,
2/18/2020,SMARA,2,11,3,LOI analysis,Y,2,C35,34.4657,102.4539,2/19/2020,5:00,68.289,2/24/2020,5:00,
2/18/2020,SMARA,2,12,2,LOI analysis,Y,2,C44,33.9876,96.4762,2/19/2020,5:00,65.4969,2/24/2020,5:00,
2/18/2020,SMARA,2,13,1,LOI analysis,Y,2.8,C64,33.7161,142.7948,2/19/2020,5:00,97.0429,2/24/2020,5:00,
2/18/2020,SMAR12,3,1,20,LOI analysis,N,2,C41,33.1505,109.2664,2/19/2020,5:00,84.9781,2/24/2020,5:20,
2/18/2020,SMAR12,3,2,19,grainsize,N,2,C33,37.6061,110.8824,2/19/2020,5:00,86.1759,2/24/2020,5:20,
2/18/2020,SMAR12,3,6,15,LOI analysis,N,2,22,39.6491,111.7263,2/19/2020,5:00,90.4914,2/24/2020,5:20,
2/18/2020,SMAR12,3,7,14,grainsize,N,2,C68,40.6304,119.6287,2/19/2020,5:00,90.9844,2/24/2020,5:20,
2/18/2020,SMAR12,3,11,10,LOI analysis,N,2,17,36.3751,111.7328,2/19/2020,5:00,79.7846,2/24/2020,5:20,
2/18/2020,SMAR12,3,12,9,grainsize,N,2,C47,36.0106,108.0514,2/19/2020,5:00,78.8667,2/24/2020,5:20,
2/18/2020,SMAR12,3,14,7,LOI analysis,N,2,C66,36.2154,108.2092,2/19/2020,5:00,82.5484,2/24/2020,5:20,
2/18/2020,SMAR12,3,15,6,LOI analysis,Y,2,C42,36.2091,105.9613,2/19/2020,5:00,79.772,2/24/2020,5:20,
2/18/2020,SMAR12,3,16,5,LOI analysis,Y,2,C43,35.3889,106.4728,2/19/2020,5:00,79.066,2/24/2020,5:20,
2/18/2020,SMAR12,3,17,4,grainsize,Y,2,C74,35.3821,100.7747,2/19/2020,5:00,73.3864,2/24/2020,5:20,
2/18/2020,SMAR12,3,18,3,LOI analysis,Y,2,C37,37.3662,106.4656,2/19/2020,5:00,75.1297,2/24/2020,5:20,
2/18/2020,SMAR12,3,19,2,LOI analysis,Y,2,C56,35.825,100.1385,2/19/2020,5:00,72.6223,2/24/2020,5:20,
2/18/2020,SMAR12,3,20,1,LOI analysis,Y,3.6,SA4,2.5121,125.6171,2/19/2020,5:00,83.054,2/24/2020,5:20,
2/21/2020,SMARB,1,1,22,LOI analysis,N,2,23,43.3556,101.9721,2/24/2020,8:45,83.4344,2/28/2020,10:20,
2/21/2020,SMARB,1,3,20,LOI analysis,N,2,14,41.1131,105.8195,2/24/2020,8:45,87.7166,2/28/2020,10:20,
2/21/2020,SMARB,1,4,19,grainsize,N,2,21,38.5241,106.4478,2/24/2020,8:45,86.6545,2/28/2020,10:20,
2/21/2020,SMARB,1,8,15,LOI analysis,N,2,C76,34.5881,89.9127,2/24/2020,8:45,72.3271,2/28/2020,10:20,
2/21/2020,SMARB,1,9,14,grainsize,N,2,10,41.9723,101.95,2/24/2020,8:45,82.9524,2/28/2020,10:20,
2/21/2020,SMARB,1,13,10,LOI analysis,N,2,13,39.7137,101.2355,2/24/2020,8:45,82.4505,2/28/2020,10:20,
2/21/2020,SMARB,1,14,9,grainsize,N,2,C31,37.1822,102.3409,2/24/2020,8:45,81.7338,2/28/2020,10:20,
2/21/2020,SMARB,1,16,7,LOI analysis,N,2,C78,34.2654,89.8102,2/24/2020,8:45,71.8031,2/28/2020,10:20,
2/21/2020,SMARB,1,17,6,LOI analysis,Y,2,8,40.0951,101.9024,2/24/2020,8:45,81.2003,2/28/2020,10:20,
2/21/2020,SMARB,1,18,5,LOI analysis,Y,2,C75,33.3338,87.1234,2/24/2020,8:45,66.06,2/28/2020,10:20,
2/21/2020,SMARB,1,19,4,grainsize,Y,2,C55,34.8156,92.3951,2/24/2020,8:45,68.9385,2/28/2020,10:20,
2/21/2020,SMARB,1,20,3,LOI analysis,Y,2,18,40.7958,93.4527,2/24/2020,8:45,68.175,2/28/2020,10:20,
2/21/2020,SMARB,1,21,2,LOI analysis,Y,2,9,40.3478,87.1473,2/24/2020,8:45,64.3305,2/28/2020,10:20,
2/21/2020,SMARB,1,22,1,LOI analysis,Y,2.2,11,40.7795,110.677,2/24/2020,8:45,84.5801,2/28/2020,10:20,
2/26/2020,SMAR23,3,1,16,LOI analysis,N,2,27,39.5098,109.6376,2/26/2020,11:12,79.314,3/2/2020,9:25,
2/26/2020,SMAR23,3,2,15,LOI analysis,N,2,29,41.6145,111.0952,2/26/2020,11:12,78.2952,3/2/2020,9:25,
2/26/2020,SMAR23,3,3,14,grainsize,N,2,C38,35.6238,103.963,2/26/2020,11:12,76.1987,3/2/2020,9:25,
2/26/2020,SMAR23,3,7,10,LOI analysis,N,2,C69,34.6242,98.0549,2/26/2020,11:12,79.8374,3/2/2020,9:25,
2/26/2020,SMAR23,3,8,9,grainsize,N,2,1,38.919,100.5395,2/26/2020,11:12,82.2695,3/2/2020,9:25,
2/26/2020,SMAR23,3,10,7,LOI analysis,N,2,20,39.2118,102.3072,2/26/2020,11:12,79.5907,3/2/2020,9:25,
2/26/2020,SMAR23,3,11,6,LOI analysis,Y,2,30,38.3442,96.7146,2/26/2020,11:12,75.9479,3/2/2020,9:25,
2/26/2020,SMAR23,3,12,5,LOI analysis,Y,2,2,37.2297,105.228,2/26/2020,11:12,81.8938,3/2/2020,9:25,
2/26/2020,SMAR23,3,13,4,grainsize,Y,2,C49,38.758,99.5251,2/26/2020,11:12,72.8881,3/2/2020,9:25,
2/26/2020,SMAR23,3,14,3,LOI analysis,Y,2,C71,36.7472,91.717,2/26/2020,11:12,59.7402,3/2/2020,9:25,
2/26/2020,SMAR23,3,15,2,LOI analysis,Y,2,25,37.4377,80.4099,2/26/2020,11:12,56.5496,3/2/2020,9:25,
2/26/2020,SMAR23,3,16,1,LOI analysis,Y,2.6,6,38.9234,97.8899,2/26/2020,11:12,72.5703,3/2/2020,9:25,
2/26/2020,SMARB,2,1,19,LOI analysis,N,2,C36,32.6587,92.3366,3/6/2020,11:12,74.487,3/11/2020,10:05,
2/26/2020,SMARB,2,5,15,LOI analysis,N,2,7,40.3195,107.4377,3/6/2020,11:12,88.0263,3/11/2020,10:05,
2/26/2020,SMARB,2,6,14,grainsize,N,2,C32,33.3319,95.5362,3/6/2020,11:12,75.7377,3/11/2020,10:05,
2/26/2020,SMARB,2,10,10,LOI analysis,N,2,C39,29.8234,94.0999,3/6/2020,11:12,75.0665,3/11/2020,10:05,
2/26/2020,SMARB,2,11,9,grainsize,N,2,C40,37.0983,102.4046,3/6/2020,11:12,83.978,3/11/2020,10:05,
2/26/2020,SMARB,2,13,7,LOI analysis,N,2,12,40.0698,105.3882,3/6/2020,11:12,86.9449,3/11/2020,10:05,
2/26/2020,SMARB,2,14,6,LOI analysis,Y,2,C77,34.9343,102.7444,3/6/2020,11:12,85.064,3/11/2020,10:05,
2/26/2020,SMARB,2,15,5,LOI analysis,Y,2,26,41.9733,105.9524,3/6/2020,11:12,87.9532,3/11/2020,10:05,
2/26/2020,SMARB,2,16,4,grainsize,Y,2,24,37.9379,96.8826,3/6/2020,11:12,78.0355,3/11/2020,10:05,
2/26/2020,SMARB,2,17,3,LOI analysis,Y,2,C65,38.9276,93.5331,3/6/2020,11:12,73.6656,3/11/2020,10:05,
2/26/2020,SMARB,2,18,2,LOI analysis,Y,2,C50,32.3287,92.65605,3/6/2020,11:12,69.5228,3/11/2020,10:05,
2/26/2020,SMARB,2,19,1,LOI analysis,Y,3.9,SA24,2.5144,125.0681,3/6/2020,11:12,85.6334,3/11/2020,10:05,
3/11/2020,SMARA,3,1,14,LOI analysis,N,2,C38,35.6134,106.1518,3/11/2020,12:13,83.1622,3/17/2020,9:15,
3/11/2020,SMARA,3,5,10,LOI analysis,N,2,29,41.1853,106.865,3/11/2020,12:13,81.2607,3/17/2020,9:15,
3/11/2020,SMARA,3,6,9,grainsize,N,2,C77,34.8963,107.5745,3/11/2020,12:13,80.8241,3/17/2020,9:15,
3/11/2020,SMARA,3,8,7,LOI analysis,N,2,C71,36.7367,101.9215,3/11/2020,12:13,79.164,3/17/2020,9:15,
3/11/2020,SMARA,3,9,6,LOI analysis,Y,2,C65,38.9375,113.6993,3/11/2020,12:13,92.4465,3/17/2020,9:15,
3/11/2020,SMARA,3,10,5,LOI analysis,Y,2,C36,32.6417,105.2612,3/11/2020,12:13,85.5137,3/17/2020,9:15,
3/11/2020,SMARA,3,11,4,grainsize,Y,2,7,40.3174,114.9592,3/11/2020,12:13,86.9378,3/17/2020,9:15,
3/11/2020,SMARA,3,12,3,LOI analysis,Y,2,25,37.4254,99.0551,3/11/2020,12:13,66.6143,3/17/2020,9:15,
3/11/2020,SMARA,3,13,2,LOI analysis,Y,2,6,41.0888,104.9388,3/11/2020,12:13,75.6413,3/17/2020,9:15,
3/11/2020,SMARA,3,14,1,LOI analysis,Y,2.5,C32,33.3267,119.1227,3/11/2020,12:13,81.3453,3/17/2020,9:15,
3/11/2020,SMAR23,2,1,19,LOI analysis,N,2,C69,34.6215,109.9508,3/11/2020,12:13,81.2967,3/17/2020,9:15,
3/11/2020,SMAR23,2,5,15,LOI analysis,N,2,2,37.1538,100.7961,3/11/2020,12:13,78.8054,3/17/2020,9:15,
3/11/2020,SMAR23,2,6,14,grainsize,N,2,26,41.965,112.7845,3/11/2020,12:13,90.9021,3/17/2020,9:15,
3/11/2020,SMAR23,2,10,10,LOI analysis,N,2,1,38.9048,104.3241,3/11/2020,12:13,84.9066,3/17/2020,9:15,
3/11/2020,SMAR23,2,11,9,grainsize,N,2,C39,29.8137,100.3361,3/11/2020,12:13,80.8551,3/17/2020,9:15,
3/11/2020,SMAR23,2,13,7,LOI analysis,N,2,12,40.0549,103.0607,3/11/2020,12:13,84.1847,3/17/2020,9:15,
3/11/2020,SMAR23,2,14,6,LOI analysis,Y,2,C40,37.0991,98.9178,3/11/2020,12:13,78.6912,3/17/2020,9:15,
3/11/2020,SMAR23,2,15,5,LOI analysis,Y,2,20,39.0709,102.0892,3/11/2020,12:13,82.0135,3/17/2020,9:15,
3/11/2020,SMAR23,2,16,4,grainsize,Y,2,C50,32.3268,94.3394,3/11/2020,12:13,73.004,3/17/2020,9:15,
3/11/2020,SMAR23,2,17,3,LOI analysis,Y,2,30,38.3202,105.5906,3/11/2020,12:13,76.5808,3/17/2020,9:15,
3/11/2020,SMAR23,2,18,2,LOI analysis,Y,2,9,40.3476,96.5168,3/11/2020,12:13,72.4204,3/17/2020,9:15,
3/11/2020,SMAR23,2,19,1,LOI analysis,Y,3.7,SA8,2.5285,116.0621,3/11/2020,12:13,74.1797,3/17/2020,9:15,
3/11/2020,SMARB,3,1,19,LOI analysis,N,2,21,38.5238,106.2031,3/11/2020,12:13,86.012,3/17/2020,9:15,
3/11/2020,SMARB,3,5,15,LOI analysis,N,2,C76,34.574,100.4635,3/11/2020,12:13,77.008,3/17/2020,9:15,
3/11/2020,SMARB,3,6,14,grainsize,N,2,8,40.0731,110.5995,3/11/2020,12:13,85.763,3/17/2020,9:15,
3/11/2020,SMARB,3,10,10,LOI analysis,N,2,C31,36.9636,102.3941,3/11/2020,12:13,78.199,3/17/2020,9:15,
3/11/2020,SMARB,3,11,9,grainsize,N,2,C55,34.7672,99.9124,3/11/2020,12:13,78.8898,3/17/2020,9:15,
3/11/2020,SMARB,3,13,7,LOI analysis,N,2,C78,34.208,112.4247,3/11/2020,12:13,84.2683,3/17/2020,9:15,
3/11/2020,SMARB,3,14,6,LOI analysis,Y,2,11,40.7669,103.666,3/11/2020,12:13,84.1038,3/17/2020,9:15,
3/11/2020,SMARB,3,15,5,LOI analysis,Y,2,18,40.7945,107.4728,3/11/2020,12:13,86.1971,3/17/2020,9:15,
3/11/2020,SMARB,3,16,4,grainsize,Y,2,C75,33.3021,105.8261,3/11/2020,12:13,76.8989,3/17/2020,9:15,
3/11/2020,SMARB,3,17,3,LOI analysis,Y,2,23,43.3939,100.7304,3/11/2020,12:13,78.98,3/17/2020,9:15,
3/11/2020,SMARB,3,18,2,LOI analysis,Y,2,13,39.711,98.142,3/11/2020,12:13,78.7756,3/17/2020,9:15,
3/11/2020,SMARB,3,19,1,LOI analysis,Y,3.1,SA14,2.4838,103.18,3/11/2020,12:13,73.8391,3/17/2020,9:15,
8/4/2020,SJB14,2,18,1,LOI analysis ,Y,3.1,SA2,2.4945,138.5482,8/4/2020,11:48,109.117,,,
8/4/2020,SJB14,2,17,2,LOI analysis ,Y,2,20,39.0325,114.5852,8/4/2020,11:48,97.2603,,,
