Prep Date,Site number,Quadrat,Bagged_Slice_Number,Slice_Number,Intended Analysis,Rhizome (Y/N),Slice Height (cm; if bag says otherwise),Crucible Number,Crucible Weight (g),Wet Weight (g),Bake Start Date,Bake Start Time (EST),Dry Weight (g),End Date,End Time (EST),Processing notes
8/4/2020,SJB14,2,16,3,LOI analysis ,Y,2,C55,34.9306,113.9729,8/4/2020,11:48,93.9821,,,
8/4/2020,SJB14,2,15,4,grainsize,Y,2,18,40.8217,109.2951,8/4/2020,11:48,92.309,,,
8/4/2020,SJB14,2,14,5,LOI analysis ,Y,2,30,38.5606,112.681,8/4/2020,11:48,93.5356,,,
8/4/2020,SJB14,2,13,6,LOI analysis ,Y,2,29,41.1988,106.1387,8/4/2020,11:48,89.4797,,,
8/4/2020,SJB14,2,12,7,LOI analysis ,N,2,12,40.0775,111.0261,8/4/2020,11:48,92.0356,,,
8/4/2020,SJB14,2,10,9,grainsize,N,2,C32,33.3464,102.0091,8/4/2020,11:48,97.2646,,,
8/4/2020,SJB14,2,9,10,LOI analysis ,N,2,6,41.1102,126.2775,8/4/2020,11:48,107.3762,,,
8/4/2020,SJB14,2,5,15,grainsize,N,2,C71,36.757,99.8895,8/4/2020,11:48,85.9488,,,
8/4/2020,SJB14,2,4,16,LOI analysis ,N,2,C77,34.9147,98.5295,8/4/2020,11:48,84.8924,,,
8/4/2020,SJB14,2,1,19,LOI analysis ,N,2,C38,35.6197,103.5663,8/4/2020,11:48,88.6716,,,
8/4/2020,SJB17,3,17,1,LOI analysis ,Y,3,SA21,2.4981,93.1644,8/4/2020,11:48,62.0806,,,
8/4/2020,SJB17,3,16,2,LOI analysis ,Y,2,17,36.3942,92.0066,8/4/2020,11:48,67.3077,,,
8/4/2020,SJB17,3,15,3,LOI analysis ,Y,2,C37,37.3849,103.3005,8/4/2020,11:48,70.8366,,,
8/4/2020,SJB17,3,14,4,grainsize,Y,2,14,41.0964,102.8145,8/4/2020,11:48,78.1675,,,
8/4/2020,SJB17,3,13,5,LOI analysis ,Y,2,C57,35.4333,98.6239,8/4/2020,11:48,66.7657,,,
8/4/2020,SJB17,3,12,6,LOI analysis ,Y,2,73,34.8624,88.2184,8/4/2020,11:48,69.9402,,,
8/4/2020,SJB17,3,11,7,LOI analysis ,N,2,C41,33.1619,104.2972,8/4/2020,11:48,71.3448,,,
8/4/2020,SJB17,3,9,9,grainsize,N,2,25,37.4327,104.1284,8/4/2020,11:48,76.3821,,,
8/4/2020,SJB17,3,8,10,LOI analysis ,N,2,7,40.3396,124.9872,8/4/2020,11:48,88.888,,,
8/4/2020,SJB17,3,4,14,grainsize,N,2,C65,38.9565,123.5546,8/4/2020,11:48,82.9473,,,
8/4/2020,SJB17,3,3,15,LOI analysis ,N,2,C36,32.6575,110.3948,8/4/2020,11:48,72.7407,,,
8/4/2020,SJB17,3,1,17,LOI analysis ,N,2,10,41.9377,114.1974,8/4/2020,11:48,81.695,,,
8/4/2020,SJB07,2,14,1,LOI analysis ,Y,1.5,22,39.6061,95.9624,8/4/2020,11:48,80.5655,,,
8/4/2020,SJB07,2,13,2,LOI analysis ,Y,2,69,35.3062,97.7172,8/4/2020,11:48,80.9184,,,
8/4/2020,SJB07,2,12,3,LOI analysis ,Y,2,11,40.8779,111.3718,8/4/2020,11:48,92.208,,,
8/4/2020,SJB07,2,11,4,grainsize,Y,2,C45,37.8178,112.0704,8/4/2020,11:48,97.8981,,,
8/4/2020,SJB07,2,10,5,LOI analysis ,Y,2,C58,35.3372,101.2607,8/4/2020,11:48,84.2768,,,
8/4/2020,SJB07,2,9,6,LOI analysis ,Y,2,C59,40.1717,103.0112,8/4/2020,11:48,86.2651,,,
8/4/2020,SJB07,2,8,7,LOI analysis ,N,2,C64,33.703,95.2246,8/4/2020,11:48,79.1608,,,
8/4/2020,SJB07,2,6,9,grainsize,N,2,C66,36.235,110.4901,8/4/2020,11:48,89.7556,,,
8/4/2020,SJB07,2,5,10,LOI analysis ,N,2,4,42.7234,113.5092,8/4/2020,11:48,92.7213,,,
8/4/2020,SJB07,2,1,14,LOI analysis ,N,2,C60,40.0193,112.5603,8/4/2020,11:48,93.7254,,,
8/11/2020,SJBA,1,18,1,LOI analysis ,Y,1.9,29,41.2524,99.1136,8/11/2020,11:17,89.1573,8/14/2020,,Top row of newer oven
8/11/2020,SJBA,1,17,2,LOI analysis ,Y,2,30,38.5861,101.4941,8/11/2020,11:17,90.3471,8/14/2020,,Top row of newer oven
8/11/2020,SJBA,1,16,3,LOI analysis ,Y,2,C69,35.2601,106.6309,8/11/2020,11:17,93.4974,8/14/2020,,Top row of newer oven
8/11/2020,SJBA,1,15,4,grainsize,Y,2,14,41.1735,104.4271,8/11/2020,11:17,92.4516,8/14/2020,,Top row of newer oven
8/11/2020,SJBA,1,14,5,LOI analysis ,Y,2,7,40.3396,119.6363,8/11/2020,11:17,104.5268,8/14/2020,,Top row of newer oven
8/11/2020,SJBA,1,13,6,LOI analysis ,Y,2,C65,38.9616,106.4892,8/11/2020,11:17,93.6868,8/14/2020,,Top row of newer oven
8/11/2020,SJBA,1,12,7,LOI analysis ,N,2,C36,32.6598,106.5873,8/11/2020,11:17,92.5654,8/14/2020,,Top row of newer oven
8/11/2020,SJBA,1,10,9,grainsize,N,2,C71,36.8343,109.055,8/11/2020,11:17,95.0523,8/14/2020,,Top row of newer oven
8/11/2020,SJBA,1,9,10,LOI analysis ,N,2,C77,34.971,103.464,8/11/2020,11:17,90.4336,8/14/2020,,Top row of newer oven
8/11/2020,SJBA,1,5,14,grainsize,N,2,22,39.6447,105.9427,8/11/2020,11:17,93.384,8/14/2020,,Top row of newer oven
8/11/2020,SJBA,1,4,15,LOI analysis ,N,2,C45,37.9202,112.6768,8/11/2020,11:17,98.117,8/14/2020,,Top row of newer oven
8/11/2020,SJBA,1,1,18,LOI analysis ,N,2,C55,34.9128,89.3639,8/11/2020,11:17,79.8422,8/14/2020,,Top row of newer oven
8/11/2020,SJB10,3,20,1,LOI analysis ,Y,1.8,C60,40.2324,99.198,8/11/2020,12:07,87.7755,8/14/2020,,Middlw row of newer oven
8/11/2020,SJB10,3,19,2,LOI analysis ,Y,2,17,36.407,92.1055,8/11/2020,12:07,80.4913,8/14/2020,,Middlw row of newer oven
8/11/2020,SJB10,3,18,3,LOI analysis ,Y,2,20,39.5912,98.9638,8/11/2020,12:07,86.1072,8/14/2020,,Middlw row of newer oven
8/11/2020,SJB10,3,17,4,grain size,Y,2,25,37.4513,96.1086,8/11/2020,12:07,82.0514,8/14/2020,,Middlw row of newer oven
8/11/2020,SJB10,3,16,5,LOI analysis ,Y,2,73,35.269,92.9626,8/11/2020,12:07,79.2136,8/14/2020,,Middlw row of newer oven
8/11/2020,SJB10,3,15,6,LOI analysis ,Y,2,4,42.7571,100.7408,8/11/2020,12:07,85.9312,8/14/2020,,Middlw row of newer oven
8/11/2020,SJB10,3,14,7,LOI analysis ,N,2,C59,40.2719,95.8117,8/11/2020,12:07,80.0629,8/14/2020,,Middlw row of newer oven
8/11/2020,SJB10,3,12,9,grainsize,N,2,6,41.1113,92.2638,8/11/2020,12:07,81.4962,8/14/2020,,Middlw row of newer oven
8/11/2020,SJB10,3,11,10,LOI analysis ,N,2,18,40.8245,102.9123,8/11/2020,12:07,85.9903,8/14/2020,,Middlw row of newer oven
8/11/2020,SJB10,3,7,14,grainsize,N,2,C64,33.7782,93.4988,8/11/2020,12:07,78.7131,8/14/2020,,Middlw row of newer oven
8/11/2020,SJB10,3,6,15,LOI analysis ,N,2,11,40.8587,103.953,8/11/2020,12:07,88.3954,8/14/2020,,Middlw row of newer oven
8/11/2020,SJB10,3,2,19,grainsize,N,2,C58,35.4239,104.4865,8/11/2020,12:07,87.2176,8/14/2020,,Middlw row of newer oven
8/11/2020,SJB10,3,1,20,LOI analysis ,N,2,C37,37.3935,9.7768,8/11/2020,12:07,78.0291,8/14/2020,,Middlw row of newer oven
8/14/2020,SJB06,1,17,1,LOI analysis ,Y,2.7,C63,38.8464,133.7483,8/14/2020,10:04,110.6221,8/19/2020,,bottom row of newer oven
8/14/2020,SJB06,1,16,2,LOI analysis ,Y,2,C33,37.6317,104.7433,8/14/2020,10:04,84.7131,8/19/2020,,bottom row of newer oven
8/14/2020,SJB06,1,15,3,LOI analysis ,Y,2,C54,35.3032,106.1905,8/14/2020,10:04,82.7338,8/19/2020,,bottom row of newer oven
8/14/2020,SJB06,1,14,4,grain size,Y,2,24,37.9455,113.5134,8/14/2020,10:04,93.2972,8/19/2020,,bottom row of newer oven
8/14/2020,SJB06,1,13,5,LOI analysis ,Y,2,15,42.0246,158.0253,8/14/2020,10:04,96.8593,8/19/2020,,bottom row of newer oven
8/14/2020,SJB06,1,12,6,LOI analysis ,Y,2,12,40.0867,112.3303,8/14/2020,10:04,92.4189,8/19/2020,,bottom row of newer oven
8/14/2020,SJB06,1,11,7,LOI analysis ,N,2,C66,36.3086,116.3119,8/14/2020,10:04,93.5622,8/19/2020,,bottom row of newer oven
8/14/2020,SJB06,1,9,9,grainsize,N,2,10,41.9426,121.6026,8/14/2020,10:04,103.3043,8/19/2020,,bottom row of newer oven
8/14/2020,SJB06,1,8,10,LOI analysis ,N,2,C32,33.3454,119.8771,8/14/2020,10:04,96.2454,8/19/2020,,bottom row of newer oven
8/14/2020,SJB06,1,4,14,grainsize,N,2,C41,33.1643,110.2788,8/14/2020,10:04,88.8322,8/19/2020,,bottom row of newer oven
8/14/2020,SJB06,1,3,15,LOI analysis ,N,2,C38,35.6857,108.2454,8/14/2020,10:04,84.1995,8/19/2020,,bottom row of newer oven
8/14/2020,SJB06,1,1,17,LOI analysis ,N,2,C57,35.4721,108.0961,8/14/2020,10:04,92.75,8/19/2020,,bottom row of newer oven
8/18/2020,SJBB,1,14,1,LOI analysis ,Y,3.4,C58,35.3396,145.8261,8/18/2020,12:13,124.5862,8/20/2020,,
8/18/2020,SJBB,1,13,2,LOI analysis ,Y,2,C77,34.9591,104.2262,8/18/2020,12:13,91.205,8/20/2020,,
8/18/2020,SJBB,1,12,3,LOI analysis ,Y,2,C55,34.8662,99.3085,8/18/2020,12:13,87.0343,8/20/2020,,
8/18/2020,SJBB,1,11,4,grain size,Y,2,22,39.6745,114.6742,8/18/2020,12:13,100.1251,8/20/2020,,
8/18/2020,SJBB,1,10,5,LOI analysis ,Y,2,7,40.34,107.6977,8/18/2020,12:13,94.7593,8/20/2020,,
8/18/2020,SJBB,1,9,6,LOI analysis ,Y,2,11,40.84,106.4093,8/18/2020,12:13,97.8226,8/20/2020,,
8/18/2020,SJBB,1,8,7,LOI analysis ,N,2,C64,33.8014,11.363,8/18/2020,12:13,92.0899,8/20/2020,,
8/18/2020,SJBB,1,6,9,grainsize,N,2,18,40.8203,110.7216,8/18/2020,12:13,96.6111,8/20/2020,,
8/18/2020,SJBB,1,5,10,LOI analysis ,N,2,6,41.1118,110.5673,8/18/2020,12:13,96.5154,8/20/2020,,
8/18/2020,SJBB,1,1,14,LOI analysis ,N,2,C71,36.7736,113.8716,8/18/2020,12:13,97.8991,8/20/2020,,
8/18/2020,SJBC,1,14,1,LOI analysis ,Y,4,20,39.295,159.167,8/18/2020,12:13,136.7451,8/20/2020,,
8/18/2020,SJBC,1,13,2,LOI analysis ,Y,2,25,37.4377,99.0597,8/18/2020,12:13,87.4997,8/20/2020,,
8/18/2020,SJBC,1,12,3,LOI analysis ,Y,2,73,35.1684,100.3915,8/18/2020,12:13,88.1455,8/20/2020,,
8/18/2020,SJBC,1,11,4,grain size,Y,2,30,38.4385,111.0162,8/18/2020,12:13,97.3198,8/20/2020,,
8/18/2020,SJBC,1,10,5,LOI analysis ,Y,2,C69,35.2307,109.5291,8/18/2020,12:13,95.2175,8/20/2020,,
8/18/2020,SJBC,1,9,6,LOI analysis ,Y,2,C37,37.4323,108.7153,8/18/2020,12:13,94.9107,8/20/2020,,
8/18/2020,SJBC,1,8,7,LOI analysis ,N,2,4,42.7541,107.9689,8/18/2020,12:13,98.127,8/20/2020,,
8/18/2020,SJBC,1,6,9,grainsize,N,2,17,36.4005,109.3374,8/18/2020,12:13,95.7437,8/20/2020,,
8/18/2020,SJBC,1,5,10,LOI analysis ,N,2,C60,40.0811,111.5246,8/18/2020,12:13,97.8509,8/20/2020,,
8/18/2020,SJBC,1,1,14,LOI analysis ,N,2,14,41.2124,120.5912,8/18/2020,12:13,102.1283,8/20/2020,,
8/19/2020,SJB16,1,15,1,LOI analysis ,Y,3.6,29,41.2505,172.937,8/19/2020,11:17,145.8026,8/20/2020,,
8/19/2020,SJB16,1,14,2,LOI analysis ,Y,2,C45,37.8511,102.5649,8/19/2020,11:17,88.3317,8/20/2020,,
8/19/2020,SJB16,1,13,3,LOI analysis ,Y,2,C59,40.2139,96.9393,8/19/2020,11:17,83.4688,8/20/2020,,
8/19/2020,SJB16,1,12,4,grain size,Y,2,C36,32.662,102.657,8/19/2020,11:17,85.5601,8/20/2020,,
8/19/2020,SJB16,1,11,5,LOI analysis ,Y,2,C65,38.9573,98.146,8/19/2020,11:17,82.0417,8/20/2020,,
8/19/2020,SJB16,1,10,6,LOI analysis ,Y,2,C40,37.1181,104.0007,8/19/2020,11:17,87.258,8/20/2020,,
8/19/2020,SJB16,1,9,7,LOI analysis ,N,2,2,37.4685,97.6194,8/19/2020,11:17,82.5121,8/20/2020,,
8/19/2020,SJB16,1,7,9,grainsize,N,2,8,40.096,97.5508,8/19/2020,11:17,84.337,8/20/2020,,
8/19/2020,SJB16,1,6,10,LOI analysis ,N,2,C75,33.4769,96.9449,8/19/2020,11:17,81.4499,8/20/2020,,
8/19/2020,SJB16,1,2,14,grainsize,N,2,9,41.3112,95.8768,8/19/2020,11:17,82.1868,8/20/2020,,
8/19/2020,SJB16,1,1,15,LOI analysis ,N,2,C76,34.6343,110.02824,8/19/2020,11:17,92.2964,8/20/2020,,
8/31/2020,SJBB,2,16,1,LOI analysis ,Y,2.2,C48,36.4055,132.9777,8/31/2020,9:41,104.979,9/4/2020,10:09,
8/31/2020,SJBB,2,15,2,LOI analysis ,Y,2,C53,33.4441,106.4948,8/31/2020,9:41,89.98,9/4/2020,10:09,
8/31/2020,SJBB,2,14,3,LOI analysis ,Y,2,7,40.3409,118.3975,8/31/2020,9:41,96.053,9/4/2020,10:09,
8/31/2020,SJBB,2,13,4,grain size,Y,2,C68,40.6337,119.9981,8/31/2020,9:41,97.323,9/4/2020,10:09,
8/31/2020,SJBB,2,12,5,LOI analysis ,Y,2,6,41.1112,121.7442,8/31/2020,9:41,99.06,9/4/2020,10:09,
8/31/2020,SJBB,2,11,6,LOI analysis ,Y,2,C37,37.4043,112.5623,8/31/2020,9:41,93.982,9/4/2020,10:09,
8/31/2020,SJBB,2,10,7,LOI analysis ,N,2,C69,35.1996,114.2033,8/31/2020,9:41,91.002,9/4/2020,10:09,
8/31/2020,SJBB,2,8,9,grainsize,N,2,30,38.3738,111.683,8/31/2020,9:41,90.216,9/4/2020,10:09,
8/31/2020,SJBB,2,7,10,LOI analysis ,N,2,15,42.0597,112.1419,8/31/2020,9:41,92.842,9/4/2020,10:09,
8/31/2020,SJBB,2,3,14,grainsize,N,2,24,37.9514,109.1283,8/31/2020,9:41,89.773,9/4/2020,10:09,
8/31/2020,SJBB,2,2,15,LOI analysis ,N,2,C45,37.8295,116.892,8/31/2020,9:41,92.19,9/4/2020,10:09,
8/31/2020,SJBB,2,1,16,LOI analysis ,N,2,14,41.1367,114.2595,8/31/2020,9:41,91.817,9/4/2020,10:09,
8/31/2020,SJBB,3,16,1,LOI analysis ,Y,3.1,C41,33.1627,144.0629,8/31/2020,10:48,114.995,9/4/2020,10:49,
8/31/2020,SJBB,3,15,2,LOI analysis ,Y,2,C66,36.2418,102.5944,8/31/2020,10:48,89.04,9/4/2020,10:49,
8/31/2020,SJBB,3,14,3,LOI analysis ,Y,2,12,40.0763,110.4499,8/31/2020,10:48,94.867,9/4/2020,10:49,
8/31/2020,SJBB,3,13,4,grain size,Y,2,C67,34.4273,110.543,8/31/2020,10:48,95.873,9/4/2020,10:49,
8/31/2020,SJBB,3,12,5,LOI analysis ,Y,2,19,38.7877,119.5699,8/31/2020,10:48,97.311,9/4/2020,10:49,
8/31/2020,SJBB,3,11,6,LOI analysis ,Y,2,21,38.545,111.9768,8/31/2020,10:48,94.794,9/4/2020,10:49,
8/31/2020,SJBB,3,10,7,LOI analysis ,N,2,C57,35.4342,102.9647,8/31/2020,10:48,89.721,9/4/2020,10:49,
8/31/2020,SJBB,3,8,9,grainsize,N,2,C32,33.3459,106.5738,8/31/2020,10:48,87.345,9/4/2020,10:49,
8/31/2020,SJBB,3,7,10,LOI analysis ,N,2,C38,35.6879,109.2824,8/31/2020,10:48,90.028,9/4/2020,10:49,
8/31/2020,SJBB,3,3,14,grainsize,N,2,C63,38.848,124.0268,8/31/2020,10:48,97.26,9/4/2020,10:49,
8/31/2020,SJBB,3,2,15,LOI analysis ,N,2,10,41.9356,107.2003,8/31/2020,10:48,93.764,9/4/2020,10:49,
8/31/2020,SJBB,3,1,16,LOI analysis ,N,2,11,40.825,110.5778,8/31/2020,10:48,94.618,9/4/2020,10:49,
8/31/2020,SJBA,2,13,1,LOI analysis ,Y,3,23,37.3992,155.652,8/31/2020,10:48,128.326,9/4/2020,9:58,
8/31/2020,SJBA,2,12,2,LOI analysis ,Y,2,18,39.6219,127.2078,8/31/2020,10:48,103.112,9/4/2020,9:58,
8/31/2020,SJBA,2,11,3,LOI analysis ,Y,2,C64,33.7473,108.9227,8/31/2020,10:48,89.406,9/4/2020,9:58,
8/31/2020,SJBA,2,10,4,grain size,Y,2,22,40.828,113.088,8/31/2020,10:48,95.663,9/4/2020,9:58,
8/31/2020,SJBA,2,9,5,LOI analysis ,Y,2,2,43.3917,116.3705,8/31/2020,10:48,94.219,9/4/2020,9:58,
8/31/2020,SJBA,2,8,6,LOI analysis ,Y,2,C40,37.1252,109.6748,8/31/2020,10:48,91.851,9/4/2020,9:58,
8/31/2020,SJBA,2,7,7,LOI analysis ,N,2,C65,38.9557,131.1801,8/31/2020,10:48,101.867,9/4/2020,9:58,
8/31/2020,SJBA,2,5,9,grainsize,N,2,73,35.0268,110.9323,8/31/2020,10:48,88.645,9/4/2020,9:58,
8/31/2020,SJBA,2,4,10,LOI analysis ,N,2,C58,35.3383,111.6755,8/31/2020,10:48,90.725,9/4/2020,9:58,
8/31/2020,SJBA,2,1,13,LOI analysis ,N,2,C76,34.5919,109.2186,8/31/2020,10:48,87.758,9/4/2020,9:58,
8/31/2020,STCH02,1,13,1,LOI analysis ,Y,2,25,37.4338,95.3489,8/31/2020,11:10,75.008,9/4/2020,10:31,
8/31/2020,STCH02,1,12,2,LOI analysis ,Y,2,C50,32.3411,99.574,8/31/2020,11:10,69.557,9/4/2020,10:31,
8/31/2020,STCH02,1,11,3,LOI analysis ,Y,2,13,29.7327,105.6849,8/31/2020,11:10,77.168,9/4/2020,10:31,
8/31/2020,STCH02,1,10,4,grain size,Y,2,C31,36.9824,96.4169,8/31/2020,11:10,71.141,9/4/2020,10:31,
8/31/2020,STCH02,1,9,5,LOI analysis ,Y,2,C77,34.919,103.4683,8/31/2020,11:10,73.656,9/4/2020,10:31,
8/31/2020,STCH02,1,8,6,LOI analysis ,Y,2,1,39.4195,109.6917,8/31/2020,11:10,80.836,9/4/2020,10:31,
8/31/2020,STCH02,1,7,7,LOI analysis ,N,2,C71,36.7804,99.0189,8/31/2020,11:10,71.209,9/4/2020,10:31,
8/31/2020,STCH02,1,5,9,grainsize,N,2,8,40.1298,102.8953,8/31/2020,11:10,73.422,9/4/2020,10:31,
8/31/2020,STCH02,1,4,10,LOI analysis ,N,2,9,41.2032,101.9815,8/31/2020,11:10,75.403,9/4/2020,10:31,
8/31/2020,STCH02,1,1,13,LOI analysis,N,2,C75,33.3569,99.1448,8/31/2020,11:10,70.273,9/4/2020,10:31,
8/31/2020,STCH04,2,19,1,LOI analysis ,Y,2.4,20,39.1634,127.114,8/31/2020,11:40,111.601,9/4/2020,9:46,
8/31/2020,STCH04,2,18,2,LOI analysis ,Y,2,C55,34.8013,108.2198,8/31/2020,11:40,89.108,9/4/2020,9:46,
8/31/2020,STCH04,2,17,3,LOI analysis ,Y,2,C33,37.6353,104.6935,8/31/2020,11:40,92.822,9/4/2020,9:46,
8/31/2020,STCH04,2,16,4,grain size,Y,2,C74,35.4004,107.3931,8/31/2020,11:40,85.113,9/4/2020,9:46,
8/31/2020,STCH04,2,15,5,LOI analysis ,Y,2,C78,34.3578,99.2449,8/31/2020,11:40,72.316,9/4/2020,9:46,
8/31/2020,STCH04,2,14,6,LOI analysis ,Y,2,26,41.9857,120.6969,8/31/2020,11:40,97.347,9/4/2020,9:46,
8/31/2020,STCH04,2,13,7,LOI analysis ,N,2,16,42.1705,109.7361,8/31/2020,11:40,95.962,9/4/2020,9:46,
8/31/2020,STCH04,2,11,9,grainsize,N,2,C61,36.5934,119.4808,8/31/2020,11:40,92.99,9/4/2020,9:46,
8/31/2020,STCH04,2,10,10,LOI analysis ,N,2,C56,35.9336,117.0512,8/31/2020,11:40,89.547,9/4/2020,9:46,
8/31/2020,STCH04,2,6,14,grainsize,N,2,C62,42.3146,105.0029,8/31/2020,11:40,86.464,9/4/2020,9:46,
8/31/2020,STCH04,2,5,15,LOI analysis ,N,2,5,43.2718,114.0255,8/31/2020,11:40,89.986,9/4/2020,9:46,
8/31/2020,STCH04,2,1,19,LOI analysis,N,2,C43,35.4634,109.6545,8/31/2020,11:40,86.48,9/4/2020,9:46,
8/31/2020,STCH04,1,21,1,LOI analysis ,Y,2,29,41.2276,99.7439,8/31/2020,12:24,86.83,9/4/2020,11:10,
8/31/2020,STCH04,1,20,2,LOI analysis ,Y,2,C49,38.4162,115.6144,8/31/2020,12:24,96.699,9/4/2020,11:10,
8/31/2020,STCH04,1,19,3,LOI analysis ,Y,2,C36,32.6887,117.4771,8/31/2020,12:24,97.061,9/4/2020,11:10,
8/31/2020,STCH04,1,18,4,grain size,Y,2,C35,34.5481,100.371,8/31/2020,12:24,82.441,9/4/2020,11:10,
8/31/2020,STCH04,1,17,5,LOI analysis ,Y,2,C52,36.3297,97.1002,8/31/2020,12:24,80.868,9/4/2020,11:10,
8/31/2020,STCH04,1,16,6,LOI analysis ,Y,2,C54,35.3092,103.1664,8/31/2020,12:24,82.963,9/4/2020,11:10,
8/31/2020,STCH04,1,15,7,LOI analysis ,N,2,C44,34.1025,112.2748,8/31/2020,12:24,87.946,9/4/2020,11:10,
8/31/2020,STCH04,1,13,9,grainsize,N,2,C51,34.3141,118.0556,8/31/2020,12:24,91.892,9/4/2020,11:10,
8/31/2020,STCH04,1,12,10,LOI analysis ,N,2,C34,34.2664,115.0672,8/31/2020,12:24,81.952,9/4/2020,11:10,
8/31/2020,STCH04,1,8,14,grainsize,N,2,3,43.6525,139.999,8/31/2020,12:24,100.979,9/4/2020,11:10,
8/31/2020,STCH04,1,7,15,LOI analysis ,N,2,4,42.7545,122.9535,8/31/2020,12:24,82.65,9/4/2020,11:10,
8/31/2020,STCH04,1,3,19,grainsize,N,2,17,36.3995,122.5517,8/31/2020,12:24,92.203,9/4/2020,11:10,
8/31/2020,STCH04,1,2,20,LOI analysis ,N,2,C60,40.0194,106.603,8/31/2020,12:24,85.543,9/4/2020,11:10,
8/31/2020,STCH04,1,1,21,LOI analysis ,N,2,28,41.2255,109.4932,8/31/2020,12:24,83.246,9/4/2020,11:10,
9/14/2020,SJB06,2,18,1,LOI analysis ,Y,2.4,C53,33.4716,113.5524,9/14/2020,9:50,95.393,9/17/2020,12:00,
9/14/2020,SJB06,2,17,2,LOI analysis ,Y,2,26,41.9941,119.6037,9/14/2020,9:50,99.481,9/17/2020,12:00,
9/14/2020,SJB06,2,16,3,LOI analysis ,Y,2,C40,37.1231,106.93,9/14/2020,9:50,90.772,9/17/2020,12:00,
9/14/2020,SJB06,2,15,4,grain size,Y,2,20,39.068,112.4006,9/14/2020,9:50,91.648,9/17/2020,12:00,
9/14/2020,SJB06,2,14,5,LOI analysis ,Y,2,C43,35.4365,111.6578,9/14/2020,9:50,89.778,9/17/2020,12:00,
9/14/2020,SJB06,2,13,6,LOI analysis ,Y,2,C37,37.391,106.6913,9/14/2020,9:50,90.744,9/17/2020,12:00,
9/14/2020,SJB06,2,12,7,LOI analysis ,N,2,C36,32.6763,103.6609,9/14/2020,9:50,88.633,9/17/2020,12:00,
9/14/2020,SJB06,2,10,9,grainsize,N,2,16,42.1826,109.8228,9/14/2020,9:50,95.953,9/17/2020,12:00,
9/14/2020,SJB06,2,9,10,LOI analysis ,N,2,28,41.1073,117.4961,9/14/2020,9:50,96.594,9/17/2020,12:00,
9/14/2020,SJB06,2,5,14,grainsize,N,2,C35,34.5028,99.0884,9/14/2020,9:50,84.054,9/17/2020,12:00,
9/14/2020,SJB06,2,4,15,LOI analysis ,N,2,C52,36.3217,101.4465,9/14/2020,9:50,84.122,9/17/2020,12:00,
9/14/2020,SJB06,2,1,18,LOI analysis,N,2,17,36.3957,123.4875,9/14/2020,9:50,96.598,9/17/2020,12:00,
9/14/2020,SJB07,3,13,1,LOI analysis ,Y,2.5,30,38.3542,130.6449,9/14/2020,9:50,105.471,9/17/2020,12:00,
