Prep Date,Site number,Quadrat,Bagged_Slice_Number,Slice_Number,Intended Analysis,Rhizome (Y/N),Slice Height (cm; if bag says otherwise),Crucible Number,Crucible Weight (g),Wet Weight (g),Bake Start Date,Bake Start Time (EST),Dry Weight (g),End Date,End Time (EST),Processing notes
9/14/2020,SJB07,3,12,2,LOI analysis ,Y,2,14,41.1113,118.6093,9/14/2020,9:50,98.583,9/17/2020,12:00,
9/14/2020,SJB07,3,11,3,LOI analysis ,Y,2,7,40.349,112.3986,9/14/2020,9:50,94.985,9/17/2020,12:00,
9/14/2020,SJB07,3,10,4,grain size,Y,2,C48,46.4325,98.6289,9/14/2020,9:50,82.961,9/17/2020,12:00,
9/14/2020,SJB07,3,9,5,LOI analysis ,Y,2,C56,35.903,116.8309,9/14/2020,9:50,90.924,9/17/2020,12:00,
9/14/2020,SJB07,3,8,6,LOI analysis ,Y,2,C68,40.7067,110.8988,9/14/2020,9:50,90.197,9/17/2020,12:00,
9/14/2020,SJB07,3,7,7,LOI analysis ,N,2,6,41.1183,118.8632,9/14/2020,9:50,88.926,9/17/2020,12:00,
9/14/2020,SJB07,3,5,9,grainsize,N,2,29,41.1883,118.2693,9/14/2020,9:50,95.159,9/17/2020,12:00,
9/14/2020,SJB07,3,4,10,LOI analysis ,N,2,C49,38.438,119.8092,9/14/2020,9:50,97.764,9/17/2020,12:00,
9/14/2020,SJB07,3,1,13,LOI analysis ,N,2,4,42.7468,123.6296,9/14/2020,9:50,102.785,9/17/2020,12:00,
9/14/2020,SJB06,3,17,1,LOI analysis ,Y,2,C62,42.3776,105.572,9/14/2020,10:15,88.175,9/17/2020,12:00,
9/14/2020,SJB06,3,16,2,LOI analysis ,Y,2,C55,34.7968,90.7647,9/14/2020,10:15,74.61,9/17/2020,12:00,
9/14/2020,SJB06,3,15,3,LOI analysis ,Y,2,2,37.3295,112.2299,9/14/2020,10:15,91.684,9/17/2020,12:00,
9/14/2020,SJB06,3,14,4,grain size,Y,2,C69,35.1665,102.7285,9/14/2020,10:15,85.398,9/17/2020,12:00,
9/14/2020,SJB06,3,13,5,LOI analysis ,Y,2,C45,37.8296,103.8344,9/14/2020,10:15,84.891,9/17/2020,12:00,
9/14/2020,SJB06,3,12,6,LOI analysis ,Y,2,5,43.2878,106.8331,9/14/2020,10:15,92.599,9/17/2020,12:00,
9/14/2020,SJB06,3,11,7,LOI analysis ,N,2,C58,35.3493,106.7009,9/14/2020,10:15,88.791,9/17/2020,12:00,
9/14/2020,SJB06,3,9,9,grainsize,N,2,C61,36.5994,108.0795,9/14/2020,10:15,90.34,9/17/2020,12:00,
9/14/2020,SJB06,3,8,10,LOI analysis ,N,2,C33,37.6438,111.1222,9/14/2020,10:15,91.077,9/17/2020,12:00,
9/14/2020,SJB06,3,4,14,grainsize,N,2,22,39.6184,99.9478,9/14/2020,10:15,84.115,9/17/2020,12:00,
9/14/2020,SJB06,3,3,15,LOI analysis ,N,2,76,34.6134,97.3417,9/14/2020,10:15,78.024,9/17/2020,12:00,
9/14/2020,SJB06,3,1,17,LOI analysis ,N,2,73,34.9895,97.7868,9/14/2020,10:15,84.161,9/17/2020,12:00,
9/14/2020,STCH02,2,10,1,LOI analysis ,Y,2,15,42.0477,123.0711,9/14/2020,10:30,101.679,9/17/2020,12:00,
9/14/2020,STCH02,2,9,2,LOI analysis ,Y,2,C65,38.9763,115.2841,9/14/2020,10:30,82.599,9/17/2020,12:00,
9/14/2020,STCH02,2,8,3,LOI analysis ,Y,2,24,37.9674,89.4988,9/14/2020,10:30,67.35,9/17/2020,12:00,
9/14/2020,STCH02,2,7,4,grain size,Y,2,18,40.832,105.1704,9/14/2020,10:30,70.415,9/17/2020,12:00,
9/14/2020,STCH02,2,6,5,LOI analysis ,Y,2,23,43.4289,109.6343,9/14/2020,10:30,72.161,9/17/2020,12:00,
9/14/2020,STCH02,2,5,6,LOI analysis ,Y,2,C74,35.4332,95.9828,9/14/2020,10:30,63.148,9/17/2020,12:00,
9/14/2020,STCH02,2,4,7,LOI analysis ,N,2,C64,33.7384,99.6568,9/14/2020,10:30,62.211,9/17/2020,12:00,
9/14/2020,STCH02,2,2,9,grainsize,N,2,C78,34.3806,91.2579,9/14/2020,10:30,57.977,9/17/2020,12:00,
9/14/2020,STCH02,2,1,10,LOI analysis ,N,2,19,38.7933,102.6674,9/14/2020,10:30,68.607,9/17/2020,12:00,
9/14/2020,SJB07,1,14,1,LOI analysis ,Y,2,9,40.9976,121.9295,9/14/2020,11:00,96.493,9/17/2020,12:00,
9/14/2020,SJB07,1,13,2,LOI analysis ,Y,2,C50,32.367,105.016,9/14/2020,11:00,82.26,9/17/2020,12:00,
9/14/2020,SJB07,1,12,3,LOI analysis ,Y,2,3,43.6596,118.2932,9/14/2020,11:00,94.676,9/17/2020,12:00,
9/14/2020,SJB07,1,11,4,grain size,Y,2,25,37.453,120.6101,9/14/2020,11:00,93.211,9/17/2020,12:00,
9/14/2020,SJB07,1,10,5,LOI analysis ,Y,2,C34,34.3723,118.9505,9/14/2020,11:00,92.689,9/17/2020,12:00,
9/14/2020,SJB07,1,9,6,LOI analysis ,Y,2,C60,40.0373,129.0271,9/14/2020,11:00,101.061,9/17/2020,12:00,
9/14/2020,SJB07,1,8,7,LOI analysis ,N,2,C77,34.9633,114.6277,9/14/2020,11:00,88.483,9/17/2020,12:00,
9/14/2020,SJB07,1,6,9,grainsize,N,2,C31,37.0549,122.0079,9/14/2020,11:00,96.105,9/17/2020,12:00,
9/14/2020,SJB07,1,5,10,LOI analysis ,N,2,13,39.7564,130.7384,9/14/2020,11:00,100.532,9/17/2020,12:00,
9/14/2020,SJB07,1,1,14,LOI analysis,N,2,C51,34.3167,100.5815,9/14/2020,11:00,82.274,9/17/2020,12:00,
9/14/2020,SJB14,1,18,1,LOI analysis ,Y,2.75,C75,33.3764,130.0025,9/14/2020,11:25,106.535,9/17/2020,12:00,
9/14/2020,SJB14,1,17,2,LOI analysis ,Y,2,8,40.1118,119.1892,9/14/2020,11:25,99.038,9/17/2020,12:00,
9/14/2020,SJB14,1,16,3,LOI analysis ,Y,2,1,39.173,117.5479,9/14/2020,11:25,96.55,9/17/2020,12:00,
9/14/2020,SJB14,1,15,4,grain size,Y,2,C71,36.7763,116.1876,9/14/2020,11:25,96.237,9/17/2020,12:00,
9/14/2020,SJB14,1,14,5,LOI analysis ,Y,2,C41,33.1755,103.2253,9/14/2020,11:25,84.46,9/17/2020,12:00,
9/14/2020,SJB14,1,13,6,LOI analysis ,Y,2,C67,34.435,99.7444,9/14/2020,11:25,82.814,9/17/2020,12:00,
9/14/2020,SJB14,1,12,7,LOI analysis ,N,2,12,40.0774,115.0783,9/14/2020,11:25,92.948,9/17/2020,12:00,
9/14/2020,SJB14,1,10,9,grainsize,N,2,C66,36.2446,100.1881,9/14/2020,11:25,84.373,9/17/2020,12:00,
9/14/2020,SJB14,1,9,10,LOI analysis ,N,2,21,38.5541,101.6226,9/14/2020,11:25,86.48,9/17/2020,12:00,
9/14/2020,SJB14,1,5,14,grainsize,N,2,C57,35.4429,107.6773,9/14/2020,11:25,87.221,9/17/2020,12:00,
9/14/2020,SJB14,1,4,15,LOI analysis ,N,2,C38,35.6528,115.8226,9/14/2020,11:25,95.235,9/17/2020,12:00,
9/14/2020,SJB14,1,1,18,LOI analysis ,N,2,C32,33.3688,104.6462,9/14/2020,11:25,87.105,9/17/2020,12:00,
9/21/2020,SJB10,2,16,1,LOI analysis ,Y,1.9,2,37.215,115.718,9/21/2020,9:15,95.607,9/25/2020,10:47,
9/21/2020,SJB10,2,15,2,LOI analysis ,Y,2,C62,42.31,106.99,9/21/2020,9:15,91.423,9/25/2020,10:47,
9/21/2020,SJB10,2,14,3,LOI analysis ,Y,2,6,41.096,104.12,9/21/2020,9:15,89.539,9/25/2020,10:47,
9/21/2020,SJB10,2,13,4,grain size,Y,2,5,43.257,100.235,9/21/2020,9:15,86.676,9/25/2020,10:47,
9/21/2020,SJB10,2,12,5,LOI analysis ,Y,2,10,41.929,107.124,9/21/2020,9:15,90.492,9/25/2020,10:47,
9/21/2020,SJB10,2,11,6,LOI analysis ,Y,2,11,40.779,116.607,9/21/2020,9:15,93.917,9/25/2020,10:47,
9/21/2020,SJB10,2,10,7,LOI analysis ,N,2,C54,35.299,101.688,9/21/2020,9:15,84.016,9/25/2020,10:47,
9/21/2020,SJB10,2,8,9,grainsize,N,2,28,41.19,99.486,9/21/2020,9:15,84.801,9/25/2020,10:47,
9/21/2020,SJB10,2,7,10,LOI analysis ,N,2,C35,34.5,102.867,9/21/2020,9:15,81.957,9/25/2020,10:47,
9/21/2020,SJB10,2,3,14,grainsize,N,2,C65,38.952,101.757,9/21/2020,9:15,81.54,9/25/2020,10:47,
9/21/2020,SJB10,2,2,15,LOI analysis ,N,2,15,42.024,115.067,9/21/2020,9:15,88.754,9/25/2020,10:47,
9/21/2020,SJB10,2,1,16,LOI analysis ,N,2,25,37.425,114.932,9/21/2020,9:15,88.696,9/25/2020,10:47,
9/21/2020,SJB10,1,19,1,LOI analysis ,Y,2.9,C71,36.752,139.257,9/21/2020,9:45,119.145,9/25/2020,10:35,
9/21/2020,SJB10,1,18,2,LOI analysis ,Y,2,C34,34.325,111.965,9/21/2020,9:45,89.127,9/25/2020,10:35,
9/21/2020,SJB10,1,17,3,LOI analysis ,Y,2,29,41.184,113.698,9/21/2020,9:45,93.389,9/25/2020,10:35,
9/21/2020,SJB10,1,16,4,grain size,Y,2,C56,35.836,94.193,9/21/2020,9:45,78.63,9/25/2020,10:35,
9/21/2020,SJB10,1,15,5,LOI analysis ,Y,2,4,42.732,118.029,9/21/2020,9:45,82.9,9/25/2020,10:35,
9/21/2020,SJB10,1,14,6,LOI analysis ,Y,2,C49,38.483,107.032,9/21/2020,9:45,77.5,9/25/2020,10:35,
9/21/2020,SJB10,1,13,7,LOI analysis ,N,2,C57,35.426,104.91,9/21/2020,9:45,75.641,9/25/2020,10:35,
9/21/2020,SJB10,1,11,9,grainsize,N,2,C60,40.01,111.69,9/21/2020,9:45,87.379,9/25/2020,10:35,
9/21/2020,SJB10,1,10,10,LOI analysis ,N,2,C41,33.158,96.842,9/21/2020,9:45,79.483,9/25/2020,10:35,
9/21/2020,SJB10,1,6,14,grainsize,N,2,C67,34.447,112.264,9/21/2020,9:45,87.913,9/25/2020,10:35,
9/21/2020,SJB10,1,5,15,LOI analysis ,N,2,C77,34.912,109.831,9/21/2020,9:45,83.101,9/25/2020,10:35,
9/21/2020,SJB10,1,1,19,LOI analysis,N,2,14,41.09,102.846,9/21/2020,9:45,81.802,9/25/2020,10:35,
9/21/2020,SMARC,1,11,1,LOI analysis ,Y,3.4,C40,37.115,115.214,9/21/2020,10:05,127.759,9/25/2020,11:17,
9/21/2020,SMARC,1,10,2,LOI analysis ,Y,2,C53,33.516,132.306,9/21/2020,10:05,86.204,9/25/2020,11:17,
9/21/2020,SMARC,1,9,3,LOI analysis ,Y,2,18,40.805,140.522,9/21/2020,10:05,97.775,9/25/2020,11:17,
9/21/2020,SMARC,1,8,4,grain size,Y,2,30,38.335,124.466,9/21/2020,10:05,92.72,9/25/2020,11:17,
9/21/2020,SMARC,1,7,5,LOI analysis ,Y,2,C45,37.804,122.638,9/21/2020,10:05,93.499,9/25/2020,11:17,
9/21/2020,SMARC,1,6,6,LOI analysis ,Y,2,21,38.532,117.19,9/21/2020,10:05,96.968,9/25/2020,11:17,
9/21/2020,SMARC,1,5,7,LOI analysis ,N,2,C66,36.23,117.281,9/21/2020,10:05,95.754,9/25/2020,11:17,
9/21/2020,SMARC,1,3,9,grainsize,N,2,20,39.028,119.172,9/21/2020,10:05,101.601,9/25/2020,11:17,
9/21/2020,SMARC,1,2,10,LOI analysis ,N,2,12,40.064,102.689,9/21/2020,10:05,101.821,9/25/2020,11:17,
9/21/2020,SMARC,1,1,11,LOI analysis ,N,2,C58,35.324,157.91,9/21/2020,10:05,85.781,9/25/2020,11:17,
9/21/2020,SMARC,3,14,1,LOI analysis ,Y,3.2,C59,40.16,132.802,9/21/2020,10:30,124.913,9/25/2020,11:33,
9/21/2020,SMARC,3,13,2,LOI analysis ,Y,2,C68,40.632,99.88,9/21/2020,10:30,94.595,9/25/2020,11:33,
9/21/2020,SMARC,3,12,3,LOI analysis ,Y,2,C33,37.637,113.619,9/21/2020,10:30,85.331,9/25/2020,11:33,
9/21/2020,SMARC,3,11,4,grain size,Y,2,22,39.599,113.11,9/21/2020,10:30,87.163,9/25/2020,11:33,
9/21/2020,SMARC,3,10,5,LOI analysis ,Y,2,C76,34.589,114.748,9/21/2020,10:30,77.026,9/25/2020,11:33,
9/21/2020,SMARC,3,9,6,LOI analysis ,Y,2,C38,35.613,96.589,9/21/2020,10:30,89.647,9/25/2020,11:33,
9/21/2020,SMARC,3,8,7,LOI analysis ,N,2,1,39.036,109.565,9/21/2020,10:30,90.407,9/25/2020,11:33,
9/21/2020,SMARC,3,6,9,grainsize,N,2,C63,38.953,106.783,9/21/2020,10:30,88.083,9/25/2020,11:33,
9/21/2020,SMARC,3,5,10,LOI analysis ,N,2,C44,34.537,121.136,9/21/2020,10:30,77.384,9/25/2020,11:33,
9/21/2020,SMARC,3,1,14,LOI analysis,N,2,23,43.411,159.159,9/21/2020,10:30,106.24,9/25/2020,11:33,
9/21/2020,SMARC,2,15,1,LOI analysis ,Y,2.2,C51,34.333,112.506,9/21/2020,11:00,90.323,9/25/2020,11:33,
9/21/2020,SMARC,2,14,2,LOI analysis ,Y,2,C52,36.331,107.803,9/21/2020,11:00,89.874,9/25/2020,11:33,
9/21/2020,SMARC,2,13,3,LOI analysis ,Y,2,17,36.4,118.885,9/21/2020,11:00,96.873,9/25/2020,11:33,
9/21/2020,SMARC,2,12,4,grain size,Y,2,C64,33.695,98.419,9/21/2020,11:00,80.685,9/25/2020,11:33,
9/21/2020,SMARC,2,11,5,LOI analysis ,Y,2,13,39.734,116.659,9/21/2020,11:00,95.345,9/25/2020,11:33,
9/21/2020,SMARC,2,10,6,LOI analysis ,Y,2,9,40.862,120.801,9/21/2020,11:00,99.939,9/25/2020,11:33,
9/21/2020,SMARC,2,9,7,LOI analysis ,N,2,3,43.622,116.719,9/21/2020,11:00,96.487,9/25/2020,11:33,
9/21/2020,SMARC,2,7,9,grainsize,N,2,24,37.946,108.061,9/21/2020,11:00,86.208,9/25/2020,11:33,
9/21/2020,SMARC,2,6,10,LOI analysis ,N,2,C50,32.334,106.09,9/21/2020,11:00,82.844,9/25/2020,11:33,
9/21/2020,SMARC,2,2,14,grainsize,N,2,C48,36.397,110.82,9/21/2020,11:00,87.146,9/25/2020,11:33,
9/21/2020,SMARC,2,1,15,LOI analysis ,N,2,19,38.794,117.891,9/21/2020,11:00,91.161,9/25/2020,11:33,
9/21/2020,SJB14,3,17,1,LOI analysis ,Y,2,7,40.322,131.252,9/21/2020,11:30,102.84,9/25/2020,11:33,
9/21/2020,SJB14,3,16,2,LOI analysis ,Y,2,C31,37.095,132.161,9/21/2020,11:30,104.455,9/25/2020,11:33,
9/21/2020,SJB14,3,15,3,LOI analysis ,Y,2,16,42.156,112.338,9/21/2020,11:30,91.353,9/25/2020,11:33,
9/21/2020,SJB14,3,14,4,grain size,Y,2,C78,34.24,107.866,9/21/2020,11:30,79.94,9/25/2020,11:33,
9/21/2020,SJB14,3,13,5,LOI analysis ,Y,2,26,41.97,119.481,9/21/2020,11:30,90.083,9/25/2020,11:33,
9/21/2020,SJB14,3,12,6,LOI analysis ,Y,2,C37,37.372,108.687,9/21/2020,11:30,81.396,9/25/2020,11:33,
9/21/2020,SJB14,3,11,7,LOI analysis ,N,2,C32,33.333,104.321,9/21/2020,11:30,79.315,9/25/2020,11:33,
9/21/2020,SJB14,3,9,9,grainsize,N,2,C75,33.311,109.698,9/21/2020,11:30,84.493,9/25/2020,11:33,
9/21/2020,SJB14,3,8,10,LOI analysis ,N,2,8,40.101,113.281,9/21/2020,11:30,88.885,9/25/2020,11:33,
9/21/2020,SJB14,3,4,14,grainsize,N,2,C74,35.394,105.694,9/21/2020,11:30,83.76,9/25/2020,11:33,
9/21/2020,SJB14,3,3,15,LOI analysis ,N,2,C43,35.424,103.11,9/21/2020,11:30,78.679,9/25/2020,11:33,
9/21/2020,SJB14,3,1,17,LOI analysis,N,2,C36,32.671,103.409,9/21/2020,11:30,76.205,9/25/2020,11:33,
9/28/2020,SMAR24,1,17,1,LOI analysis ,Y,3,10,41.92,139.368,9/28/2020,9:03,97.817,10/2/2020,11:07,
9/28/2020,SMAR24,1,16,2,LOI analysis ,Y,2,28,41.655,104.096,9/28/2020,9:03,73.023,10/2/2020,11:07,
9/28/2020,SMAR24,1,15,3,LOI analysis ,Y,2,C34,34.2,101.787,9/28/2020,9:03,71.321,10/2/2020,11:07,
9/28/2020,SMAR24,1,14,4,grain size,Y,2,25,37.419,108.81,9/28/2020,9:03,79.242,10/2/2020,11:07,
9/28/2020,SMAR24,1,13,5,LOI analysis ,Y,2,15,42.054,113.775,9/28/2020,9:03,79.347,10/2/2020,11:07,
9/28/2020,SMAR24,1,12,6,LOI analysis ,Y,2,11,40.766,110.418,9/28/2020,9:03,85.854,10/2/2020,11:07,
9/28/2020,SMAR24,1,11,7,LOI analysis ,N,2,2,37.179,116.177,9/28/2020,9:03,84.886,10/2/2020,11:07,
9/28/2020,SMAR24,1,9,9,grainsize,N,2,C62,42.34,116.469,9/28/2020,9:03,90.96,10/2/2020,11:07,
9/28/2020,SMAR24,1,8,10,LOI analysis ,N,2,C54,35.29,101.561,9/28/2020,9:03,76.925,10/2/2020,11:07,
9/28/2020,SMAR24,1,4,14,grainsize,N,2,C35,34.49,107.166,9/28/2020,9:03,79.544,10/2/2020,11:07,
9/28/2020,SMAR24,1,3,15,LOI analysis ,N,2,7,40.324,105.863,9/28/2020,9:03,81.681,10/2/2020,11:07,
9/28/2020,SMAR24,1,1,17,LOI analysis,N,2,C40,37.109,100.171,9/28/2020,9:03,73.558,10/2/2020,11:07,
9/28/2020,SMAR24,2,14,1,LOI analysis ,Y,2.4,12,40.065,119.821,9/28/2020,9:25,88.349,10/2/2020,11:07,
9/28/2020,SMAR24,2,13,2,LOI analysis ,Y,2,C58,35.331,103.814,9/28/2020,9:25,76.402,10/2/2020,11:07,
9/28/2020,SMAR24,2,12,3,LOI analysis ,Y,2,20,39.042,111.395,9/28/2020,9:25,81.561,10/2/2020,11:07,
9/28/2020,SMAR24,2,11,4,grain size,Y,2,C66,36.231,107.973,9/28/2020,9:25,79.203,10/2/2020,11:07,
9/28/2020,SMAR24,2,10,5,LOI analysis ,Y,2,4,42.819,107.778,9/28/2020,9:25,82.508,10/2/2020,11:07,
9/28/2020,SMAR24,2,9,6,LOI analysis ,Y,2,C49,38.958,113.684,9/28/2020,9:25,82.692,10/2/2020,11:07,
9/28/2020,SMAR24,2,8,7,LOI analysis ,N,2,C56,35.433,103.709,9/28/2020,9:25,75.085,10/2/2020,11:07,
9/28/2020,SMAR24,2,6,9,grainsize,N,2,C48,33.338,107.045,9/28/2020,9:25,77.036,10/2/2020,11:07,
9/28/2020,SMAR24,2,5,10,LOI analysis ,N,2,C32,36.397,114.183,9/28/2020,9:25,82.304,10/2/2020,11:07,
9/28/2020,SMAR24,2,1,14,LOI analysis,N,2,C57,35.836,101.117,9/28/2020,9:25,66.356,10/2/2020,11:07,
9/28/2020,SMAR24,3,20,1,LOI analysis ,Y,2.2,29,41.188,116.292,9/28/2020,10:14,83.414,10/2/2020,11:07,
9/28/2020,SMAR24,3,19,2,LOI analysis ,Y,2,C33,37.618,115.727,9/28/2020,10:14,86.508,10/2/2020,11:07,
9/28/2020,SMAR24,3,18,3,LOI analysis ,Y,2,18,40.799,117.894,9/28/2020,10:14,87.44,10/2/2020,11:07,
9/28/2020,SMAR24,3,17,4,grain size,Y,2,C36,32.64,103.095,9/28/2020,10:14,73.644,10/2/2020,11:07,
9/28/2020,SMAR24,3,16,5,LOI analysis ,Y,2,22,39.587,117.627,9/28/2020,10:14,89.333,10/2/2020,11:07,
9/28/2020,SMAR24,3,15,6,LOI analysis ,Y,2,19,38.817,112.406,9/28/2020,10:14,88.48,10/2/2020,11:07,
9/28/2020,SMAR24,3,14,7,LOI analysis ,N,2,C60,40.004,111.261,9/28/2020,10:14,85.965,10/2/2020,11:07,
9/28/2020,SMAR24,3,12,9,grainsize,N,2,C37,37.371,111.433,9/28/2020,10:14,84.854,10/2/2020,11:07,
9/28/2020,SMAR24,3,11,10,LOI analysis ,N,2,13,39.715,111.482,9/28/2020,10:14,86.996,10/2/2020,11:07,
9/28/2020,SMAR24,3,7,14,grainsize,N,2,C68,40.633,116.203,9/28/2020,10:14,91.266,10/2/2020,11:07,
9/28/2020,SMAR24,3,6,15,LOI analysis ,N,2,8,40.076,109.71,9/28/2020,10:14,80.558,10/2/2020,11:07,
9/28/2020,SMAR24,3,2,19,grainsize,N,2,30,38.345,110.559,9/28/2020,10:14,83.72,10/2/2020,11:07,
9/28/2020,SMAR24,3,1,20,LOI analysis ,N,2,C45,37.813,109.776,9/28/2020,10:14,82.805,10/2/2020,11:07,
9/30/2020,STCH01 ,2,11,1,LOI analysis ,Y,2,C44,34.308,102.222,9/30/2020,9:24,85.965,10/5/2020,8:52,
9/30/2020,STCH01 ,2,10,2,LOI analysis ,Y,2,24,37.93,103.484,9/30/2020,9:24,77.44,10/5/2020,8:52,
9/30/2020,STCH01,2,9,3,LOI analysis ,Y,2,C74,35.39,104.389,9/30/2020,9:24,72.34,10/5/2020,8:52,
9/30/2020,STCH01,2,8,4,grain size,Y,2,9,40.743,106.093,9/30/2020,9:24,74.549,10/5/2020,8:52,
9/30/2020,STCH01,2,7,5,LOI analysis ,Y,2,C64,33.689,98.437,9/30/2020,9:24,68.817,10/5/2020,8:52,
9/30/2020,STCH01,2,6,6,LOI analysis ,Y,2,23,43.39,112.644,9/30/2020,9:24,88.291,10/5/2020,8:52,
9/30/2020,STCH01,2,5,7,LOI analysis ,N,2,C63,38.837,110.69,9/30/2020,9:24,83.399,10/5/2020,8:52,
9/30/2020,STCH01,2,3,9,grainsize,N,2,21,38.534,110.448,9/30/2020,9:24,85.924,10/5/2020,8:52,
9/30/2020,STCH01,2,2,10,LOI analysis ,N,2,C43,35.395,111.267,9/30/2020,9:24,81.737,10/5/2020,8:52,
9/30/2020,STCH01,2,1,11,LOI analysis ,N,2,1,38.992,106.742,9/30/2020,9:24,85.233,10/5/2020,8:52,
9/30/2020,STCH02,3,14,1,LOI analysis ,Y,2,C52,36.308,104.786,9/30/2020,9:44,81.641,10/5/2020,8:46,
9/30/2020,STCH02,3,13,2,LOI analysis ,Y,2,C76,34.58,103.965,9/30/2020,9:44,78.529,10/5/2020,8:46,
9/30/2020,STCH02,3,12,3,LOI analysis ,Y,2,C59,40.156,115.69,9/30/2020,9:44,81.151,10/5/2020,8:46,
9/30/2020,STCH02,3,11,4,grain size,Y,2,C77,34.907,98.476,9/30/2020,9:44,64.99,10/5/2020,8:46,
9/30/2020,STCH02,3,10,5,LOI analysis ,Y,2,14,41.094,105.245,9/30/2020,9:44,73.636,10/5/2020,8:46,
9/30/2020,STCH02,3,9,6,LOI analysis ,Y,2,17,36.381,102.063,9/30/2020,9:44,71.043,10/5/2020,8:46,
9/30/2020,STCH02,3,8,7,LOI analysis ,N,2,C53,33.43,88.623,9/30/2020,9:44,56.179,10/5/2020,8:46,
9/30/2020,STCH02,3,6,9,grainsize,N,2,C50,32.327,88.601,9/30/2020,9:44,56.823,10/5/2020,8:46,
9/30/2020,STCH02,3,5,10,LOI analysis ,N,2,C75,33.309,88.028,9/30/2020,9:44,53.703,10/5/2020,8:46,
9/30/2020,STCH02,3,1,14,LOI analysis,N,2,C31,36.987,99.182,9/30/2020,9:44,68.326,10/5/2020,8:46,
9/30/2020,STCH04,3,18,1,LOI analysis ,Y,2,C78,34.215,147.687,9/30/2020,10:13,121.738,10/5/2020,9:04,
9/30/2020,STCH04,3,17,2,LOI analysis ,Y,2,C51,34.277,108.673,9/30/2020,10:13,87.855,10/5/2020,9:04,
9/30/2020,STCH04,3,16,3,LOI analysis ,Y,2,5,43.254,122.6,9/30/2020,10:13,100.083,10/5/2020,9:04,
9/30/2020,STCH04,3,15,4,grain size,Y,2,C65,39.078,125.702,9/30/2020,10:13,99.546,10/5/2020,9:04,
9/30/2020,STCH04,3,14,5,LOI analysis ,Y,2,C71,36.755,113.599,9/30/2020,10:13,91.38,10/5/2020,9:04,
9/30/2020,STCH04,3,13,6,LOI analysis ,Y,2,C41,33.155,118.335,9/30/2020,10:13,88.069,10/5/2020,9:04,
9/30/2020,STCH04,3,12,7,LOI analysis ,N,2,C67,34.416,115.189,9/30/2020,10:13,86.015,10/5/2020,9:04,
9/30/2020,STCH04,3,10,9,grainsize,N,2,16,42.152,122.294,9/30/2020,10:13,94.092,10/5/2020,9:04,
9/30/2020,STCH04,3,9,10,LOI analysis ,N,2,3,43.617,117.494,9/30/2020,10:13,91.026,10/5/2020,9:04,
9/30/2020,STCH04,3,5,14,grainsize,N,2,26,41.975,132.281,9/30/2020,10:13,103.208,10/5/2020,9:04,
9/30/2020,STCH04,3,4,15,LOI analysis ,N,2,73,34.809,127.104,9/30/2020,10:13,94.201,10/5/2020,9:04,
9/30/2020,STCH04,3,1,18,LOI analysis,N,2,C55,34.768,101.599,9/30/2020,10:13,86.148,10/5/2020,9:04,
