"","Reference","Florida.Stone.Crab","Spiny.Lobster","Stage"
"1","APM1998052202",0.0242718446601942,0,"Adult"
"2","APM1998060503",0.337290879654614,0,"Adult"
"3","APM1998092105",0.404749055585537,0,"Adult"
"4","APM1998092203",0.0242718446601942,0,"Adult"
"5","APM1998092205",0.0242718446601942,0,"Adult"
"6","APM1998092206",0.0242718446601942,0,"Adult"
"7","APM1999012603",0.0674581759309228,0,"Adult"
"8","APM1999031002",0.134916351861846,0,"Adult"
"9","APM1999041204",0.0674581759309228,0,"Adult"
"10","APM1999051203",0.0674581759309228,0,"Adult"
"11","APM1999051204",0.134916351861846,0,"Adult"
"12","APM1999060105",0.714285714285714,0,"Adult"
"13","APM2000010604",0.404749055585537,0,"Adult"
"14","APM2002120507",0.0613256144826571,0,"Adult"
"15","CHD1995100901",0,0,"Adult"
"16","CHM1989041908",0.714285714285714,0,"Adult"
"17","CHM1989102303",0,0,"Adult"
"18","CHM1989102611",0.0749535288121365,0,"Adult"
"19","CHM1990040201",0.374767644060682,0,"Adult"
"20","CHM1990040205",0.0586592834181938,0,"Adult"
"21","CHM1990040206",0.0586592834181938,0,"Adult"
"22","CHM1990040207",0.0674581759309228,0,"Adult"
"23","CHM1990040211",0.0674581759309228,0,"Adult"
"24","CHM1990040426",0.0749535288121365,0,"Adult"
"25","CHM1990040507",0.714285714285714,0,"Adult"
"26","CHM1990040905",0.0562151466091024,0,"Adult"
"27","CHM1990040907",0.117318566836388,0,"Adult"
"28","CHM1990041001",0.0899442345745638,0,"Adult"
"29","CHM1990043006",0.513967054711793,0,"Adult"
"30","CHM1990043007",0.149907057624273,0,"Adult"
"31","CHM1990043008",0.21302581872923,0,"Adult"
"32","CHM1990043009",0.215866162978953,0,"Adult"
"33","CHM1990043010",0.142017212486153,0,"Adult"
"34","CHM1990043013",0.0586592834181938,0,"Adult"
"35","CHM1990043014",0.158725119837465,0,"Adult"
"36","CHM1990043015",0.0562151466091024,0,"Adult"
"37","CHM1990043016",0.0562151466091024,0,"Adult"
"38","CHM1990050904",0.0843227199136535,0,"Adult"
"39","CHM1990050907",0.0843227199136535,0,"Adult"
"40","CHM1990050908",0.0613256144826571,0,"Adult"
"41","CHM1990050914",0.0793625599187327,0,"Adult"
"42","CHM1990051408",0.0793625599187327,0,"Adult"
"43","CHM1990100105",0.293296417090969,0,"Adult"
"44","CHM1990100111",0.0539665407447383,0,"Adult"
"45","CHM1990100114",0.645252117600131,0,"Adult"
"46","CHM1990100115",0.497060243701537,0,"Adult"
"47","CHM1990100116",0.971397733405289,0,"Adult"
"48","CHM1990100117",0.103781809124497,0,"Adult"
"49","CHM1990102204",0.0674581759309228,0,"Adult"
"50","CHM1990102208",0.0562151466091024,0,"Adult"
"51","CHM1990102214",0.0642458818389741,0,"Adult"
"52","CHM1990102901",0.117318566836388,0,"Adult"
"53","CHM1990102902",0.0710086062430767,0,"Adult"
"54","CHM1990102907",0,0,"Adult"
"55","CHM1990102909",0,0,"Adult"
"56","CHM1990102914",0.0642458818389741,0,"Adult"
"57","CHM1990111907",0.049969019208091,0,"Adult"
"58","CHM1990112128",1,0,"Adult"
"59","CHM1991040806",0.4292793013786,0,"Adult"
"60","CHM1991040807",1.34916351861846,0,"Adult"
"61","CHM1991040811",0.142017212486153,0,"Adult"
"62","CHM1991040812",0.117318566836388,0,"Adult"
"63","CHM1991040813",0.192737645516922,0,"Adult"
"64","CHM1991040814",0.0586592834181938,0,"Adult"
"65","CHM1991040815",0.112430293218205,0,"Adult"
"66","CHM1991040816",0.586592834181938,0,"Adult"
"67","CHM1991040817",0.112430293218205,0,"Adult"
"68","CHM1991040818",0.410614983927356,0,"Adult"
"69","CHM1991040819",0.778363568433725,0,"Adult"
"70","CHM1991041505",0.0562151466091024,0,"Adult"
"71","CHM1991042505",0.179888469149128,0,"Adult"
"72","CHM1991042506",0.32379924446843,0,"Adult"
"73","CHM1991042507",0.46927426734555,0,"Adult"
"74","CHM1991042508",0.192737645516922,0,"Adult"
"75","CHM1991042509",2.12011410068615,0,"Adult"
"76","CHM1991042510",2.90589065548591,0,"Adult"
"77","CHM1991042512",0.0710086062430767,0,"Adult"
"78","CHM1991042513",0.0710086062430767,0,"Adult"
"79","CHM1991050601",0.0930457599047211,0,"Adult"
"80","CHM1991050602",1.04253544620517,0,"Adult"
"81","CHM1991050603",0.755531570426336,0,"Adult"
"82","CHM1991050729",0.0642458818389741,0,"Adult"
"83","CHM1991050730",0.134916351861846,0,"Adult"
"84","CHM1991050904",0.269832703723691,0,"Adult"
"85","CHM1991050906",0.117318566836388,0,"Adult"
"86","CHM1991050907",0.117318566836388,0,"Adult"
"87","CHM1991050909",0.0518909045622483,0,"Adult"
"88","CHM1991052015",0.0642458818389741,0,"Adult"
"89","CHM1991052404",0.0793625599187327,0,"Adult"
"90","CHM1991052405",0.0674581759309228,0,"Adult"
"91","CHM1991052411",0.0642458818389741,0,"Adult"
"92","CHM1991100106",0.142017212486153,0,"Adult"
"93","CHM1991101407",0.0749535288121365,0,"Adult"
"94","CHM1992040210",0.0674581759309228,0,"Adult"
"95","CHM1992040214",0.0899442345745638,0,"Adult"
"96","CHM1992042702",0.134916351861846,0,"Adult"
"97","CHM1992042802",0.29585798816568,0,"Adult"
"98","CHM1992042903",0.714285714285714,0,"Adult"
"99","CHM1992042904",0.0749535288121365,0,"Adult"
"100","CHM1992042910",0.0710086062430767,0,"Adult"
"101","CHM1992042917",0.714285714285714,0,"Adult"
"102","CHM1992042918",0.714285714285714,0,"Adult"
"103","CHM1992050403",0.0899442345745638,0,"Adult"
"104","CHM1992050408",0.269832703723691,0,"Adult"
"105","CHM1992050409",0.161899622234215,0,"Adult"
"106","CHM1992050410",0.107933081489477,0,"Adult"
"107","CHM1992050412",0.674581759309228,0,"Adult"
"108","CHM1992050512",0.29585798816568,0,"Adult"
"109","CHM1992093037",1,0,"Adult"
"110","CHM1992101208",0.0710086062430767,0,"Adult"
"111","CHM1992101209",0.337290879654614,0,"Adult"
"112","CHM1992110907",0.0793625599187327,0,"Adult"
"113","CHM1992110908",0.134916351861846,0,"Adult"
"114","CHM1992110909",0.224860586436409,0,"Adult"
"115","CHM1992110910",1.21424716675661,0,"Adult"
"116","CHM1992110911",2.9681597409606,0,"Adult"
"117","CHM1992110912",5.47601663439256,0,"Adult"
"118","CHM1992110913",1.19925646099418,0,"Adult"
"119","CHM1992110914",5.5465611320981,0,"Adult"
"120","CHM1992110915",0.758904479222882,0,"Adult"
"121","CHM1993040504",0.29585798816568,0,"Adult"
"122","CHM1993040810",0.0674581759309228,0,"Adult"
"123","CHM1993050308",0.0930457599047211,0,"Adult"
"124","CHM1993050309",0.179888469149128,0,"Adult"
"125","CHM1993051007",0.0481844113792306,0,"Adult"
"126","CHM1993051101",0.0562151466091024,0,"Adult"
"127","CHM1993051301",0.0710086062430767,0,"Adult"
"128","CHM1993051302",0.0710086062430767,0,"Adult"
"129","CHM1993102022",0,0,"Adult"
"130","CHM1993111507",0.0642458818389741,0,"Adult"
"131","CHM1993111510",0.0710086062430767,0,"Adult"
"132","CHM1994032103",0.0710086062430767,0,"Adult"
"133","CHM1994032107",0.306628072413286,0,"Adult"
"134","CHM1994032108",0.449721172872819,0,"Adult"
"135","CHM1994032110",0.396812799593664,0,"Adult"
"136","CHM1994032111",0.0710086062430767,0,"Adult"
"137","CHM1994032112",0.142017212486153,0,"Adult"
"138","CHM1994032113",0.0793625599187327,0,"Adult"
"139","CHM1994032114",0.355043031215383,0,"Adult"
"140","CHM1994033104",0.245302457930628,0,"Adult"
"141","CHM1994033106",0.0613256144826571,0,"Adult"
"142","CHM1994033109",0.0642458818389741,0,"Adult"
"143","CHM1994033111",0.0710086062430767,0,"Adult"
"144","CHM1994040404",0.0642458818389741,0,"Adult"
"145","CHM1994040406",0.21302581872923,0,"Adult"
"146","CHM1994040409",0.134916351861846,0,"Adult"
"147","CHM1994040413",0.4292793013786,0,"Adult"
"148","CHM1994040501",0.0674581759309228,0,"Adult"
"149","CHM1994040632",0,0,"Adult"
"150","CHM1994040640",0,0,"Adult"
"151","CHM1994040641",0,0,"Adult"
"152","CHM1994042501",0.0613256144826571,0,"Adult"
"153","CHM1994042506",0.0642458818389741,0,"Adult"
"154","CHM1994042514",0.0793625599187327,0,"Adult"
"155","CHM1994050206",0.0613256144826571,0,"Adult"
"156","CHM1994050207",0.0749535288121365,0,"Adult"
"157","CHM1994051110",0.0539665407447383,0,"Adult"
"158","CHM1994051113",0.0674581759309228,0,"Adult"
"159","CHM1994051114",0.128491763677948,0,"Adult"
"160","CHM1994051115",0.149907057624273,0,"Adult"
"161","CHM1994092601",0.175977850254581,0,"Adult"
"162","CHM1994092602",0.202374527792768,0,"Adult"
"163","CHM1994092603",0.202374527792768,0,"Adult"
"164","CHM1994092604",0.355043031215383,0,"Adult"
"165","CHM1994092605",0.0674581759309228,0,"Adult"
"166","CHM1994092613",0.0674581759309228,0,"Adult"
"167","CHM1994092614",0.0674581759309228,0,"Adult"
"168","CHM1994092615",0.0710086062430767,0,"Adult"
"169","CHM1994092715",0.29585798816568,0,"Adult"
"170","CHM1994101702",0.714285714285714,0,"Adult"
"171","CHM1994101714",0.714285714285714,0,"Adult"
"172","CHM1994101715",0.714285714285714,0,"Adult"
"173","CHM1994101822",0,0,"Adult"
"174","CHM1994103105",0.049969019208091,0,"Adult"
"175","CHM1994103114",0.0793625599187327,0,"Adult"
"176","CHM1994103115",0.21302581872923,0,"Adult"
"177","CHM1994111808",0.0539665407447383,0,"Adult"
"178","CHM1995040401",0.0749535288121365,0,"Adult"
"179","CHM1995040412",0.0963688227584612,0,"Adult"
"180","CHM1995041102",0.374767644060682,0,"Adult"
"181","CHM1995041802",0.192737645516922,0,"Adult"
"182","CHM1995092506",0.0674581759309228,0,"Adult"
"183","CHM1995092507",0.269832703723691,0,"Adult"
"184","CHM1995100906",0.591715976331361,0,"Adult"
"185","CHM1995101611",0.355043031215383,0,"Adult"
"186","CHM1995102001",0.0710086062430767,0,"Adult"
"187","CHM1995102002",0.63907745618769,0,"Adult"
"188","CHM1995102003",0.0674581759309228,0,"Adult"
"189","CHM1995102007",0.0642458818389741,0,"Adult"
"190","CHM1995103008",0.0674581759309228,0,"Adult"
"191","CHM1995103010",0.0710086062430767,0,"Adult"
"192","CHM1995111302",0.337290879654614,0,"Adult"
"193","CHM1995112001",0,0,"Adult"
"194","CHM1995112006",0.122651228965314,0,"Adult"
"195","CHM1995112011",0.134916351861846,0,"Adult"
"196","CHM1995112013",0.252968159740961,0,"Adult"
"197","CHM1995112014",0.112430293218205,0,"Adult"
"198","CHM1996012901",0.0674581759309228,0,"Adult"
"199","CHM1996013001",0.117318566836388,0,"Adult"
"200","CHM1996013003",0.0642458818389741,0,"Adult"
"201","CHM1996021904",0,0,"Adult"
"202","CHM1996031303",0.0674581759309228,0,"Adult"
"203","CHM1996032202",0.714285714285714,0,"Adult"
"204","CHM1996042609",0.0710086062430767,0,"Adult"
"205","CHM1996051302",0.0963688227584612,0,"Adult"
"206","CHM1996071905",0.599628230497092,0,"Adult"
"207","CHM1996072502",0.0674581759309228,0,"Adult"
"208","CHM1996111301",0.134916351861846,0,"Adult"
"209","CHM1996121211",0.524674701684955,0,"Adult"
"210","CHM1997011408",0.0793625599187327,0,"Adult"
"211","CHM1997021303",0.0642458818389741,0,"Adult"
"212","CHM1997031002",0.0674581759309228,0,"Adult"
"213","CHM1997031304",0.168645439827307,0,"Adult"
"214","CHM1997042117",0.0674581759309228,0,"Adult"
"215","CHM1997042201",0.0642458818389741,0,"Adult"
"216","CHM1997042306",0.134916351861846,0,"Adult"
"217","CHM1997051307",0.122651228965314,0,"Adult"
"218","CHM1997052004",0.0613256144826571,0,"Adult"
"219","CHM1997052006",0.0674581759309228,0,"Adult"
"220","CHM1997060601",0.0674581759309228,0,"Adult"
"221","CHM1997060603",0.122651228965314,0,"Adult"
"222","CHM1997060608",0.0586592834181938,0,"Adult"
"223","CHM1997061009",0.0674581759309228,0,"Adult"
"224","CHM1997071805",0.674581759309228,0,"Adult"
"225","CHM1997071809",0.224860586436409,0,"Adult"
"226","CHM1997072107",0.42605163745846,0,"Adult"
"227","CHM1997072108",0.269832703723691,0,"Adult"
"228","CHM1997072109",0,0,"Adult"
"229","CHM1997081502",0.161899622234215,0,"Adult"
"230","CHM1997081503",0.215866162978953,0,"Adult"
"231","CHM1997081906",0.134916351861846,0,"Adult"
"232","CHM1997081907",0,0,"Adult"
"233","CHM1997082102",0.0674581759309228,0,"Adult"
"234","CHM1997082103",0.0710086062430767,0,"Adult"
"235","CHM1997082104",0.0539665407447383,0,"Adult"
"236","CHM1997090908",0.47220723151646,0,"Adult"
"237","CHM1997091507",0.337290879654614,0,"Adult"
"238","CHM1997091510",0.202374527792768,0,"Adult"
"239","CHM1997101703",0.0674581759309228,0,"Adult"
"240","CHM1997111701",0.793625599187327,0,"Adult"
"241","CHM1997111705",0.0642458818389741,0,"Adult"
"242","CHM1997111802",0.0674581759309228,0,"Adult"
"243","CHM1997111804",0.134916351861846,0,"Adult"
"244","CHM1997112106",0.0674581759309228,0,"Adult"
"245","CHM1997120404",0.183976843447971,0,"Adult"
"246","CHM1997121701",1.9317568562037,0,"Adult"
"247","CHM1997121705",0.876956287101997,0,"Adult"
"248","CHM1997121807",0.199876076832364,0,"Adult"
"249","CHM1997121808",0.249845096040455,0,"Adult"
"250","CHM2006051401",0,0.0242718446601942,"Adult"
"251","CHM2009071203",0,0.0242718446601942,"Adult"
"252","CHM2017081702",0,0.404749055585537,"Adult"
"253","FBM2006081011",0,0.269832703723691,"Adult"
"254","FBM2006081014",0,0.714285714285714,"Adult"
"255","FBM2007060801",0,0.0242718446601942,"Adult"
"256","FBM2007060804",0,0.714285714285714,"Adult"
"257","FBM2007060807",0,0.0242718446601942,"Adult"
"258","FBM2007080701",0,0.0242718446601942,"Adult"
"259","FBM2007100205",0,0.0242718446601942,"Adult"
"260","FBM2007100210",0,0.0242718446601942,"Adult"
"261","FBM2008040405",0,0.0242718446601942,"Adult"
"262","FBM2008060509",0,0.0242718446601942,"Adult"
"263","FBM2008060808",0,0.0242718446601942,"Adult"
"264","FBM2008060809",0,0.0242718446601942,"Adult"
"265","FBM2008100412",0,0.714285714285714,"Adult"
"266","FBM2008100604",0,0.0242718446601942,"Adult"
"267","FBM2009040806",0,0.0485436893203883,"Adult"
"268","FBM2009060403",0,0.0728155339805825,"Adult"
"269","FBM2009060808",0,0.134916351861846,"Adult"
"270","FBM2009080208",0,0.0242718446601942,"Adult"
"271","FWM1993051011",0.0674581759309228,0,"Adult"
"272","FWM1993092703",0.0642458818389741,0,"Adult"
"273","FWM1993102605",0.0674581759309228,0,"Adult"
"274","FWM1994041109",0.0642458818389741,0,"Adult"
"275","FWM1994041110",0.0674581759309228,0,"Adult"
"276","IRM1990110505",0.0749535288121365,0,"Adult"
"277","IRM1991040110",0.224860586436409,0,"Adult"
"278","IRM1991040112",0.809498111171074,0,"Adult"
"279","IRM1991050615",0.224860586436409,0,"Adult"
"280","IRM1991053028",0,0,"Adult"
"281","IRM1992033013",0.749535288121365,0,"Adult"
"282","IRM1992040605",0.0963688227584612,0,"Adult"
"283","IRM1992052612",0.112430293218205,0,"Adult"
"284","IRM1992052914",0,0,"Adult"
"285","IRM1992092810",0.0674581759309228,0,"Adult"
"286","IRM1992100701",0,0,"Adult"
"287","IRM1992102601",0.224860586436409,0,"Adult"
"288","IRM1992102611",1.01187263896384,0,"Adult"
"289","IRM1992102612",0.674581759309228,0,"Adult"
"290","IRM1992102615",0.337290879654614,0,"Adult"
"291","IRM1992110304",0.0674581759309228,0,"Adult"
"292","IRM1992110306",0.192737645516922,0,"Adult"
"293","IRM1992110308",0.0642458818389741,0,"Adult"
"294","IRM1992110315",0.142017212486153,0,"Adult"
"295","IRM1992110902",0.0642458818389741,0,"Adult"
"296","IRM1993033004",0.0749535288121365,0,"Adult"
"297","IRM1993042605",0.168645439827307,0,"Adult"
"298","IRM1993042908",0,0,"Adult"
"299","IRM1993092107",0.0710086062430767,0,"Adult"
"300","IRM1993110107",0.168645439827307,0,"Adult"
"301","IRM1993111602",0.843227199136535,0,"Adult"
"302","IRM1993111603",0.449721172872819,0,"Adult"
"303","IRM1993111604",0.134916351861846,0,"Adult"
"304","IRM1993112435",0.578212936550767,0,"Adult"
"305","IRM1994032810",0.134916351861846,0,"Adult"
"306","IRM1994040613",0.0793625599187327,0,"Adult"
"307","IRM1994040615",0.202374527792768,0,"Adult"
"308","IRM1994040702",0.317450239674931,0,"Adult"
"309","IRM1994050311",0.103781809124497,0,"Adult"
"310","IRM1994051116",0.0449721172872819,0,"Adult"
"311","IRM1994051815",0.0674581759309228,0,"Adult"
"312","IRM1994101003",0.103781809124497,0,"Adult"
"313","IRM1994101810",0.0674581759309228,0,"Adult"
"314","IRM1994101814",0.224860586436409,0,"Adult"
"315","IRM1994102409",0.202374527792768,0,"Adult"
"316","IRM1994102411",0.21302581872923,0,"Adult"
"317","IRM1994102415",0.284034424972307,0,"Adult"
"318","IRM1994110910",0.0710086062430767,0,"Adult"
"319","IRM1994112110",0.0674581759309228,0,"Adult"
"320","IRM1995032735",0,0,"Adult"
"321","IRM1995042639",0,0,"Adult"
"322","IRM1995050203",0.134916351861846,0,"Adult"
"323","IRM1995050204",0.117318566836388,0,"Adult"
"324","IRM1995100202",0.0642458818389741,0,"Adult"
"325","IRM1995100205",0.202374527792768,0,"Adult"
"326","IRM1995100206",0.0843227199136535,0,"Adult"
"327","IRM1995100308",0.0674581759309228,0,"Adult"
"328","IRM1995101104",0.0793625599187327,0,"Adult"
"329","IRM1995110729",0,0,"Adult"
"330","IRM1996011904",0.0642458818389741,0,"Adult"
"331","IRM1996042317",0,0,"Adult"
"332","IRM1996042515",0,0,"Adult"
"333","IRM1996051318",0,0,"Adult"
"334","IRM1996091718",0,0,"Adult"
"335","IRM1996091724",0,0,"Adult"
"336","IRM1996091923",0,0,"Adult"
"337","IRM1996111411",0,0,"Adult"
"338","IRM1997021324",0,0,"Adult"
"339","IRM1997031214",0,0,"Adult"
"340","IRM1997050903",0.0242718446601942,0,"Adult"
"341","IRM1997052001",0.591715976331361,0,"Adult"
"342","IRM1997071102",0.0674581759309228,0,"Adult"
"343","IRM1997091101",0.714285714285714,0,"Adult"
"344","IRM1998090106",0,0.145631067961165,"Adult"
"345","IRM1999070703",0,0.0485436893203883,"Adult"
"346","IRM1999100406",0,0.0242718446601942,"Adult"
"347","IRM2000040605",0.0242718446601942,0,"Adult"
"348","IRM2000080802",0.0242718446601942,0,"Adult"
"349","IRM2001060801",0.0242718446601942,0,"Adult"
"350","IRM2002020403",0.0242718446601942,0,"Adult"
"351","IRM2002090303",0.0242718446601942,0,"Adult"
"352","IRM2003020604",0.168645439827307,0,"Adult"
"353","IRM2003060704",0.0242718446601942,0,"Adult"
"354","IRM2003071204",0.0242718446601942,0,"Adult"
"355","IRM2003071501",0.0485436893203883,0,"Adult"
"356","IRM2003080401",0.0485436893203883,0.0242718446601942,"Adult"
"357","IRM2003120703",0.0242718446601942,0,"Adult"
"358","IRM2004010601",0.0242718446601942,0,"Adult"
"359","IRM2004020107",0.0242718446601942,0,"Adult"
"360","IRM2004070407",0,0.149907057624273,"Adult"
"361","IRM2005030706",0.0242718446601942,0,"Adult"
"362","IRM2005070605",0.0242718446601942,0,"Adult"
"363","IRM2005070805",0.449721172872819,0,"Adult"
"364","IRM2005090601",0.192737645516922,0,"Adult"
"365","IRM2005111208",0.224860586436409,0,"Adult"
"366","IRM2005111210",0.224860586436409,0,"Adult"
"367","IRM2005120203",0.385475291033845,0,"Adult"
"368","IRM2006030502",0.0242718446601942,0,"Adult"
"369","IRM2006030707",0.192737645516922,0,"Adult"
"370","IRM2006050502",0.168645439827307,0,"Adult"
"371","IRM2008060707",0,0.714285714285714,"Adult"
