Florida Fish And Wildlife Conservation Commission,,,,,,
Commercial Landings Summary,,,,,,
Years: 1997 - 2017,,,,,,
"Species: SNAPPER, LANE",,,,,,
Subject to Revision,,,,,,
Years before 2020 are final,,,,,,
"Report created: January 28, 2021",,,,,,
,,,,,,
,,,,,,
Year,County Landed,Species,Pounds,Trips,Average Price,Estimated Value
1997,BAY,"SNAPPER, LANE",521,14,1.68,876
1997,BREVARD,"SNAPPER, LANE",619,47,2.1,1300
1997,BROWARD,"SNAPPER, LANE",2157,71,1.83,3952
1997,CHARLOTTE,"SNAPPER, LANE",270,24,1.22,329
1997,CITRUS,"SNAPPER, LANE",539,62,1.54,831
1997,COLLIER,"SNAPPER, LANE",34076,232,0.96,32682
1997,DUVAL,"SNAPPER, LANE",32,1,1.49,48
1997,ESCAMBIA,"SNAPPER, LANE",63,2,1.07,67
1997,FRANKLIN,"SNAPPER, LANE",471,46,1.42,670
1997,HILLSBOROUGH,"SNAPPER, LANE",3,1,1.8,6
1997,INDIAN RIVER,"SNAPPER, LANE",128,33,1.9,242
1997,LEE,"SNAPPER, LANE",5427,278,1.3,7078
1997,LEVY,"SNAPPER, LANE",16,2,1.32,21
1997,MANATEE,"SNAPPER, LANE",39,8,1.8,70
1997,MARTIN,"SNAPPER, LANE",778,95,0.88,687
1997,MIAMI-DADE,"SNAPPER, LANE",1701,43,1.71,2911
1997,MONROE,"SNAPPER, LANE",39260,1128,1.28,50288
1997,NASSAU,"SNAPPER, LANE",62,1,1.62,101
1997,OKALOOSA,"SNAPPER, LANE",1965,90,2.19,4297
1997,PALM BEACH,"SNAPPER, LANE",1142,87,2.34,2677
1997,PASCO,"SNAPPER, LANE",242,3,1.24,299
1997,PINELLAS,"SNAPPER, LANE",2885,101,1.65,4774
1997,SANTA ROSA,"SNAPPER, LANE",144,22,1.87,270
1997,SARASOTA,"SNAPPER, LANE",80,4,2.51,201
1997,ST LUCIE,"SNAPPER, LANE",888,175,1.49,1323
1997,TAYLOR,"SNAPPER, LANE",2744,69,1.29,3553
1997,VOLUSIA,"SNAPPER, LANE",263,22,2.02,532
1997,WAKULLA,"SNAPPER, LANE",904,16,1.65,1495
1998,BAY,"SNAPPER, LANE",30,9,1.96,59
1998,BREVARD,"SNAPPER, LANE",254,27,2.1,534
1998,BROWARD,"SNAPPER, LANE",988,56,1.68,1657
1998,CHARLOTTE,"SNAPPER, LANE",200,7,0.95,190
1998,CITRUS,"SNAPPER, LANE",148,30,1.46,216
1998,COLLIER,"SNAPPER, LANE",13903,135,0.96,13332
1998,DUVAL,"SNAPPER, LANE",52,3,0.74,39
1998,ESCAMBIA,"SNAPPER, LANE",917,10,1.5,1371
1998,FRANKLIN,"SNAPPER, LANE",163,16,1.58,257
1998,GULF,"SNAPPER, LANE",170,3,1.34,228
1998,HERNANDO,"SNAPPER, LANE",1,1,0.9,1
1998,HILLSBOROUGH,"SNAPPER, LANE",26,3,1.08,28
1998,INDIAN RIVER,"SNAPPER, LANE",129,27,1.86,239
1998,Inland/Out-of-State,"SNAPPER, LANE",3,1,1.8,6
1998,LEE,"SNAPPER, LANE",3116,221,1.42,4412
1998,LEVY,"SNAPPER, LANE",2,1,1.8,4
1998,MANATEE,"SNAPPER, LANE",59,7,1.73,102
1998,MARTIN,"SNAPPER, LANE",165,16,0.96,159
1998,MIAMI-DADE,"SNAPPER, LANE",4412,19,1.89,8353
1998,MONROE,"SNAPPER, LANE",19609,873,1.36,26660
1998,OKALOOSA,"SNAPPER, LANE",163,40,2.09,340
1998,PALM BEACH,"SNAPPER, LANE",1624,101,1.95,3162
1998,PASCO,"SNAPPER, LANE",1,1,0.68,1
1998,PINELLAS,"SNAPPER, LANE",131,37,1.73,227
1998,SANTA ROSA,"SNAPPER, LANE",19,6,1.88,35
1998,SARASOTA,"SNAPPER, LANE",2,1,1.89,4
1998,ST JOHNS,"SNAPPER, LANE",13,4,1.75,23
1998,ST LUCIE,"SNAPPER, LANE",231,34,1.38,319
1998,TAYLOR,"SNAPPER, LANE",797,41,1.63,1303
1998,VOLUSIA,"SNAPPER, LANE",270,44,2.04,549
1998,WAKULLA,"SNAPPER, LANE",213,6,1.39,297
1999,BAY,"SNAPPER, LANE",85,12,1.97,168
1999,BREVARD,"SNAPPER, LANE",153,24,1.93,295
1999,BROWARD,"SNAPPER, LANE",380,34,1.81,690
1999,CHARLOTTE,"SNAPPER, LANE",82,14,1.66,137
1999,CITRUS,"SNAPPER, LANE",616,77,1.62,996
1999,COLLIER,"SNAPPER, LANE",10809,96,0.92,9987
1999,DIXIE,"SNAPPER, LANE",1,1,1.35,2
1999,DUVAL,"SNAPPER, LANE",38,2,0.76,29
1999,ESCAMBIA,"SNAPPER, LANE",155,16,1.5,233
1999,FRANKLIN,"SNAPPER, LANE",323,37,1.28,413
1999,GULF,"SNAPPER, LANE",11,1,1.33,15
1999,HILLSBOROUGH,"SNAPPER, LANE",155,7,1.09,170
1999,INDIAN RIVER,"SNAPPER, LANE",115,28,1.91,220
1999,LEE,"SNAPPER, LANE",3202,229,1.54,4919
1999,LEVY,"SNAPPER, LANE",414,9,1.25,517
1999,MANATEE,"SNAPPER, LANE",253,23,1.91,482
1999,MARTIN,"SNAPPER, LANE",1391,52,1.58,2194
1999,MIAMI-DADE,"SNAPPER, LANE",2239,24,1.84,4130
1999,MONROE,"SNAPPER, LANE",20526,575,1.33,27352
1999,OKALOOSA,"SNAPPER, LANE",744,81,2.1,1565
1999,PALM BEACH,"SNAPPER, LANE",1452,89,2.01,2917
1999,PASCO,"SNAPPER, LANE",109,3,1.88,205
1999,PINELLAS,"SNAPPER, LANE",1453,150,1.67,2421
1999,SARASOTA,"SNAPPER, LANE",49,4,3.11,152
1999,ST JOHNS,"SNAPPER, LANE",100,9,2.19,219
1999,ST LUCIE,"SNAPPER, LANE",175,17,1.24,217
1999,TAYLOR,"SNAPPER, LANE",4540,91,1.22,5534
1999,VOLUSIA,"SNAPPER, LANE",291,47,2.11,612
1999,WAKULLA,"SNAPPER, LANE",899,12,1.13,1014
2000,BAY,"SNAPPER, LANE",194,17,2.2,427
2000,BREVARD,"SNAPPER, LANE",274,35,2.32,634
2000,BROWARD,"SNAPPER, LANE",525,17,2.08,1094
2000,CHARLOTTE,"SNAPPER, LANE",53,4,1.8,96
2000,CITRUS,"SNAPPER, LANE",1504,95,1.84,2769
2000,COLLIER,"SNAPPER, LANE",9675,115,0.91,8793
2000,DUVAL,"SNAPPER, LANE",18,7,2.05,37
2000,ESCAMBIA,"SNAPPER, LANE",170,12,1.38,235
2000,FRANKLIN,"SNAPPER, LANE",232,50,1.71,398
2000,HILLSBOROUGH,"SNAPPER, LANE",42,6,1.81,77
2000,INDIAN RIVER,"SNAPPER, LANE",82,14,1.85,151
2000,LEE,"SNAPPER, LANE",1901,162,1.59,3028
2000,LEVY,"SNAPPER, LANE",506,12,1.18,597
2000,MANATEE,"SNAPPER, LANE",489,35,1.82,890
2000,MARTIN,"SNAPPER, LANE",490,14,1.67,815
2000,MIAMI-DADE,"SNAPPER, LANE",2863,25,1.86,5335
2000,MONROE,"SNAPPER, LANE",14402,402,1.42,20381
2000,OKALOOSA,"SNAPPER, LANE",946,75,2.29,2168
2000,PALM BEACH,"SNAPPER, LANE",997,79,2.23,2222
2000,PASCO,"SNAPPER, LANE",154,1,2.88,445
2000,PINELLAS,"SNAPPER, LANE",1713,146,1.61,2760
2000,SARASOTA,"SNAPPER, LANE",87,7,2.42,211
2000,ST JOHNS,"SNAPPER, LANE",24,5,2.05,50
2000,ST LUCIE,"SNAPPER, LANE",141,36,1.63,230
2000,TAYLOR,"SNAPPER, LANE",2905,58,1.18,3441
2000,VOLUSIA,"SNAPPER, LANE",720,75,2.08,1501
2000,WAKULLA,"SNAPPER, LANE",3483,29,1.16,4042
2000,WALTON,"SNAPPER, LANE",4,1,2.66,12
2001,BAY,"SNAPPER, LANE",498,23,1.65,822
2001,BREVARD,"SNAPPER, LANE",203,31,2.22,451
2001,BROWARD,"SNAPPER, LANE",1051,35,2.05,2154
2001,CHARLOTTE,"SNAPPER, LANE",46,9,1.96,89
2001,CITRUS,"SNAPPER, LANE",3924,154,1.8,7081
2001,COLLIER,"SNAPPER, LANE",5872,62,0.82,4817
2001,DUVAL,"SNAPPER, LANE",127,13,0.93,118
2001,ESCAMBIA,"SNAPPER, LANE",18,2,1.6,29
2001,FRANKLIN,"SNAPPER, LANE",610,97,1.13,688
2001,GULF,"SNAPPER, LANE",1612,14,0,0
2001,INDIAN RIVER,"SNAPPER, LANE",24,6,1.97,47
2001,Inland/Out-of-State,"SNAPPER, LANE",77,2,2.02,155
2001,LEE,"SNAPPER, LANE",3854,136,1.43,5516
2001,LEVY,"SNAPPER, LANE",41,5,1.86,77
2001,MANATEE,"SNAPPER, LANE",346,42,1.79,619
2001,MARTIN,"SNAPPER, LANE",73,5,1.81,132
2001,MIAMI-DADE,"SNAPPER, LANE",6331,46,1.94,12300
2001,MONROE,"SNAPPER, LANE",16193,426,1.43,23080
2001,OKALOOSA,"SNAPPER, LANE",1337,92,2.29,3064
2001,PALM BEACH,"SNAPPER, LANE",1137,66,2.11,2398
2001,PASCO,"SNAPPER, LANE",51,1,2.52,129
2001,PINELLAS,"SNAPPER, LANE",4720,139,1.59,7498
2001,SARASOTA,"SNAPPER, LANE",132,8,3.33,439
2001,ST JOHNS,"SNAPPER, LANE",13,4,1.98,25
2001,ST LUCIE,"SNAPPER, LANE",491,47,2.24,1099
2001,TAYLOR,"SNAPPER, LANE",6707,122,1.42,9528
2001,VOLUSIA,"SNAPPER, LANE",399,53,2.02,807
2001,WAKULLA,"SNAPPER, LANE",1029,13,1.29,1330
2002,BAY,"SNAPPER, LANE",933,22,2.37,2208
2002,BREVARD,"SNAPPER, LANE",236,45,2.47,583
2002,BROWARD,"SNAPPER, LANE",320,25,1.99,635
2002,CHARLOTTE,"SNAPPER, LANE",11,2,2.66,30
2002,CITRUS,"SNAPPER, LANE",3411,176,1.98,6745
2002,COLLIER,"SNAPPER, LANE",3970,30,1.09,4339
2002,DIXIE,"SNAPPER, LANE",27,3,0.85,23
2002,DUVAL,"SNAPPER, LANE",61,3,1.92,117
2002,ESCAMBIA,"SNAPPER, LANE",182,11,1.59,290
2002,FRANKLIN,"SNAPPER, LANE",1100,119,1.4,1543
2002,GULF,"SNAPPER, LANE",104,4,1.01,105
2002,HILLSBOROUGH,"SNAPPER, LANE",73,2,1.82,134
2002,INDIAN RIVER,"SNAPPER, LANE",28,7,2.26,63
2002,Inland/Out-of-State,"SNAPPER, LANE",85,4,2.38,203
2002,LEE,"SNAPPER, LANE",1679,77,1.84,3083
2002,LEVY,"SNAPPER, LANE",87,5,1.42,124
2002,MANATEE,"SNAPPER, LANE",561,61,1.73,970
2002,MARTIN,"SNAPPER, LANE",119,6,1.68,200
2002,MIAMI-DADE,"SNAPPER, LANE",2132,23,2.21,4704
2002,MONROE,"SNAPPER, LANE",15750,422,1.35,21211
2002,OKALOOSA,"SNAPPER, LANE",3244,158,2.26,7343
2002,PALM BEACH,"SNAPPER, LANE",3079,143,2.52,7759
2002,PASCO,"SNAPPER, LANE",143,5,1.8,256
2002,PINELLAS,"SNAPPER, LANE",2175,133,1.46,3175
2002,SARASOTA,"SNAPPER, LANE",87,7,3.22,279
2002,ST JOHNS,"SNAPPER, LANE",45,8,1.99,89
2002,ST LUCIE,"SNAPPER, LANE",442,37,2.2,972
2002,TAYLOR,"SNAPPER, LANE",7759,133,1.57,12174
2002,VOLUSIA,"SNAPPER, LANE",461,51,2.05,947
2002,WAKULLA,"SNAPPER, LANE",801,11,1.18,943
2003,BAY,"SNAPPER, LANE",428,32,1.71,731
2003,BREVARD,"SNAPPER, LANE",149,27,2.18,326
2003,BROWARD,"SNAPPER, LANE",491,48,2.2,1079
2003,CITRUS,"SNAPPER, LANE",997,99,1.73,1728
2003,COLLIER,"SNAPPER, LANE",1345,23,1.06,1423
2003,DUVAL,"SNAPPER, LANE",15,4,2.22,34
2003,ESCAMBIA,"SNAPPER, LANE",343,23,1.64,564
2003,FRANKLIN,"SNAPPER, LANE",1380,81,1.58,2178
2003,GULF,"SNAPPER, LANE",1016,19,1.73,1757
2003,HILLSBOROUGH,"SNAPPER, LANE",53,4,1.49,80
2003,INDIAN RIVER,"SNAPPER, LANE",18,1,1.8,32
2003,Inland/Out-of-State,"SNAPPER, LANE",53,5,1.84,98
2003,LEE,"SNAPPER, LANE",1690,81,1.8,3042
2003,MANATEE,"SNAPPER, LANE",302,34,2.01,608
2003,MARTIN,"SNAPPER, LANE",34,7,1.52,52
2003,MIAMI-DADE,"SNAPPER, LANE",1344,14,2,2684
2003,MONROE,"SNAPPER, LANE",11263,392,1.49,16834
2003,OKALOOSA,"SNAPPER, LANE",3377,132,2.45,8279
2003,PALM BEACH,"SNAPPER, LANE",1927,85,2.55,4912
2003,PASCO,"SNAPPER, LANE",142,10,2.57,364
2003,PINELLAS,"SNAPPER, LANE",3034,118,1.34,4071
2003,ST JOHNS,"SNAPPER, LANE",41,6,1.96,80
2003,ST LUCIE,"SNAPPER, LANE",28,8,1.5,43
2003,TAYLOR,"SNAPPER, LANE",703,44,1.6,1124
2003,VOLUSIA,"SNAPPER, LANE",262,31,2.08,545
2003,WAKULLA,"SNAPPER, LANE",539,10,1.72,930
2004,BAY,"SNAPPER, LANE",304,17,1.77,539
2004,BREVARD,"SNAPPER, LANE",43,5,2.51,107
2004,BROWARD,"SNAPPER, LANE",107,12,2.3,245
2004,CITRUS,"SNAPPER, LANE",925,94,2.12,1958
2004,COLLIER,"SNAPPER, LANE",658,16,1.27,833
2004,DIXIE,"SNAPPER, LANE",6,2,1.99,12
2004,DUVAL,"SNAPPER, LANE",12,3,2.1,24
2004,ESCAMBIA,"SNAPPER, LANE",280,22,1.82,510
2004,FRANKLIN,"SNAPPER, LANE",467,75,1.25,585
2004,GULF,"SNAPPER, LANE",276,6,1.84,506
2004,HILLSBOROUGH,"SNAPPER, LANE",4,1,2.03,8
2004,INDIAN RIVER,"SNAPPER, LANE",23,4,2.6,61
2004,Inland/Out-of-State,"SNAPPER, LANE",73,4,1.78,130
2004,LEE,"SNAPPER, LANE",1958,52,1.92,3763
2004,LEVY,"SNAPPER, LANE",9,2,2.11,19
2004,MANATEE,"SNAPPER, LANE",157,40,1.86,292
2004,MARTIN,"SNAPPER, LANE",238,18,1.61,383
2004,MIAMI-DADE,"SNAPPER, LANE",1562,13,1.91,2985
2004,MONROE,"SNAPPER, LANE",8122,310,1.5,12180
2004,OKALOOSA,"SNAPPER, LANE",1518,94,2.53,3836
2004,PALM BEACH,"SNAPPER, LANE",3425,167,2.57,8790
2004,PASCO,"SNAPPER, LANE",3,1,1.98,7
2004,PINELLAS,"SNAPPER, LANE",2165,146,1.4,3032
2004,SANTA ROSA,"SNAPPER, LANE",48,1,1.8,86
2004,SARASOTA,"SNAPPER, LANE",67,3,2.39,159
2004,ST JOHNS,"SNAPPER, LANE",7,3,2.36,17
2004,ST LUCIE,"SNAPPER, LANE",7,2,1.16,8
2004,TAYLOR,"SNAPPER, LANE",173,27,1.58,273
2004,VOLUSIA,"SNAPPER, LANE",79,15,2.07,164
2004,WAKULLA,"SNAPPER, LANE",200,6,1,199
2005,BAY,"SNAPPER, LANE",188,15,2.24,420
2005,BREVARD,"SNAPPER, LANE",170,18,2.63,447
2005,BROWARD,"SNAPPER, LANE",184,8,2.01,371
2005,CITRUS,"SNAPPER, LANE",2509,120,1.91,4801
2005,COLLIER,"SNAPPER, LANE",321,10,0.98,314
2005,DIXIE,"SNAPPER, LANE",119,5,1.98,235
2005,DUVAL,"SNAPPER, LANE",9,4,2.45,23
2005,ESCAMBIA,"SNAPPER, LANE",151,6,1.73,261
2005,FRANKLIN,"SNAPPER, LANE",368,58,1.73,635
2005,GULF,"SNAPPER, LANE",427,1,1.99,851
2005,HILLSBOROUGH,"SNAPPER, LANE",37,1,2.25,83
2005,INDIAN RIVER,"SNAPPER, LANE",52,7,2.52,132
2005,LEE,"SNAPPER, LANE",1750,43,2.07,3624
2005,LEVY,"SNAPPER, LANE",27,4,1.95,54
2005,MANATEE,"SNAPPER, LANE",83,25,1.79,149
2005,MARTIN,"SNAPPER, LANE",44,11,2.42,108
2005,MIAMI-DADE,"SNAPPER, LANE",1521,20,2.11,3215
2005,MONROE,"SNAPPER, LANE",4624,248,1.66,7697
2005,NASSAU,"SNAPPER, LANE",2,1,2.25,5
2005,OKALOOSA,"SNAPPER, LANE",1500,73,2.7,4044
2005,PALM BEACH,"SNAPPER, LANE",2874,193,2.5,7174
2005,PASCO,"SNAPPER, LANE",77,3,1.39,107
2005,PINELLAS,"SNAPPER, LANE",2249,112,1.63,3668
2005,SANTA ROSA,"SNAPPER, LANE",8,3,3.25,25
2005,SARASOTA,"SNAPPER, LANE",19,2,2.07,39
2005,ST JOHNS,"SNAPPER, LANE",11,5,2.25,25
2005,ST LUCIE,"SNAPPER, LANE",53,4,1.63,87
2005,VOLUSIA,"SNAPPER, LANE",215,41,2.17,466
2005,WAKULLA,"SNAPPER, LANE",264,12,1.86,490
2006,BAY,"SNAPPER, LANE",271,37,2.43,658
2006,BREVARD,"SNAPPER, LANE",35,12,2.83,100
2006,BROWARD,"SNAPPER, LANE",175,20,2.47,433
2006,CITRUS,"SNAPPER, LANE",4074,95,1.78,7250
2006,COLLIER,"SNAPPER, LANE",1816,23,0.94,1707
2006,DIXIE,"SNAPPER, LANE",159,7,2.64,419
2006,DUVAL,"SNAPPER, LANE",10,2,2.48,26
2006,ESCAMBIA,"SNAPPER, LANE",53,3,2.27,121
2006,FRANKLIN,"SNAPPER, LANE",4861,192,2.64,12821
2006,GULF,"SNAPPER, LANE",2,1,2.03,5
2006,HERNANDO,"SNAPPER, LANE",3374,33,1.39,4684
2006,HILLSBOROUGH,"SNAPPER, LANE",3,1,2.03,7
2006,INDIAN RIVER,"SNAPPER, LANE",23,7,2.69,63
2006,Inland/Out-of-State,"SNAPPER, LANE",16,1,2.25,35
2006,LEE,"SNAPPER, LANE",2282,24,1.8,4097
2006,LEVY,"SNAPPER, LANE",171,24,2.19,376
2006,MANATEE,"SNAPPER, LANE",576,43,1.93,1114
2006,MARTIN,"SNAPPER, LANE",16,5,2.2,34
2006,MIAMI-DADE,"SNAPPER, LANE",1713,7,2.46,4215
2006,MONROE,"SNAPPER, LANE",4927,228,1.67,8251
2006,OKALOOSA,"SNAPPER, LANE",812,51,2.97,2414
2006,PALM BEACH,"SNAPPER, LANE",2245,141,2.66,5980
2006,PASCO,"SNAPPER, LANE",18,3,2.16,39
2006,PINELLAS,"SNAPPER, LANE",1452,179,1.57,2279
2006,SARASOTA,"SNAPPER, LANE",34,2,2.7,93
2006,ST LUCIE,"SNAPPER, LANE",150,21,2.33,348
2006,VOLUSIA,"SNAPPER, LANE",44,15,2.27,100
2006,WAKULLA,"SNAPPER, LANE",172,23,2.26,389
2007,BAY,"SNAPPER, LANE",609,56,2.34,1425
2007,BREVARD,"SNAPPER, LANE",103,17,3,309
