"","Site","Quadrat","Compaction_Ratio","Core_Length_Corrected_cm","Bagged_Slice_Number","Slice_Number","Analysis","Rhyzome_Removed","Slice_Height_Corrected_cm","Slice_Area_cm2","Slice_Volume_cm3","Sediment_Depth_cm_uncompressed","Sample_Density_g_per_ml","Sediment_Density_g_per_ml","Frac_Rhizome","Rhizome_Density_g_per_ml","Factor","Percent_Shell","Percent_Gravel","Percent_Coarse","Percent_Medium","Percent_Fine","Percent_Silt"
"1","SJB02",1,0.85,50,3,19,"grainsize ","N",2.35294117647059,20.2682991638999,47.6901156797645,44.7058823529412,0.994849757098226,0.994849757098226,0,0,"Seagrass",0.61,0.41,6,57.46,34.74,0.17
"2","SJB02",1,0.85,50,13,9,"grainsize ","N",2.35294117647059,20.2682991638999,47.6901156797645,21.1764705882353,0.757247062315751,0.757247062315751,0,0,"Seagrass",1.44,0.98,16.69,66.54,13.73,0.01
"3","SJB02",1,0.85,50,8,14,"grainsize ","N",2.35294117647059,20.2682991638999,47.6901156797645,32.9411764705882,0.780362963468152,0.780362963468152,0,0,"Seagrass",0.74,0.99,5,71.2,21.42,0.03
"4","SJB02",1,0.85,50,18,4,"grainsize ","Y",2.35294117647059,20.2682991638999,47.6901156797645,9.41176470588235,0.651640272979801,0.6476457345459,0.00650646141172836,0.00423987229047121,"Seagrass",0.87,0.97,16.27,65.64,14.84,0.02
"5","SJB02",2,0.84,50,4,19,"grainsize","N",2.38095238095238,20.2682991638999,48.2578551521426,45.2380952380952,0.8586539925855,0.8586539925855,0,0,"Seagrass",1.29,1.53,11.43,60.97,24.19,0.1
"6","SJB02",2,0.84,50,9,14,"grainsize","N",2.38095238095238,20.2682991638999,48.2578551521426,33.3333333333333,0.730940069524285,0.730940069524285,0,0,"Seagrass",0.44,0.26,5.49,46.84,46.27,0.18
"7","SJB02",2,0.84,50,14,9,"grainsize","N",2.38095238095238,20.2682991638999,48.2578551521426,21.4285714285714,0.777384321821322,0.777384321821322,0,0,"Seagrass",0.85,0.32,6.92,44.53,46.52,0.26
"8","SJB02",2,0.84,50,19,4,"grainsize","Y",2.38095238095238,20.2682991638999,48.2578551521426,9.52380952380952,0.741307293646092,0.740269120692859,0.00197071049005001,0.00146090205993894,"Seagrass",2.15,1.85,10.05,44.53,40.64,0.13
"9","SJB02",3,0.72,50.2777777777778,10,9,"grainsize ","N",2.77777777777778,20.2682991638999,56.3008310108331,25,1.03761168265455,1.03761168265455,0,0,"Seagrass",0.97,0.46,4.39,54.47,39.03,0.18
"10","SJB02",3,0.72,50.2777777777778,5,14,"grainsize ","N",2.77777777777778,20.2682991638999,56.3008310108331,38.8888888888889,0.804567165114918,0.804567165114918,0,0,"Seagrass",0.1,0.22,5.06,53.84,40.14,0.1
"11","SJB02",3,0.72,50.2777777777778,15,4,"grainsize ","Y",2.77777777777778,20.2682991638999,56.3008310108331,11.1111111111111,0.793110851088649,0.790068267223998,0.00367278199799341,0.00291292325629162,"Seagrass",3.07,0.69,4.91,48.9,41.16,0.28
"12","SJB06",1,0.86,41.8604651162791,9,9,"grainsize ","N",2.32558139534884,20.2682991638999,47.13557945093,20.9302325581395,1.2990972151673,1.2990972151673,0,0,"Seagrass",0,0.2,2.19,30.93,66.33,0
"13","SJB06",1,0.86,41.8604651162791,14,4,"grainsize ","Y",2.32558139534884,20.2682991638999,47.13557945093,9.30232558139535,1.17277438071061,1.167472653164,0.00433434516293592,0.00508320896424818,"Seagrass",0,0,1.78,21.02,76.36,0.02
"14","SJB06",1,0.86,41.8604651162791,4,14,"grainsize ","N",2.32558139534884,20.2682991638999,47.13557945093,32.5581395348837,1.23134796847936,1.23134796847936,0,0,"Seagrass",0,0.7,2.42,38.42,53.69,0.01
"15","SJB06",2,0.86,41.9767441860465,10,9,"grainsize","N",2.32558139534884,20.2682991638999,47.13557945093,20.9302325581395,1.1377901921378,1.1377901921378,0,0,"Seagrass",0,0.76,3.6,62.24,33.44,0
"16","SJB06",2,0.86,41.9767441860465,5,14,"grainsize","N",2.32558139534884,20.2682991638999,47.13557945093,32.5581395348837,1.05197179238287,1.05197179238287,0,0,"Seagrass",3.6,1.41,2.94,73.14,18.86,0.02
"17","SJB06",2,0.86,41.9767441860465,15,4,"grain size","Y",2.32558139534884,20.2682991638999,47.13557945093,9.30232558139535,1.11584710769822,1.11350704948137,0.00166172016556361,0.00185422564054796,"Seagrass",0,0.58,2.08,76.66,20.45,0
"18","SJB06",3,0.9,36.1111111111111,9,9,"grainsize","N",2.22222222222222,20.2682991638999,45.0406648086665,20,1.19395884204739,1.19395884204739,0,0,"Seagrass",0,0.12,1.87,22.85,75.16,0.01
"19","SJB06",3,0.9,36.1111111111111,4,14,"grainsize","N",2.22222222222222,20.2682991638999,45.0406648086665,31.1111111111111,0.989343745020075,0.989343745020075,0,0,"Seagrass",0,0.46,2.99,17.75,78.68,0.02
"20","SJB06",3,0.9,36.1111111111111,14,4,"grain size","Y",2.22222222222222,20.2682991638999,45.0406648086665,8.88888888888889,1.11687516633459,1.1122837598605,0.00411093971151858,0.0045914064740938,"Seagrass",0,0.11,1.85,14.64,82.46,0.17
"21","SJB07",1,0.83,36.8674698795181,6,9,"grainsize","N",2.40963855421687,20.2682991638999,48.8392750937347,21.6867469879518,1.21003638744796,1.21003638744796,0,0,"Seagrass",5.35,2.42,3.72,51.65,36.75,0.02
"22","SJB07",1,0.83,36.8674698795181,11,4,"grain size","Y",2.40963855421687,20.2682991638999,48.8392750937347,9.63855421686747,1.14078679286432,1.13657911370435,0.00345148182183677,0.00393740487816268,"Seagrass",3.78,2.06,2.42,62.68,28.56,0.01
"23","SJB07",2,0.83,37.9518072289157,6,9,"grainsize ","N",2.40963855421687,20.2682991638999,48.8392750937347,21.6867469879518,1.09272096888363,1.09272096888363,0,0,"Seagrass",0.05,0.7,2.43,29.83,66.58,0.02
"24","SJB07",2,0.83,37.9518072289157,11,4,"grainsize ","Y",2.40963855421687,20.2682991638999,48.8392750937347,9.63855421686747,1.01976534058732,1.00661608727085,0.00932042421784333,0.00950464557692727,"Seagrass",0.56,0.83,3.4,13.76,79.88,0.01
"25","SJB07",3,0.63,42.0634920634921,5,9,"grainsize","N",3.17460317460317,20.2682991638999,64.3438068695235,28.5714285714286,0.839142143228925,0.839142143228925,0,0,"Seagrass",0.92,1.35,3.81,72.18,21.63,0.02
"26","SJB07",3,0.63,42.0634920634921,10,4,"grain size","Y",3.17460317460317,20.2682991638999,64.3438068695235,12.6984126984127,0.723766625969684,0.722489113742801,0.00167704890927402,0.00121379203065139,"Seagrass",1.04,3.02,10.5,62.92,22.16,0.03
"27","SJB10",1,0.77,50.2597402597403,6,14,"grainsize ","N",2.5974025974026,20.2682991638999,52.6449328932465,36.3636363636364,1.01609019254467,1.01609019254467,0,0,"Seagrass",NA,NA,NA,NA,NA,NA
"28","SJB10",1,0.77,50.2597402597403,11,9,"grainsize ","N",2.5974025974026,20.2682991638999,52.6449328932465,23.3766233766234,0.899252737124736,0.899252737124736,0,0,"Seagrass",0,1.24,11.26,29.74,57.26,0.17
"29","SJB10",1,0.77,50.2597402597403,16,4,"grainsize ","Y",2.5974025974026,20.2682991638999,52.6449328932465,10.3896103896104,0.813062105840219,0.809014232886669,0.00489444813053108,0.00397949030393532,"Seagrass",1.15,2.65,11.67,52.14,31.31,0.05
"30","SJB10",2,0.92,36.0869565217391,13,4,"grain size","Y",2.17391304347826,20.2682991638999,44.0615199215215,8.69565217391304,0.985345037514102,0.984673249521933,0.000278700380967298,0.000274616037339416,"Seagrass",0.86,0.54,5.43,63.13,29.56,0.14
"31","SJB10",2,0.92,36.0869565217391,3,14,"grainsize","N",2.17391304347826,20.2682991638999,44.0615199215215,30.4347826086956,0.965388848949429,0.965388848949429,0,0,"Seagrass",2.9,3.51,11.18,46.08,35.83,0.15
"32","SJB10",2,0.92,36.0869565217391,8,9,"grainsize","N",2.17391304347826,20.2682991638999,44.0615199215215,19.5652173913043,0.992623497280611,0.992623497280611,0,0,"Seagrass",0,0.43,8.49,46.87,43.54,0.24
"33","SJB10",3,0.74,49.8648648648649,7,14,"grainsize ","N",2.7027027027027,20.2682991638999,54.7791869294592,37.8378378378378,0.821330189839022,0.821330189839022,0,0,"Seagrass",2.99,1.93,9.28,45.48,39.79,0.09
"34","SJB10",3,0.74,49.8648648648649,12,9,"grainsize ","N",2.7027027027027,20.2682991638999,54.7791869294592,24.3243243243243,0.731834520501814,0.731834520501814,0,0,"Seagrass",1.91,2.49,12.33,53.35,29.14,0.12
"35","SJB10",3,0.74,49.8648648648649,17,4,"grainsize ","Y",2.7027027027027,20.2682991638999,54.7791869294592,10.8108108108108,0.813726937155912,0.810030277688133,0.0046774783344139,0.00380619011867576,"Seagrass",0.33,2.54,9.62,40.05,46.15,0.21
"36","SJB10",3,0.74,49.8648648648649,2,19,"grainsize ","N",2.7027027027027,20.2682991638999,54.7791869294592,51.3513513513513,0.988919387755046,0.988919387755046,0,0,"Seagrass",0.38,1.24,13.35,36.72,43.04,0.14
"37","SJB13",1,1,40.4,6,14,"grainsize ","Y",2,20.2682991638999,40.5365983277998,28,1.30261546795325,1.30261546795325,0,0,"Seagrass",0.17,0.26,1.4,44.19,53.7,0.01
"38","SJB13",1,1,40.4,11,9,"grainsize ","N",2,20.2682991638999,40.5365983277998,18,1.30105638301255,1.30105638301255,0,0,"Seagrass",0.37,0.5,1.96,40.7,56.21,0.01
"39","SJB13",1,1,40.4,16,4,"grainsize ","Y",2,20.2682991638999,40.5365983277998,8,1.45597811446167,1.45037083586957,0.00385121076780232,0.0056072785920993,"Seagrass",0,0.19,4,54.25,40.98,0
"40","SJB13",2,0.94,41.063829787234,6,14,"grainsize","N",2.12765957446809,20.2682991638999,43.1240407742551,29.7872340425532,1.50404272965815,1.50404272965815,0,0,"Seagrass",0,0.14,1.48,13.45,84.72,0.05
"41","SJB13",2,0.94,41.063829787234,11,9,"grainsize","N",2.12765957446809,20.2682991638999,43.1240407742551,19.1489361702128,1.17413626114156,1.17413626114156,0,0,"Seagrass",0.05,0.08,1.27,18.16,80.12,0.04
"42","SJB13",2,0.94,41.063829787234,16,4,"grainsize","Y",2.12765957446809,20.2682991638999,43.1240407742551,8.51063829787234,1.4139398559423,1.41084645380268,0.00218778905383863,0.00309340213961673,"Seagrass",0.05,0.06,1.16,10.94,87.36,0.1
"43","SJB13",3,0.79,45.1898734177215,5,14,"grain size","N",2.53164556962025,20.2682991638999,51.3121497820251,35.4430379746835,1.06889109563703,1.06889109563703,0,0,"Seagrass",0,0.28,2.49,32.78,64.5,0.04
"44","SJB13",3,0.79,45.1898734177215,10,9,"grain size","N",2.53164556962025,20.2682991638999,51.3121497820251,22.7848101265823,0.876985279142675,0.87883864136593,0,0,"Seagrass",0,0.2,1.77,31.65,66.42,0
"45","SJB13",3,0.79,45.1898734177215,15,4,"grain size","Y",2.53164556962025,20.2682991638999,51.3121497820251,10.126582278481,1.02068613812682,1.01754263311514,0.00360296027005972,0.00367749160387162,"Seagrass",0,0.08,2.76,44.73,52.11,0
"46","SJB14",1,0.74,50,5,14,"grainsize","N",2.7027027027027,20.2682991638999,54.7791869294592,37.8378378378378,0.94555255204317,0.94555255204317,0,0,"Seagrass",0.48,1.56,3.44,25.45,68.83,0.02
"47","SJB14",1,0.74,50,10,9,"grainsize","N",2.7027027027027,20.2682991638999,54.7791869294592,24.3243243243243,0.87834637016353,0.87834637016353,0,0,"Seagrass",0.3,0.68,3.9,32.05,62.85,0.01
"48","SJB14",1,0.74,50,15,4,"grain size","Y",2.7027027027027,20.2682991638999,54.7791869294592,10.8108108108108,1.08569884537691,1.07313933074071,0.0104264574089051,0.0113199927702199,"Seagrass",0,0.46,5.64,55.7,36.92,0.03
"49","SJB14",2,0.78,50,15,4,"grainsize","Y",2.56410256410256,20.2682991638999,51.9699978561536,10.2564102564103,0.977862268546979,0.967363903672881,0.0107360363639941,0.0104983648740982,"Seagrass",1.07,1.25,4.88,67.56,25.22,0.02
"50","SJB14",2,0.78,50,5,15,"grainsize","N",2.56410256410256,20.2682991638999,51.9699978561536,38.4615384615385,0.94331156479344,0.94331156479344,0,0,"Seagrass",0,0.62,4.9,78.75,15.66,0.01
"51","SJB14",2,0.78,50,10,9,"grainsize","N",2.56410256410256,20.2682991638999,51.9699978561536,23.0769230769231,1.03619977335873,1.03619977335873,0,0,"Seagrass",1.14,1,5.26,65.93,26.44,0.02
"52","SJB14",3,0.68,47.7941176470588,14,4,"grain size","Y",2.94117647058824,20.2682991638999,59.6126445997056,11.7647058823529,0.765470149939051,0.751904236105998,0.0174067588978714,0.0133243543435066,"Seagrass",NA,NA,NA,NA,NA,NA
"53","SJB14",3,0.68,47.7941176470588,4,14,"grainsize","N",2.94117647058824,20.2682991638999,59.6126445997056,41.1764705882353,0.811017533690139,0.811017533690139,0,0,"Seagrass",1.41,0.72,3.03,39.09,55.63,0.01
"54","SJB14",3,0.68,47.7941176470588,9,9,"grainsize","N",2.94117647058824,20.2682991638999,59.6126445997056,26.4705882352941,0.857861622201082,0.857861622201082,0,0,"Seagrass",0,1.18,2.62,22.26,73.75,0.03
"55","SJB16",1,0.85,39.8823529411765,2,14,"grainsize","N",2.35294117647059,20.2682991638999,47.6901156797645,32.9411764705882,0.858024758731348,0.858024758731348,0,0,"Seagrass",0,0.25,3.67,35.26,60.56,0.03
"56","SJB16",1,0.85,39.8823529411765,7,9,"grainsize","N",2.35294117647059,20.2682991638999,47.6901156797645,21.1764705882353,0.927278103012947,0.927278103012947,0,0,"Seagrass",0,0.37,3.59,32.74,62.67,0.06
"57","SJB16",1,0.85,39.8823529411765,12,4,"grain size","Y",2.35294117647059,20.2682991638999,47.6901156797645,9.41176470588235,1.10824642059793,1.10520176453177,0.00311811762568966,0.00345564269767386,"Seagrass",0,0,3.53,28.21,67.11,0.19
"58","SJB16",2,0.84,40.3571428571429,2,14,"grainsize","N",2.38095238095238,20.2682991638999,48.2578551521426,33.3333333333333,0.989341524804179,0.989341524804179,0,0,"Seagrass",0,0.26,6.54,45.48,47.71,0.02
"59","SJB16",2,0.84,40.3571428571429,7,9,"grainsize","N",2.38095238095238,20.2682991638999,48.2578551521426,21.4285714285714,1.04366428721737,1.04366428721737,0,0,"Seagrass",0.18,0.56,5.94,44.92,48.32,0.02
"60","SJB16",2,0.84,40.3571428571429,12,4,"grain size","Y",2.38095238095238,20.2682991638999,48.2578551521426,9.52380952380952,1.0144524626231,1.01020652174251,0.00470837682538969,0.00477642446547411,"Seagrass",0.47,0.82,7.32,48.45,42.48,0.02
"61","SJB16",3,0.72,40.2777777777778,10,4,"grain size","Y",2.77777777777778,20.2682991638999,56.3008310108331,11.1111111111111,1.08314742260671,1.07371416930539,0.00876322724209235,0.00949186700098927,"Seagrass",NA,NA,NA,NA,NA,NA
"62","SJB16",3,0.72,40.2777777777778,5,9,"grainsize","N",2.77777777777778,20.2682991638999,56.3008310108331,25,0.70792027905114,0.70792027905114,0,0,"Seagrass",0.44,1.21,5.98,45.42,46.76,0.03
"63","SJB17",1,0.72,50.1388888888889,10,9,"grainsize ","N",2.77777777777778,20.2682991638999,56.3008310108331,25,0.756633591994465,0.756633591994465,0,0,"Seagrass",0.97,0.77,4.94,37.55,55.27,0.14
"64","SJB17",1,0.72,50.1388888888889,15,4,"grainsize ","Y",2.77777777777778,20.2682991638999,56.3008310108331,11.1111111111111,0.630107928481091,0.629031567814437,0.00197318720472663,0.00124332090207569,"Seagrass",0,0.73,2.76,27.15,68.61,0.21
"65","SJB17",1,0.72,50.1388888888889,5,14,"grainsize ","N",2.77777777777778,20.2682991638999,56.3008310108331,38.8888888888889,0.715453027545001,0.715453027545001,0,0,"Seagrass",2.37,2.59,13.57,39.92,39.96,0.12
"66","SJB17",2,0.68,49.7058823529412,14,4,"grainsize","Y",2.94117647058824,20.2682991638999,59.6126445997056,11.7647058823529,0.662894596697613,0.661228842717618,0.0019333500350483,0.00128160729175866,"Seagrass",0,0.08,2.04,16.78,80.38,0.07
"67","SJB17",2,0.68,49.7058823529412,4,14,"grainsize","N",2.94117647058824,20.2682991638999,59.6126445997056,41.1764705882353,0.574554278374846,0.574554278374846,0,0,"Seagrass",0.47,0.61,7.17,23.58,67.15,0.33
"68","SJB17",2,0.68,49.7058823529412,9,9,"grainsize","N",2.94117647058824,20.2682991638999,59.6126445997056,26.4705882352941,0.497567256060747,0.497567256060747,0,0,"Seagrass",0.5,1.12,7.51,19.96,69.74,0.35
"69","SJB17",3,0.7,49.7142857142857,9,9,"grainsize","N",2.85714285714286,20.2682991638999,57.9094261825712,25.7142857142857,0.672393124346292,0.672393124346292,0,0,"Seagrass",3.53,1.99,8.42,22.65,62.74,0.14
"70","SJB17",3,0.7,49.7142857142857,4,14,"grainsize","N",2.85714285714286,20.2682991638999,57.9094261825712,40,0.759054318055554,0.759054318055554,0,0,"Seagrass",0,0.82,8.37,21.7,67.66,0.86
"71","SJB17",3,0.7,49.7142857142857,14,4,"grainsize","Y",2.85714285714286,20.2682991638999,57.9094261825712,11.4285714285714,0.63921545144132,0.63445974899088,0.00672401030888845,0.00429809128509221,"Seagrass",0.09,0.51,4.69,19.36,73.98,0.24
"72","SJB24",1,0.92,29.3478260869565,6,9,"grainsize ","N",2.17391304347826,20.2682991638999,44.0615199215215,19.5652173913043,0.904439975538271,0.904439975538271,0,0,"Seagrass",1.81,0.92,2.07,36.99,57.62,0.09
"73","SJB24",1,0.92,29.3478260869565,11,4,"grainsize ","Y",2.17391304347826,20.2682991638999,44.0615199215215,8.69565217391304,1.0018083824303,0.992952582614612,0.00898706877021921,0.00900332082748318,"Seagrass",0,0.16,2.29,68.37,27.23,0.09
"74","SJB24",2,0.83,37.3493975903614,2,14,"grainsize","N",2.40963855421687,20.2682991638999,48.8392750937347,33.7349397590361,1.10994685928404,1.10994685928404,0,0,"Seagrass",0,0.15,2.77,44.48,52.57,0.04
"75","SJB24",2,0.83,37.3493975903614,7,9,"grainsize","N",2.40963855421687,20.2682991638999,48.8392750937347,21.6867469879518,1.11220528756309,1.11220528756309,0,0,"Seagrass",0,0.41,3.06,44.75,51.56,0.04
"76","SJB24",2,0.83,37.3493975903614,12,4,"grainsize","Y",2.40963855421687,20.2682991638999,48.8392750937347,9.63855421686747,0.673720073380472,0.648252864917348,0.037998419645028,0.0256002980715902,"Seagrass",0,0.07,2.31,38.94,54.73,0.02
"77","SJB24",3,0.94,33.5106382978723,2,14,"grainsize","N",2.12765957446809,20.2682991638999,43.1240407742551,29.7872340425532,1.27930265831989,1.27930265831989,0,0,"Seagrass",0.07,0.24,1.94,43.01,54.75,0.01
"78","SJB24",3,0.94,33.5106382978723,7,9,"grainsize","N",2.12765957446809,20.2682991638999,43.1240407742551,19.1489361702128,1.01923426494486,1.01923426494486,0,0,"Seagrass",0,0.2,2.2,55.42,41.96,0.02
"79","SJB24",3,0.94,33.5106382978723,12,4,"grainsize","Y",2.12765957446809,20.2682991638999,43.1240407742551,8.51063829787234,0.900393360707063,0.872821732940914,0.0297229361862133,0.0267623344027861,"Seagrass",0.14,0.85,3.48,55.45,36.83,0.01
"80","SJBA",1,0.93,38.9247311827957,10,9,"grainsize ","N",2.1505376344086,20.2682991638999,43.5877401374192,19.3548387096774,1.32491383627441,1.32491383627441,0,0,"Control",0,0.54,3.72,74.17,21.46,0
"81","SJBA",1,0.93,38.9247311827957,5,14,"grainsize ","N",2.1505376344086,20.2682991638999,43.5877401374192,30.1075268817204,1.22928602930715,1.22928602930715,0,0,"Control",0,0.34,2.29,48.96,48.24,0
"82","SJBA",1,0.93,38.9247311827957,15,4,"grainsize ","Y",2.1505376344086,20.2682991638999,43.5877401374192,8.60215053763441,1.17200157289514,1.17200157289514,0,0,"Control",0,0,1.53,43.54,54.6,0
"83","SJBA",2,0.73,37.8082191780822,10,4,"grain size","Y",2.73972602739726,20.2682991638999,55.5295867504107,10.958904109589,1.00611229561486,1.00611229561486,0,0,"Control",0,0.01,0.92,36.17,63.06,0
"84","SJBA",2,0.73,37.8082191780822,5,9,"grainsize","N",2.73972602739726,20.2682991638999,55.5295867504107,24.6575342465753,0.96180258354984,0.96180258354984,0,0,"Control",0.07,0.07,1.66,28.95,68.73,0.07
"85","SJBA",3,0.85,36,6,9,"grainsize","N",2.35294117647059,20.2682991638999,47.6901156797645,21.1764705882353,1.20155925778796,1.20155925778796,0,0,"Control",0,0.02,0.95,32.16,66.91,0
"86","SJBA",3,0.85,36,11,4,"grain size","Y",2.35294117647059,20.2682991638999,47.6901156797645,9.41176470588235,1.23719976684886,1.23719976684886,0,0,"Control",0,0.06,1.89,37.87,60.13,0.01
