"","Site","Quadrat","Insertion_Depth_cm","Compaction_Ratio","Core_Length_Corrected_cm","Bagged_Slice_Number","Slice_Number","Analysis","Rhizome_Removed","Slice_Height_cm","Slice_Height_Corrected_cm","Slice_Volume","OLOI","ILOI","Organic_Density_g_per_ml","Inorganic_Density_g_per_ml","Percent_Carbon","Shell_Density_g_per_ml","Rhizome_Density_g_per_ml","Factor","Sediment_Depth_cm","Sediment_Depth_Group"
"97","SMAR23",3,33,0.987878788,32.9999999959509,11,6,"LOI alysis ","Y",2,2.0245398770522,41.0339798973392,4.617,4.327,0.0393938390583658,0.0368246756415159,1.8693663,0.0597651021454788,0,"Seagrass",12.1472392623132,"10-20cm"
"98","SMAR23",3,33,0.987878788,32.9999999959509,12,5,"LOI alysis ","Y",2,2.0245398770522,41.0339798973392,6.371,3.585,0.0692483645775792,0.0389522050748883,2.7181269,0.00678218395330564,0,"Seagrass",10.122699385261,"10-20cm"
"99","SMAR23",3,33,0.987878788,32.9999999959509,14,3,"LOI alysis ","Y",2,2.0245398770522,41.0339798973392,5.637,4.371,0.0302941124187812,0.0238025169004709,2.3629443,0,0.012687046231013,"Seagrass",6.07361963115661,"0-10cm"
"100","SMAR23",3,33,0.987878788,32.9999999959509,15,2,"LOI alysis ","Y",2,2.0245398770522,41.0339798973392,1.908,4.46,0.00827760311940946,0.0196048494933382,0.5584812,0.0202368866504671,0.0082541347645872,"Seagrass",4.04907975410441,"0-10cm"
"101","SMAR23",3,33,0.987878788,32.9999999959509,16,1,"LOI alysis ","Y",2.6,2.63190184016786,53.344173866541,8.382,5.02,0.0491237151137818,0.0292403066153463,3.6912498,0.00330120399728329,0.000948557196266523,"Seagrass",2.63190184016786,"0-10cm"
"102","SMAR24",3,50,0.874,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Seagrass",NA,NA
"103","SMAR25",3,50,0.656,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Seagrass",NA,NA
"104","SMARA",3,50,0.58,50,1,14,"LOI alysis ","N",2,3.44827586206897,69.8906867720686,2.202,3.056,0.01257440784444,0.0177184837808018,0.7007478,0.104513209661565,0,"Control",48.2758620689655,"40-50cm"
"105","SMARA",3,50,0.58,50,5,10,"LOI alysis ","N",2,3.44827586206897,69.8906867720686,2.301,1.222,0.0131818421387753,0.0068774828550132,0.7486539,0,0,"Control",34.4827586206897,"30-40cm"
"106","SMARA",3,50,0.58,50,8,7,"LOI alysis ","N",2,3.44827586206897,69.8906867720686,2.039,0.888,0.0121203559318656,0.0054541601693395,0.6218721,0,0,"Control",24.1379310344828,"20-30cm"
"107","SMARA",3,50,0.58,50,9,6,"LOI alysis ","Y",2,3.44827586206897,69.8906867720686,1.191,0.698,0.00917598652437763,0.00535265880588695,0.2115249,0,0,"Control",20.6896551724138,"20-30cm"
"108","SMARA",3,50,0.58,50,10,5,"LOI alysis ","Y",2,3.44827586206897,69.8906867720686,0.707,0.577,0.0052867558907386,0.00453150504920451,0.001,0,0,"Control",17.2413793103448,"10-20cm"
"109","SMARA",3,50,0.58,50,12,3,"LOI alysis ","Y",2,3.44827586206897,69.8906867720686,3.887,1.529,0.016277276022628,0.00626049077793386,1.5161193,0,0,"Control",10.3448275862069,"10-20cm"
"110","SMARA",3,50,0.58,50,13,2,"LOI alysis ","Y",2,3.44827586206897,69.8906867720686,3.223,1.34,0.0158075424784855,0.00642181413188473,1.1948097,0,0,"Control",6.89655172413793,"0-10cm"
"111","SMARA",3,50,0.58,50,14,1,"LOI alysis ","Y",2.5,4.31034482758621,87.3633584650858,2.498,1.268,0.0137268646841142,0.00713796963573941,0.8439822,0,0,"Control",4.31034482758621,"0-10cm"
"112","SMARB",3,50,0.824,50,1,19,"LOI alysis ","N",2,2.42718446601942,49.1949008832522,2.355,0.952,0.0231638641310474,0.0096516100546031,0.7747845,0,0,"Control",46.1165048543689,"40-50cm"
"113","SMARB",3,50,0.824,50,5,15,"LOI alysis ","N",2,2.42718446601942,49.1949008832522,2.754,1.217,0.0241194916281242,0.0103369249834818,0.9678606,0,0,"Control",36.4077669902913,"30-40cm"
"114","SMARB",3,50,0.824,50,10,10,"LOI alysis ","N",2,2.42718446601942,49.1949008832522,6.212,1.467,0.0520337261391139,0.012588804711076,2.6411868,0,0,"Control",24.2718446601942,"20-30cm"
"115","SMARB",3,50,0.824,50,13,7,"LOI alysis ","N",2,2.42718446601942,49.1949008832522,4.993,1.468,0.0502531757481725,0.0150759527244518,2.0513127,0.0122187460327751,0,"Control",16.9902912621359,"10-20cm"
"116","SMARB",3,50,0.824,50,14,6,"LOI alysis ","Y",2,2.42718446601942,49.1949008832522,5.075,1.153,0.0449053857277323,0.0105659731124076,2.0909925,0.00177254143080683,0,"Control",14.5631067961165,"10-20cm"
"117","SMARB",3,50,0.824,50,15,5,"LOI alysis ","Y",2,2.42718446601942,49.1949008832522,3.383,1.269,0.0302244332909347,0.0115564009641809,1.2722337,0.0333672793425391,0,"Control",12.1359223300971,"10-20cm"
"118","SMARB",3,50,0.824,50,17,3,"LOI alysis ","Y",2,2.42718446601942,49.1949008832522,3.452,1.439,0.0253449031833393,0.0101379612733357,1.3056228,0,0,"Control",7.28155339805825,"0-10cm"
"119","SMARB",3,50,0.824,50,18,2,"LOI alysis ","Y",2,2.42718446601942,49.1949008832522,3.483,0.997,0.0277866196588957,0.00793903418825591,1.3206237,0,0,"Control",4.85436893203884,"0-10cm"
"120","SMARB",3,50,0.824,50,19,1,"LOI alysis ","Y",3.1,3.7621359223301,76.2520963690409,2.315,0.914,0.0214734161809195,0.00840264111427287,0.7554285,0.000392120366832822,3.40974232028541e-05,"Control",3.7621359223301,"0-10cm"
"121","SMARC",3,33.6,0.907738095,33.6000000088131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA
"122","STCH01",3,50,0.64,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Seagrass",NA,NA
"123","STCH02",3,50,0.57,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Seagrass",NA,NA
"124","STCH04",3,50,0.88,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Seagrass",NA,NA
"125","STCH05",3,50,0.94,50,1,23,"LOI alysis ","N",2,2.12765957446809,43.1240407742551,2.94,2.923,0.026626122677388,0.026626122677388,1.057866,0,0,"Seagrass",48.936170212766,"40-50cm"
"126","STCH05",3,50,0.94,50,4,20,"LOI alysis ","N",2,2.12765957446809,43.1240407742551,3.815,2.693,0.0405553832293956,0.0288156670314127,1.4812785,0,0,"Seagrass",42.5531914893617,"40-50cm"
"127","STCH05",3,50,0.94,50,9,15,"LOI alysis ","N",2,2.12765957446809,43.1240407742551,4.11,3.863,0.0454009634729972,0.043186282327973,1.624029,0,0,"Seagrass",31.9148936170213,"30-40cm"
"128","STCH05",3,50,0.94,50,14,10,"LOI alysis ","N",2,2.12765957446809,43.1240407742551,5.76,3.505,0.064894197059351,0.0391602913289187,2.422464,0,0,"Seagrass",21.2765957446809,"20-30cm"
"129","STCH05",3,50,0.94,50,17,7,"LOI alysis ","N",2,2.12765957446809,43.1240407742551,3.546,2.601,0.0333686262735164,0.0247881223746121,1.3511094,0,0,"Seagrass",14.8936170212766,"10-20cm"
"130","STCH05",3,50,0.94,50,18,6,"LOI alysis ","N",2,2.12765957446809,43.1240407742551,5.141,3.491,0.0461180344952114,0.0316496315163215,2.1229299,0,0,"Seagrass",12.7659574468085,"10-20cm"
"131","STCH05",3,50,0.94,50,19,5,"LOI alysis ","N",2,2.12765957446809,43.1240407742551,4.992,3.853,0.0446537468527208,0.0348299225451223,2.0508288,0,0.000231889215863323,"Seagrass",10.6382978723404,"10-20cm"
"132","STCH05",3,50,0.94,50,21,3,"LOI alysis ","N",2,2.12765957446809,43.1240407742551,4.061,3.38,0.0374574824389912,0.0310623025103829,1.6003179,0,0,"Seagrass",6.38297872340426,"0-10cm"
"133","STCH05",3,50,0.94,50,22,2,"LOI alysis ","N",2,2.12765957446809,43.1240407742551,4.057,3.533,0.0291061314632031,0.0248466975905392,1.5983823,0,0.00741349823115045,"Seagrass",4.25531914893617,"0-10cm"
"134","STCH05",3,50,0.94,50,23,1,"LOI alysis ","N",3,3.19148936170213,64.6860611613827,4.321,4.47,0.0363956771788341,0.0380884993731984,1.7261319,0.0109467169168546,0.00109297117076913,"Seagrass",3.19148936170213,"0-10cm"
"135","STCH05",3,50,0.94,50,1,23,"LOI alysis ","N",2,2.12765957446809,43.1240407742551,2.94,2.923,0.026626122677388,0.026626122677388,1.057866,0,0,"Seagrass",48.936170212766,"40-50cm"
"136","STCH05",3,50,0.94,50,4,20,"LOI alysis ","N",2,2.12765957446809,43.1240407742551,3.815,2.693,0.0405553832293956,0.0288156670314127,1.4812785,0,0,"Seagrass",42.5531914893617,"40-50cm"
"137","STCH05",3,50,0.94,50,9,15,"LOI alysis ","N",2,2.12765957446809,43.1240407742551,4.11,3.863,0.0454009634729972,0.043186282327973,1.624029,0,0,"Seagrass",31.9148936170213,"30-40cm"
"138","STCH05",3,50,0.94,50,14,10,"LOI alysis ","N",2,2.12765957446809,43.1240407742551,5.76,3.505,0.064894197059351,0.0391602913289187,2.422464,0,0,"Seagrass",21.2765957446809,"20-30cm"
"139","STCH05",3,50,0.94,50,17,7,"LOI alysis ","N",2,2.12765957446809,43.1240407742551,3.546,2.601,0.0333686262735164,0.0247881223746121,1.3511094,0,0,"Seagrass",14.8936170212766,"10-20cm"
"140","STCH05",3,50,0.94,50,18,6,"LOI alysis ","N",2,2.12765957446809,43.1240407742551,5.141,3.491,0.0461180344952114,0.0316496315163215,2.1229299,0,0,"Seagrass",12.7659574468085,"10-20cm"
"141","STCH05",3,50,0.94,50,19,5,"LOI alysis ","N",2,2.12765957446809,43.1240407742551,4.992,3.853,0.0446537468527208,0.0348299225451223,2.0508288,0,0.000231889215863323,"Seagrass",10.6382978723404,"10-20cm"
"142","STCH05",3,50,0.94,50,21,3,"LOI alysis ","N",2,2.12765957446809,43.1240407742551,4.061,3.38,0.0374574824389912,0.0310623025103829,1.6003179,0,0,"Seagrass",6.38297872340426,"0-10cm"
"143","STCH05",3,50,0.94,50,22,2,"LOI alysis ","N",2,2.12765957446809,43.1240407742551,4.057,3.533,0.0291061314632031,0.0248466975905392,1.5983823,0,0.00741349823115045,"Seagrass",4.25531914893617,"0-10cm"
"144","STCH05",3,50,0.94,50,23,1,"LOI alysis ","N",3,3.19148936170213,64.6860611613827,4.321,4.47,0.0363956771788341,0.0380884993731984,1.7261319,0.0109467169168546,0.00109297117076913,"Seagrass",3.19148936170213,"0-10cm"
"145","STCH12",3,32.7,0.837920489,32.7000000115763,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Seagrass",NA,NA
"146","STCH20",3,30.5,0.901639344,30.5000000088727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Seagrass",NA,NA
"147","STCH21",3,42,0.683333333,42.0000000204878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Seagrass",NA,NA
"148","STCHA",3,16.5,0.636363636,16.5000000094286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA
"149","STCHB",3,50,0.88,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA
"150","STCHC",3,30,0.75,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA
"151","SJB02",2,50,0.84,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Seagrass",NA,NA
"152","SJB06",2,42,0.85952381,41.9999999767313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Seagrass",NA,NA
"153","SJB07",2,38,0.828947368,38.0000000193016,14,1,"LOI alysis ","Y",1.5,1.80952381044293,36.6759699342575,1.586,0.847,0.0177664013022153,0.00888320065110764,0.4026654,0,0,"Seagrass",1.80952381044293,"0-10cm"
"154","SJB07",2,38,0.828947368,38.0000000193016,13,2,"LOI alysis ","Y",2,2.41269841392391,48.9012932456766,0.579,1.418,0.00548464022520943,0.012797493858822,0.001,0.0109179116658066,0.00479946407185765,"Seagrass",4.82539682784782,"0-10cm"
"155","SJB07",2,38,0.828947368,38.0000000193016,12,3,"LOI alysis ","Y",2,2.41269841392391,48.9012932456766,0.584,0.725,0.00621922202490807,0.00725575902905941,0.001,0.00452748762466674,0.00437207251198622,"Seagrass",7.23809524177173,"0-10cm"
"156","SJB07",2,38,0.828947368,38.0000000193016,10,5,"LOI alysis ","Y",2,2.41269841392391,48.9012932456766,1.788,0.918,0.0172394213740867,0.00861971068704336,0.5004132,0.0337659781655362,0.00636588481282184,"Seagrass",12.0634920696195,"10-20cm"
"157","SJB07",2,38,0.828947368,38.0000000193016,9,6,"LOI alysis ","Y",2,2.41269841392391,48.9012932456766,0.404,0.611,0.00373053528632657,0.00559580292948986,0.001,0,0.00667262516679655,"Seagrass",14.4761904835435,"10-20cm"
"158","SJB07",2,38,0.828947368,38.0000000193016,8,7,"LOI alysis ","N",2,2.41269841392391,48.9012932456766,0.827,0.981,0.0068794908615171,0.00859936357689637,0.0353853,0.0645095413765749,0,"Seagrass",16.8888888974674,"10-20cm"
"159","SJB07",2,38,0.828947368,38.0000000193016,5,10,"LOI alysis ","N",2,2.41269841392391,48.9012932456766,0.76,1.88,0.00772298593623369,0.018342091598555,0.00296399999999997,0.0542337395184221,0,"Seagrass",24.1269841392391,"20-30cm"
"160","SJB07",2,38,0.828947368,38.0000000193016,1,14,"LOI alysis ","N",2,2.41269841392391,48.9012932456766,1.185,0.596,0.01306615751019,0.00653307875509499,0.2086215,0.00511233923291185,0,"Seagrass",33.7777777949347,"30-40cm"
"161","SJB10",2,36,0.922222222,36.0000000086747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Seagrass",NA,NA
"162","SJB13",2,41,0.941463415,40.9999999840674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Seagrass",NA,NA
"163","SJB14",2,50,0.78,50,18,1,"LOI analysis ","Y",3.1,3.97435897435897,80.5534966770381,NA,1.134,NA,0.0144108083185283,NA,0.0106662036465627,0.00120913435192645,"Seagrass",3.97435897435897,"0-10cm"
"164","SJB14",2,50,0.78,50,17,2,"LOI analysis ","Y",2,2.56410256410256,51.9699978561536,2.547,1.166,0.0274740246084296,0.0131875318120462,0.8676933,0.0156571105169606,0.00410813948060843,"Seagrass",5.12820512820513,"0-10cm"
"165","SJB14",2,50,0.78,50,16,3,"LOI analysis ","Y",2,2.56410256410256,51.9699978561536,1.065,0.981,0.0122432947132527,0.0111302679211388,0.1505535,0.0111237256849636,0.0109101409157142,"Seagrass",7.69230769230769,"0-10cm"
"166","SJB14",2,50,0.78,50,14,5,"LOI analysis ","Y",2,2.56410256410256,51.9699978561536,1.158,1.075,0.0123137969289761,0.0112876471848948,0.1955562,0.0148451035563906,0.0113950360675237,"Seagrass",12.8205128205128,"10-20cm"
"167","SJB14",2,50,0.78,50,13,6,"LOI analysis ","Y",2,2.56410256410256,51.9699978561536,1.212,0.983,0.0108454882288063,0.00903790685733854,0.2216868,0.0166172798850278,0.00813546310258194,"Seagrass",15.3846153846154,"10-20cm"
"168","SJB14",2,50,0.78,50,12,7,"LOI analysis ","N",2,2.56410256410256,51.9699978561536,0.951,0.515,0.00996748165035116,0.00498374082517558,0.0953888999999999,0,0,"Seagrass",17.9487179487179,"10-20cm"
"169","SJB14",2,50,0.78,50,9,10,"LOI analysis ","N",2,2.56410256410256,51.9699978561536,2.395,2.889,0.0274663086181171,0.0331884562468915,0.7941405,0.0531094884329149,0,"Seagrass",25.6410256410256,"20-30cm"
"170","SJB14",2,50,0.78,50,4,16,"LOI analysis ","N",2,2.56410256410256,51.9699978561536,3.607,1.201,0.0343444308953085,0.0114481436317695,1.3806273,0,0,"Seagrass",41.025641025641,"40-50cm"
"171","SJB14",2,50,0.78,50,1,19,"LOI analysis ","N",2,2.56410256410256,51.9699978561536,1.187,1.285,0.0122237449722115,0.0132423903865625,0.2095893,0,0,"Seagrass",48.7179487179487,"40-50cm"
"172","SJB16",2,40.3,0.841191067,40.2999999998811,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Seagrass",NA,NA
"173","SJB17",2,50,0.676,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Seagrass",NA,NA
"174","SJB24",2,37.5,0.826666667,37.499999984879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Seagrass",NA,NA
"175","SJBA",2,38,0.726315789,38.0000000247826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA
"176","SJBB",2,40,0.805,40,16,1,"LOI alysis ","Y",2.2,2.73291925465838,55.3916250441985,0.387,0.612,0.00490579577297419,0.00735869365946128,0.001,0.00342470544687276,0,"Control",2.73291925465838,"0-10cm"
"177","SJBB",2,40,0.805,40,15,2,"LOI alysis ","Y",2,2.48447204968944,50.3560227674532,0.316,0.769,0.00335906194937474,0.00895749853166597,0.001,0,0,"Control",4.96894409937888,"0-10cm"
"178","SJBB",2,40,0.805,40,14,3,"LOI alysis ","Y",2,2.48447204968944,50.3560227674532,0.736,0.894,0.00769796696991217,0.00989738610417279,0.001,0,0,"Control",7.45341614906832,"0-10cm"
"179","SJBB",2,40,0.805,40,12,5,"LOI alysis ","Y",2,2.48447204968944,50.3560227674532,0.321,0.679,0.00341929307632467,0.00797835051142422,0.001,0.00463698257263715,0,"Control",12.4223602484472,"10-20cm"
"180","SJBB",2,40,0.805,40,11,6,"LOI alysis ","Y",2,2.48447204968944,50.3560227674532,0.294,0.65,0.00319904136877384,0.00746442986047229,0.001,0.00460520881625077,0,"Control",14.9068322981366,"10-20cm"
"181","SJBB",2,40,0.805,40,10,7,"LOI alysis ","N",2,2.48447204968944,50.3560227674532,0.271,0.565,0.0033000223382893,0.0066000446765786,0.001,0,0,"Control",17.3913043478261,"10-20cm"
"182","SJBB",2,40,0.805,40,7,10,"LOI alysis ","N",2,2.48447204968944,50.3560227674532,0.385,0.769,0.00402359020559811,0.00804718041119622,0.001,0,0,"Control",24.8447204968944,"20-30cm"
"183","SJBB",2,40,0.805,40,2,15,"LOI alysis ","N",2,2.48447204968944,50.3560227674532,0.426,1.041,0.00424346459979185,0.0106086614994796,0.001,0.0156446033007432,0,"Control",37.2670807453416,"30-40cm"
"184","SJBB",2,40,0.805,40,1,16,"LOI alysis ","N",2,2.48447204968944,50.3560227674532,0.468,1.037,0.00454126413152318,0.00908252826304637,0.001,0.0973230158114782,0,"Control",39.7515527950311,"30-40cm"
"185","SJBC",2,30,0.816666667,29.9999999877551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA
"186","SMAR03",2,50,0.822,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Seagrass",NA,NA
"187","SMAR04",2,27,0.762962963,26.9999999986893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Seagrass",NA,NA
"188","SMAR12",2,50,0.472,50,1,10,"LOI alysis ","N",2,4.23728813559322,85.8826235758471,1.849,0.802,0.0102903703124475,0.00457349791664333,0.5299311,0,0,"Seagrass",42.3728813559322,"40-50cm"
"189","SMAR12",2,50,0.472,50,4,7,"LOI alysis ","N",2,4.23728813559322,85.8826235758471,1.53,0.953,0.00893353006760929,0.00595568671173952,0.375567,0,0,"Seagrass",29.6610169491525,"20-30cm"
"190","SMAR12",2,50,0.472,50,5,6,"LOI alysis ","Y",2,4.23728813559322,85.8826235758471,1.657,0.965,0.0102121589150736,0.00600715230298449,0.4370223,0,0,"Seagrass",25.4237288135593,"20-30cm"
"191","SMAR12",2,50,0.472,50,6,5,"LOI alysis ","Y",2,4.23728813559322,85.8826235758471,2.932,1.422,0.0129634954504709,0.00625823918298596,1.0539948,0.00821935766059342,0.00392978213691781,"Seagrass",21.1864406779661,"20-30cm"
"192","SMAR12",2,50,0.472,50,8,3,"LOI alysis ","Y",2,4.23728813559322,85.8826235758471,3.866,1.394,0.0167656731949784,0.00601844678794097,1.5059574,0.000585683085887306,0.00149622816175982,"Seagrass",12.7118644067797,"10-20cm"
"193","SMAR12",2,50,0.472,50,9,2,"LOI alysis ","Y",2,4.23728813559322,85.8826235758471,2.417,1.481,0.0118420229570865,0.00740126434817907,0.8047863,0.000667189678356712,0.00295403178706977,"Seagrass",8.47457627118644,"0-10cm"
"194","SMAR12",2,50,0.472,50,10,1,"LOI alysis ","Y",2,4.23728813559322,85.8826235758471,3.731,2.736,0.0133640537772624,0.00975214735097523,1.4406309,0.000856983600821187,0.00396238477390557,"Seagrass",4.23728813559322,"0-10cm"
"195","SMAR14",2,50,0.91,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Seagrass",NA,NA
"196","SMAR23",2,50,0.85,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Seagrass",NA,NA
"197","SMAR24",2,32,0.996875,32,14,1,"LOI analysis ","Y",2.4,2.40752351097179,48.7964067644988,2.878,3.252,0.0285522457980172,0.0324904865977437,1.0278642,0.0044429500935657,0.00111483618583936,"Seagrass",2.40752351097179,"0-10cm"
"198","SMAR24",2,32,0.996875,32,13,2,"LOI analysis ","Y",2,2.00626959247649,40.663672303749,2.838,2.704,0.0281634179875686,0.0271575816308697,1.0085082,0.00463804642608759,0.00104269972675564,"Seagrass",4.01253918495298,"0-10cm"
"199","SMAR24",2,32,0.996875,32,12,3,"LOI analysis ","Y",2,2.00626959247649,40.663672303749,3.328,2.393,0.0345202713004989,0.0251056518549083,1.2456192,0,0.000300022091189123,"Seagrass",6.01880877742947,"0-10cm"
"200","SMAR24",2,32,0.996875,32,10,5,"LOI analysis ","Y",2,2.00626959247649,40.663672303749,2.565,2.873,0.0252808942665324,0.0281979205280553,0.8764035,0.00620209601622105,0.00023116456206375,"Seagrass",10.0313479623824,"10-20cm"
"201","SMAR24",2,32,0.996875,32,9,6,"LOI analysis ","Y",2,2.00626959247649,40.663672303749,2.421,2.843,0.0257182871283266,0.030004668316381,0.8067219,0.0102376390624616,0.000103286293688059,"Seagrass",12.0376175548589,"10-20cm"
"202","SMAR24",2,32,0.996875,32,8,7,"LOI analysis ","N",2,2.00626959247649,40.663672303749,4.057,3.931,0.0394375104152152,0.037513729419351,1.5983823,0.00393225675255252,0,"Seagrass",14.0438871473354,"10-20cm"
"203","SMAR24",2,32,0.996875,32,5,10,"LOI analysis ","N",2,2.00626959247649,40.663672303749,3.302,3.919,0.0395631508138943,0.0467564509618751,1.2330378,0.00443393303618023,0,"Seagrass",20.0626959247649,"20-30cm"
