"","Site","Quadrat","Insertion_Depth_cm","Compaction_Ratio","Core_Length_Corrected_cm","Bagged_Slice_Number","Slice_Number","Analysis","Rhizome_Removed","Slice_Height_cm","Slice_Height_Corrected_cm","Slice_Volume","OLOI","ILOI","Organic_Density_g_per_ml","Inorganic_Density_g_per_ml","Percent_Carbon","Shell_Density_g_per_ml","Rhizome_Density_g_per_ml","Factor","Sediment_Depth_cm","Sediment_Depth_Group"
"204","SMAR24",2,32,0.996875,32,1,14,"LOI analysis","N",2,2.00626959247649,40.663672303749,3.077,3.495,0.0224481938862133,0.0253447350328215,1.1241603,0.0343672846259671,0,"Seagrass",28.0877742946709,"20-30cm"
"205","SMAR25",2,50,0.75,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Seagrass",NA,NA
"206","SMARA",2,50,0.584,50,1,13,"LOI alysis ","N",2,3.42465753424658,69.4119834380134,6.133,6.135,0.0314297890932367,0.0314297890932367,2.6029587,0.143567428942572,0,"Control",44.5205479452055,"40-50cm"
"207","SMARA",2,50,0.584,50,4,10,"LOI alysis ","N",2,3.42465753424658,69.4119834380134,2.374,0.964,0.0165827274051016,0.00690946975212565,0.7839786,0,0,"Control",34.2465753424658,"30-40cm"
"208","SMARA",2,50,0.584,50,7,7,"LOI alysis ","N",2,3.42465753424658,69.4119834380134,2.473,0.89,0.0150881727927464,0.00543174220538872,0.8318847,0,0,"Control",23.972602739726,"20-30cm"
"209","SMARA",2,50,0.584,50,8,6,"LOI alysis ","Y",2,3.42465753424658,69.4119834380134,2.088,0.756,0.0151824360550237,0.00578378516381854,0.6455832,0,0,"Control",20.5479452054795,"20-30cm"
"210","SMARA",2,50,0.584,50,9,5,"LOI alysis ","Y",2,3.42465753424658,69.4119834380134,2.452,0.512,0.0211548485905365,0.0042309697181073,0.8217228,0.00521091578261853,0,"Control",17.1232876712329,"10-20cm"
"211","SMARA",2,50,0.584,50,11,3,"LOI alysis ","Y",2,3.42465753424658,69.4119834380134,4.993,1.61,0.0241500086436368,0.00772800276596379,2.0513127,0.00191609565686554,0,"Control",10.2739726027397,"10-20cm"
"212","SMARA",2,50,0.584,50,12,2,"LOI alysis ","Y",2,3.42465753424658,69.4119834380134,3.354,1.164,0.0154070802623733,0.00543779303377882,1.2582006,0,0,"Control",6.84931506849315,"0-10cm"
"213","SMARA",2,50,0.584,50,13,1,"LOI alysis ","Y",2.8,4.79452054794521,97.1767768132188,NA,0.802,NA,0.00521021602695437,NA,0,0,"Control",4.79452054794521,"0-10cm"
"214","SMARA",2,50,0.584,50,13,1,"LOI analysis ","Y",2.8,4.79452054794521,97.1767768132188,2.084,0.691,0.0136768170707552,0.00455893902358507,0.6436476,0,0,"Control",4.79452054794521,"0-10cm"
"215","SMARB",2,50,0.87,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA
"216","SMARC",2,31,0.974193548,31.0000000123179,15,1,"LOI analysis ","N",2.2,2.25827814659269,45.7714570704381,1.227,2.672,0.0144265453246075,0.0324597269803668,0.2289453,0.0218804482990083,0,"Control",2.25827814659269,"0-10cm"
"217","SMARC",2,31,0.974193548,31.0000000123179,14,2,"LOI analysis ","N",2,2.05298013326608,41.6104155185801,2.739,2.255,0.0339433524611002,0.0289147076520484,0.9606021,0.0306245439782016,0,"Control",4.10596026653217,"0-10cm"
"218","SMARC",2,31,0.974193548,31.0000000123179,13,3,"LOI analysis ","N",2,2.05298013326608,41.6104155185801,1.314,2.302,0.0183900831189323,0.0325363009027264,0.2710446,0.0389589957176981,0,"Control",6.15894039979825,"0-10cm"
"219","SMARC",2,31,0.974193548,31.0000000123179,11,5,"LOI analysis ","N",2,2.05298013326608,41.6104155185801,1.1,2.466,0.0144883436631582,0.032928053779905,0.16749,0.0195047319255344,0,"Control",10.2649006663304,"10-20cm"
"220","SMARC",2,31,0.974193548,31.0000000123179,10,6,"LOI analysis ","N",2,2.05298013326608,41.6104155185801,1.16,2.174,0.0169177834738436,0.0310159363687133,0.196524,0.0127468085427593,0,"Control",12.3178807995965,"10-20cm"
"221","SMARC",2,31,0.974193548,31.0000000123179,9,7,"LOI analysis ","N",2,2.05298013326608,41.6104155185801,1.319,2.473,0.0164665022317321,0.0316663504456387,0.2734641,0.00439553409213927,0,"Control",14.3708609328626,"10-20cm"
"222","SMARC",2,31,0.974193548,31.0000000123179,6,10,"LOI analysis ","N",2,2.05298013326608,41.6104155185801,2.276,5.433,0.0275925386875151,0.064782482135905,0.7365564,0.018372803791364,0,"Control",20.5298013326608,"20-30cm"
"223","SMARC",2,31,0.974193548,31.0000000123179,1,15,"LOI analysis ","N",2,2.05298013326608,41.6104155185801,2.596,3.679,0.0325131095938204,0.0462686559604367,0.8914044,0.00766875302789307,0,"Control",30.7947019989913,"30-40cm"
"224","STCH01",2,28,0.803571429,27.9999999850667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Seagrass",NA,NA
"225","STCH02",2,50,0.4,50,10,1,"LOI alysis ","Y",2,5,101.3414958195,1.833,8.142,0.0103476270161608,0.0465643215727236,0.5221887,0.0134643759593832,0.000174656983863014,"Seagrass",5,"0-10cm"
"226","STCH02",2,50,0.4,50,9,2,"LOI alysis ","Y",2,5,101.3414958195,2.379,8.391,0.00945847495390495,0.0331046623386673,0.7863981,0.0331463431917655,0.00336288701132853,"Seagrass",10,"0-10cm"
"227","STCH02",2,50,0.4,50,8,3,"LOI alysis ","Y",2,5,101.3414958195,3.73,9.371,0.00988258552827966,0.0251071091799537,1.440147,0.0179827619995455,0.00313593160856869,"Seagrass",15,"10-20cm"
"228","STCH02",2,50,0.4,50,6,5,"LOI alysis ","Y",2,5,101.3414958195,5.066,10.322,0.0140109536426123,0.0282966318664524,2.0866374,0.00573901140196208,0.00362931291891618,"Seagrass",25,"20-30cm"
"229","STCH02",2,50,0.4,50,5,6,"LOI alysis ","Y",2,5,101.3414958195,5.729,10.939,0.0131141936405509,0.0250780194178956,2.4074631,0.0164157829578819,0.00342603981905301,"Seagrass",30,"20-30cm"
"230","STCH02",2,50,0.4,50,4,7,"LOI alysis ","N",2,5,101.3414958195,6.101,10.328,0.0168755748686209,0.028494823138819,2.5874739,0.00444536560623094,0,"Seagrass",35,"30-40cm"
"231","STCH02",2,50,0.4,50,1,10,"LOI alysis ","N",2,5,101.3414958195,7.294,14.366,0.0200462503890643,0.0395432884387022,3.1647666,0.0195457939907264,0,"Seagrass",50,"40-50cm"
"232","STCH04",2,50,0.86,50,19,1,"LOI analysis ","Y",2.4,2.7906976744186,56.562695341116,0.728,3.848,0.00894363320116171,0.0485511516634493,0.001,0,0,"Seagrass",2.7906976744186,"0-10cm"
"233","STCH04",2,50,0.86,50,18,2,"LOI analysis ","Y",2,2.32558139534884,47.13557945093,1.16,3.447,0.013751904772377,0.0389637301884015,0.196524,0.00324171256150719,0,"Seagrass",4.65116279069767,"0-10cm"
"234","STCH04",2,50,0.86,50,17,3,"LOI analysis ","Y",2,2.32558139534884,47.13557945093,0.817,3.006,0.00929913252591513,0.0348717469721817,0.0305463,0.00761208420856531,0.000751025030610959,"Seagrass",6.97674418604651,"0-10cm"
"235","STCH04",2,50,0.86,50,15,5,"LOI analysis ","Y",2,2.32558139534884,47.13557945093,4.472,4.582,0.0361704474594374,0.0369742351807582,1.7992008,0,0.00285983542729823,"Seagrass",11.6279069767442,"10-20cm"
"236","STCH04",2,50,0.86,50,14,6,"LOI analysis ","Y",2,2.32558139534884,47.13557945093,2.488,3.97,0.0293403627601466,0.0469445804162346,0.8391432,0,0.000214275503083918,"Seagrass",13.953488372093,"10-20cm"
"237","STCH04",2,50,0.86,50,13,7,"LOI analysis ","N",2,2.32558139534884,47.13557945093,1.58,3.134,0.018202470617619,0.0352672868216368,0.399762,0.00368723588475098,0,"Seagrass",16.2790697674419,"10-20cm"
"238","STCH04",2,50,0.86,50,10,10,"LOI analysis ","N",2,2.32558139534884,47.13557945093,6.006,5.867,0.0682541731209485,0.0671166035689327,2.5415034,0,0,"Seagrass",23.2558139534884,"20-30cm"
"239","STCH04",2,50,0.86,50,5,15,"LOI analysis ","N",2,2.32558139534884,47.13557945093,3.231,5.641,0.0316567658100692,0.055399340167621,1.1986809,0,0,"Seagrass",34.8837209302326,"30-40cm"
"240","STCH04",2,50,0.86,50,1,19,"LOI analysis","N",2,2.32558139534884,47.13557945093,2.64,3.396,0.0280626655152725,0.036697331827664,0.912696,0,0,"Seagrass",44.1860465116279,"40-50cm"
"241","STCH05",2,50,0.5,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Seagrass",NA,NA
"242","STCH12",2,22.3,0.887892377,22.2999999920035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Seagrass",NA,NA
"243","STCH21",2,42.5,0.705882353,42.4999999964583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Seagrass",NA,NA
"244","STCHA",2,13,1,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA
"245","STCHB",2,35,0.4,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA
"246","STCHC",2,31,0.738709677,31.0000000175982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Control",NA,NA
"247","SJB02",1,50,0.85,50,1,21,"LOI alysis ","N",2,2.35294117647059,47.6901156797645,2.032,0.822,0.0198640742740316,0.00794562970961263,0.6184848,0.00174669318395772,0,"Seagrass",49.4117647058824,"40-50cm"
"248","SJB02",1,50,0.85,50,2,20,"LOI alysis ","N",2,2.35294117647059,47.6901156797645,2.079,0.905,0.026921238954863,0.0115376738377984,0.6412281,0.0141979106225423,0,"Seagrass",47.0588235294118,"40-50cm"
"249","SJB02",1,50,0.85,50,7,15,"LOI alysis ","N",2,2.35294117647059,47.6901156797645,3.77,1.156,0.0259162717972695,0.00818408583071668,1.459503,0.00418954739681577,0,"Seagrass",35.2941176470588,"30-40cm"
"250","SJB02",1,50,0.85,50,12,10,"LOI alysis ","N",2,2.35294117647059,47.6901156797645,4.079,1.031,0.0301941184137449,0.00736441912530363,1.6090281,0.0038330794000897,0,"Seagrass",23.5294117647059,"20-30cm"
"251","SJB02",1,50,0.85,50,15,7,"LOI alysis ","N",2,2.35294117647059,47.6901156797645,2.727,1.107,0.0207841181735816,0.00846760370034804,0.9547953,0.0283308182574463,0,"Seagrass",16.4705882352941,"10-20cm"
"252","SJB02",1,50,0.85,50,16,6,"LOI alysis ","N",2,2.35294117647059,47.6901156797645,2.972,1.405,0.0239823280715021,0.0111917531000343,1.0733508,0.0066596609270705,0,"Seagrass",14.1176470588235,"10-20cm"
"253","SJB02",1,50,0.85,50,17,5,"LOI alysis ","Y",2,2.35294117647059,47.6901156797645,3.511,1.402,0.0231972597304772,0.00927890389219088,1.3341729,0.0201006012742122,0.0028181940447049,"Seagrass",11.7647058823529,"10-20cm"
"254","SJB02",1,50,0.85,50,19,3,"LOI alysis ","Y",2,2.35294117647059,47.6901156797645,3.391,1.251,0.0204669665000238,0.0078256048382444,1.2761049,0.0045669840992316,0.00961624842932788,"Seagrass",7.05882352941176,"0-10cm"
"255","SJB02",1,50,0.85,50,20,2,"LOI alysis ","Y",2,2.35294117647059,47.6901156797645,2.573,1.165,0.0215223214573899,0.00993337913417994,0.8802747,0.00107988834302308,0.00611028083799857,"Seagrass",4.70588235294118,"0-10cm"
"256","SJB02",1,50,0.85,50,21,1,"LOI alysis ","Y",3.2,3.76470588235294,76.3041850876232,2.08,1,0.0224792257204542,0.0107043932002163,0.641712,0.018786649753927,0.00382809933248838,"Seagrass",3.76470588235294,"0-10cm"
"257","SJB06",1,42,0.857142857,42.000000007,17,1,"LOI alysis ","Y",2.7,3.150000000525,63.8451423769256,1.16,0.378,0.0133921543310555,0.00446405144368517,0.196524,0.00158508535234428,0.00489778843555393,"Seagrass",3.150000000525,"0-10cm"
"258","SJB06",1,42,0.857142857,42.000000007,16,2,"LOI alysis ","Y",2,2.33333333372222,47.2926980569819,0.906,0.472,0.00889500953177054,0.00494167196209474,0.0736134,0,0.00544270068266912,"Seagrass",4.66666666744444,"0-10cm"
"259","SJB06",1,42,0.857142857,42.000000007,15,3,"LOI alysis ","Y",2,2.33333333372222,47.2926980569819,0.93,0.389,0.00896161600865635,0.00398294044829171,0.085227,0,0.00518684723177442,"Seagrass",7.00000000116667,"0-10cm"
"260","SJB06",1,42,0.857142857,42.000000007,13,5,"LOI alysis ","Y",2,2.33333333372222,47.2926980569819,0.946,0.419,0.0103978419545341,0.00462126309090405,0.0929694,0,0.00127292378048439,"Seagrass",11.6666666686111,"10-20cm"
"261","SJB06",1,42,0.857142857,42.000000007,12,6,"LOI alysis ","Y",2,2.33333333372222,47.2926980569819,2.385,0.501,0.0264436594100254,0.00550909571042196,0.7893015,0.000109953549144831,0.000657606803539276,"Seagrass",14.0000000023333,"10-20cm"
"262","SJB06",1,42,0.857142857,42.000000007,11,7,"LOI alysis ","N",2,2.33333333372222,47.2926980569819,2.3,0.479,0.0278197069326597,0.00604776237666515,0.74817,0.000249509976905577,0,"Seagrass",16.3333333360556,"10-20cm"
"263","SJB06",1,42,0.857142857,42.000000007,8,10,"LOI alysis ","N",2,2.33333333372222,47.2926980569819,1.722,0.809,0.0222820655892867,0.0104856779243702,0.4684758,0.0156176329612254,0,"Seagrass",23.3333333372222,"20-30cm"
"264","SJB06",1,42,0.857142857,42.000000007,3,15,"LOI alysis ","N",2,2.33333333372222,47.2926980569819,2.394,0.567,0.0245807079688992,0.00614517699222481,0.7936566,0,0,"Seagrass",35.0000000058333,"30-40cm"
"265","SJB06",1,42,0.857142857,42.000000007,1,17,"LOI alysis ","N",2,2.33333333372222,47.2926980569819,0.437,0.679,0.00466422955472372,0.00816240172076651,0.001,0.045338923091605,0,"Seagrass",39.6666666732778,"30-40cm"
"266","SJB07",1,37,0.827027027,37.0000000012092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Seagrass",NA,NA
"267","SJB10",1,50,0.774,50,19,1,"LOI analysis ","Y",2.9,3.74677002583979,75.9406557820539,1.122,1.058,0.0113401575365841,0.0113401575365841,0.1781358,0.0537169446061593,0.000256779452312923,"Seagrass",3.74677002583979,"0-10cm"
"268","SJB10",1,50,0.774,50,18,2,"LOI analysis ","Y",2,2.58397932816537,52.3728660565889,1.314,1.145,0.0133649168491885,0.0113087757954672,0.2710446,0.0185592287225556,0.000343689420788066,"Seagrass",5.16795865633075,"0-10cm"
"269","SJB10",1,50,0.774,50,17,3,"LOI analysis ","Y",2,2.58397932816537,52.3728660565889,1.739,1.295,0.0168117780502721,0.0128560655678551,0.4767021,0.00532909540788607,0.00333378738164424,"Seagrass",7.75193798449612,"0-10cm"
"270","SJB10",1,50,0.774,50,15,5,"LOI analysis ","Y",2,2.58397932816537,52.3728660565889,2.963,1.431,0.0224870259864618,0.0104939454603489,1.0689957,0.0106620095871142,0.00678595667489326,"Seagrass",12.9198966408269,"10-20cm"
"271","SJB10",1,50,0.774,50,14,6,"LOI analysis ","Y",2,2.58397932816537,52.3728660565889,3.789,1.19,0.0273872351849178,0.00864860058471089,1.4686971,0.0156970596016594,0.00368320495944544,"Seagrass",15.5038759689922,"10-20cm"
"272","SJB10",1,50,0.774,50,13,7,"LOI analysis ","N",2,2.58397932816537,52.3728660565889,5.088,1.112,0.0388988832079336,0.00838995520171116,2.0972832,0.00513051929809741,0,"Seagrass",18.0878552971576,"10-20cm"
"273","SJB10",1,50,0.774,50,10,10,"LOI analysis ","N",2,2.58397932816537,52.3728660565889,1.359,1.062,0.0122908301276557,0.00965708081458663,0.2928201,0.00706090821152371,0,"Seagrass",25.8397932816537,"20-30cm"
"274","SJB10",1,50,0.774,50,5,15,"LOI analysis ","N",2,2.58397932816537,52.3728660565889,1.881,4.83,0.0144409511441058,0.0364824028903727,0.5454159,0.159876681007924,0,"Seagrass",38.7596899224806,"30-40cm"
"275","SJB10",1,50,0.774,50,1,19,"LOI analysis","N",2,2.58397932816537,52.3728660565889,2.268,2.041,0.0176836035476711,0.0153770465631923,0.7326852,0.00833828722545269,0,"Seagrass",49.0956072351421,"40-50cm"
"276","SJB13",1,40,1,40.4,1,19,"LOI alysis ","N",2,2,40.5365983277998,0.72,0.511,0.00864954175889851,0.00617824411349894,0.001,0.00102870003207453,0,"Seagrass",38,"30-40cm"
"277","SJB13",1,40,1,40.4,5,15,"LOI alysis ","N",2,2,40.5365983277998,0.406,0.466,0.00538456626860844,0.00673070783576054,0.001,0.00632268149210316,0,"Seagrass",30,"20-30cm"
"278","SJB13",1,40,1,40.4,10,10,"LOI alysis ","N",2,2,40.5365983277998,0.332,0.629,0.00347182560465326,0.00694365120930652,0.001,0,0,"Seagrass",20,"10-20cm"
"279","SJB13",1,40,1,40.4,13,7,"LOI alysis ","N",2,2,40.5365983277998,0.965,0.366,0.013935555110765,0.00557422204430601,0.1021635,0,0,"Seagrass",14,"10-20cm"
"280","SJB13",1,40,1,40.4,14,6,"LOI alysis ","Y",2,2,40.5365983277998,0.844,0.503,0.0104419220521944,0.00652620128262151,0.0436116,0,0.00310830225518923,"Seagrass",12,"10-20cm"
"281","SJB13",1,40,1,40.4,15,5,"LOI alysis ","Y",2,2,40.5365983277998,0.728,0.677,0.010285890212797,0.010285890212797,0.001,0.00264945763656606,0.00266672598242822,"Seagrass",10,"0-10cm"
"282","SJB13",1,40,1,40.4,17,3,"LOI alysis ","Y",2,2,40.5365983277998,0.593,0.471,0.00816995045617523,0.00680829204681269,0.001,0.00153194896862898,0.0119102248317886,"Seagrass",6,"0-10cm"
"283","SJB13",1,40,1,40.4,18,2,"LOI alysis ","Y",2,2,40.5365983277998,0.618,0.907,0.00855093950402556,0.0128264092560383,0.001,0.00349067277070854,0.00403339221209078,"Seagrass",4,"0-10cm"
"284","SJB13",1,40,1,40.4,19,1,"LOI alysis ","Y",2.5,2.5,50.6707479097498,0.672,1.303,0.010487964396076,0.0194776481641412,0.001,0.0172624252864382,0.000341419866760467,"Seagrass",2.5,"0-10cm"
"285","SJB14",1,50,0.74,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Seagrass",NA,NA
"286","SJB16",1,40,0.8475,40,15,1,"LOI analysis ","Y",3.6,4.24778761061947,86.095430076743,0.747,0.594,0.00850232119576505,0.00728770388208433,0.001,0,0.000456470221067124,"Seagrass",4.24778761061947,"0-10cm"
"287","SJB16",1,40,0.8475,40,14,2,"LOI analysis ","Y",2,2.3598820058997,47.8307944870794,0.686,0.646,0.00737087902847267,0.00631789631011943,0.001,0,0.00325104363553914,"Seagrass",4.71976401179941,"0-10cm"
"288","SJB16",1,40,0.8475,40,13,3,"LOI analysis ","Y",2,2.3598820058997,47.8307944870794,0.804,0.587,0.00718415831651769,0.00538811873738826,0.0242556,0,0.0063954614026458,"Seagrass",7.07964601769912,"0-10cm"
"289","SJB16",1,40,0.8475,40,11,5,"LOI analysis ","Y",2,2.3598820058997,47.8307944870794,1.15,0.463,0.00978691667198738,0.00444859848726699,0.191685,0,0.0105831401177486,"Seagrass",11.7994100294985,"10-20cm"
"290","SJB16",1,40,0.8475,40,10,6,"LOI analysis ","Y",2,2.3598820058997,47.8307944870794,1.733,0.448,0.0177464541223394,0.00417563626407986,0.4737987,0,0.00428176036371971,"Seagrass",14.1592920353982,"10-20cm"
"291","SJB16",1,40,0.8475,40,9,7,"LOI analysis ","N",2,2.3598820058997,47.8307944870794,1.508,0.453,0.0141263595398258,0.00470878651327525,0.3649212,0,0,"Seagrass",16.5191740412979,"10-20cm"
"292","SJB16",1,40,0.8475,40,6,10,"LOI analysis ","N",2,2.3598820058997,47.8307944870794,1.01,0.452,0.01004499308766,0.00502249654383001,0.123939,0,0,"Seagrass",23.598820058997,"20-30cm"
"293","SJB16",1,40,0.8475,40,1,15,"LOI analysis ","N",2,2.3598820058997,47.8307944870794,1.254,0.578,0.0156671451527411,0.00723099007049587,0.2420106,0,0,"Seagrass",35.3982300884956,"30-40cm"
"294","SJB17",1,50,0.722,50,1,18,"LOI alysis ","N",2,2.77008310249307,56.1448730301937,5.1,1.975,0.0268894009108919,0.0105448631023106,2.10309,0.0138338544212631,0,"Seagrass",49.8614958448753,"40-50cm"
"295","SJB17",1,50,0.722,50,4,15,"LOI alysis ","N",2,2.77008310249307,56.1448730301937,3.957,4.276,0.0226791856723094,0.0243801245977326,1.5499923,0.00676998592187731,0,"Seagrass",41.5512465373961,"40-50cm"
"296","SJB17",1,50,0.722,50,9,10,"LOI alysis ","N",2,2.77008310249307,56.1448730301937,4.202,2.368,0.0272856614917652,0.015591806566723,1.6685478,0.039957343901972,0,"Seagrass",27.7008310249307,"20-30cm"
"297","SJB17",1,50,0.722,50,12,7,"LOI alysis ","N",2,2.77008310249307,56.1448730301937,2.646,1.095,0.0159899551205184,0.00676498101252701,0.9155994,0.00791167520783452,0,"Seagrass",19.3905817174515,"10-20cm"
"298","SJB17",1,50,0.722,50,13,6,"LOI alysis ","Y",2,2.77008310249307,56.1448730301937,2.9,1.83,0.021770839152894,0.0135129346466238,1.03851,0.0149506082157954,0.00151394055080129,"Seagrass",16.6204986149584,"10-20cm"
"299","SJB17",1,50,0.722,50,14,5,"LOI alysis ","Y",2,2.77008310249307,56.1448730301937,3.632,1.448,0.0189076569721532,0.00735297771139293,1.3927248,0.00506190475926738,0.0030741898713918,"Seagrass",13.8504155124654,"10-20cm"
"300","SJB17",1,50,0.722,50,16,3,"LOI alysis ","Y",2,2.77008310249307,56.1448730301937,3.369,1.836,0.0201887000330454,0.0106881353116123,1.2654591,0.00455963271770742,0.00541278274574721,"Seagrass",8.31024930747922,"0-10cm"
"301","SJB17",1,50,0.722,50,17,2,"LOI alysis ","Y",2,2.77008310249307,56.1448730301937,4.214,2.178,0.0206211526986155,0.0108015561754652,1.6743546,0.00936505813660376,0.00218897992580563,"Seagrass",5.54016620498615,"0-10cm"
"302","SJB17",1,50,0.722,50,18,1,"LOI alysis ","Y",2.1,2.90858725761773,58.9521166817033,2.372,1.893,0.0179954861625733,0.0142464265453705,0.7830108,0.0323516797589717,0.00256479340371042,"Seagrass",2.90858725761773,"0-10cm"
"303","SJB24",1,29.5,0.915254237,29.500000009287,1,14,"LOI alysis ","N",2,2.18518518587311,44.2899870757985,3.212,0.497,0.0376254794824854,0.00587898116913834,1.1894868,0,0,"Seagrass",30.5925926022236,"30-40cm"
