"","Site","Quadrat","Factor","Region","month","year","Epiphite_Blade_Load","Epiphite_Shoot_Load","Seagrass_Health","SAV_Cover","Seagrass_Landscape","Thalassia.testudinum","Syringodium.filiforme","Halodule.wrightii","Mean_Seagrass_Canopy_Height_cm","Mean_Macroalgae_Canopy_Height_cm","Thalassia_testudinum_CH","Syringodium_filiforme_CH","Halodule_wrighti_CH","Seagrass_Spp","Algal_Spp","Total_Seagrass_Cover","Total_Algae_Cover","Seagrass_Biomass_g_per_sqm","Macro_Algae_Biomass_g_per_sqm","Thalassia_testudinum_g_per_sqm","Syringodium_filiforme_g_per_sqm","Halodule_wrightii_g_per_sqm","Latitude","Longitude","Temperature.Mean","Current.Velocity.Mean","Salinity.Min","Chlorophyll.Mean","Nitrate.Mean","Phosphate.Mean","Light.bottom.Min","Par.Mean","Dist_To_River","Dist_To_Shore"
"1","SJB02",1,"Seagrass","Saint Joe Bay",7,2019,90,75,50,95,"Lightly fragmented",100,0,0,8.33333333333333,0,50,0,0,100,0,95,0,76.6584,0.171200000000006,76.6584,0,0,29.73875,-85.38572,23.9193992614746,0.0396229438483715,31.3329925537109,0.219292610883713,6.38684225082397,0.00173918646760285,9.30147171020508,39.8956909179688,93.2893600463867,0.403075814247131
"2","SJB02",2,"Seagrass","Saint Joe Bay",7,2019,90,80,75,100,"Lightly fragmented",100,0,0,11.1666666666667,0,67,0,0,100,0,100,0,96.6645333333333,0,96.6645333333333,0,0,29.73875,-85.38572,23.9193992614746,0.0396229438483715,31.3329925537109,0.219292610883713,6.38684225082397,0.00173918646760285,9.30147171020508,39.8956909179688,93.2893600463867,0.403075814247131
"3","SJB02",3,"Seagrass","Saint Joe Bay",7,2019,90,75,75,100,"Lightly fragmented",100,0,0,14.1666666666667,0,85,0,0,100,0,100,0,67.4576,0,67.4576,0,0,29.73875,-85.38572,23.9193992614746,0.0396229438483715,31.3329925537109,0.219292610883713,6.38684225082397,0.00173918646760285,9.30147171020508,39.8956909179688,93.2893600463867,0.403075814247131
"4","SJB06",1,"Seagrass","Saint Joe Bay",7,2019,0,100,100,50,"highly fragmented",0,0,100,2.66666666666667,0,0,0,16,100,0,50,0,53.9088,0,0,0,53.9088,29.79887,-85.30312,23.8968658447266,0.0427116043865681,31.8869075775146,0.224317997694016,6.71570014953613,0.00158714933786541,10.5671377182007,39.7611236572266,83.7025299072266,0.241701394319534
"5","SJB06",2,"Seagrass","Saint Joe Bay",7,2019,0,100,99,95,"highly fragmented",0,0,100,3.33333333333333,0,0,0,20,100,0,95,0,52.8016,0,2.3776,0,50.424,29.79887,-85.30312,23.8968658447266,0.0427116043865681,31.8869075775146,0.224317997694016,6.71570014953613,0.00158714933786541,10.5671377182007,39.7611236572266,83.7025299072266,0.241701394319534
"6","SJB06",3,"Seagrass","Saint Joe Bay",7,2019,30,100,95,95,"highly fragmented",0,0,100,2,0,0,0,12,100,0,95,0,78.28,0.193599999999996,0,0,78.28,29.79887,-85.30312,23.8968658447266,0.0427116043865681,31.8869075775146,0.224317997694016,6.71570014953613,0.00158714933786541,10.5671377182007,39.7611236572266,83.7025299072266,0.241701394319534
"7","SJB07",1,"Seagrass","Saint Joe Bay",7,2019,100,100,100,100,"highly fragmented",0,0,100,4.83333333333333,0,0,0,29,100,0,100,0,123.1488,0,0.537599999999998,0,122.6112,29.80502,-85.30295,23.8977069854736,0.0427422784268856,31.8303852081299,0.224184855818748,6.71863746643066,0.0015867369947955,10.5924158096313,39.7610015869141,83.5068969726562,0.122568935155869
"8","SJB07",2,"Seagrass","Saint Joe Bay",7,2019,100,80,100,80,"highly fragmented",95,0,5,6.16666666666667,0,25,0,12,100,0,80,0,165.1568,0.659200000000006,158.432,0,6.7248,29.80502,-85.30295,23.8977069854736,0.0427422784268856,31.8303852081299,0.224184855818748,6.71863746643066,0.0015867369947955,10.5924158096313,39.7610015869141,83.5068969726562,0.122568935155869
"9","SJB07",3,"Seagrass","Saint Joe Bay",7,2019,100,100,60,95,"highly fragmented",99,0,1,6.83333333333333,0,32,0,9,100,0,95,0,79.748,0,75.5848,0,4.16319999999999,29.80502,-85.30295,23.8977069854736,0.0427422784268856,31.8303852081299,0.224184855818748,6.71863746643066,0.0015867369947955,10.5924158096313,39.7610015869141,83.5068969726562,0.122568935155869
"10","SJB10",1,"Seagrass","Saint Joe Bay",7,2019,50,80,95,100,"continuous vegetated",100,0,0,9.16666666666667,0,55,0,0,100,0,100,0,318.16,0,318.16,0,0,29.72733,-85.32773,23.9981231689453,0.0383405908942223,29.5471477508545,0.205781534314156,6.52248430252075,0.0015901051228866,12.9615535736084,39.9022102355957,88.4507598876953,2.04923152923584
"11","SJB10",2,"Seagrass","Saint Joe Bay",7,2019,30,90,99,95,"continuous vegetated",100,0,0,10,0,60,0,0,100,0,95,0,115.8096,0,115.8096,0,0,29.72733,-85.32773,23.9981231689453,0.0383405908942223,29.5471477508545,0.205781534314156,6.52248430252075,0.0015901051228866,12.9615535736084,39.9022102355957,88.4507598876953,2.04923152923584
"12","SJB10",3,"Seagrass","Saint Joe Bay",7,2019,60,95,95,100,"continuous vegetated",100,0,0,10.8333333333333,0,65,0,0,100,0,100,0,281.8864,0,281.8864,0,0,29.72733,-85.32773,23.9981231689453,0.0383405908942223,29.5471477508545,0.205781534314156,6.52248430252075,0.0015901051228866,12.9615535736084,39.9022102355957,88.4507598876953,2.04923152923584
"13","SJB13",1,"Seagrass","Saint Joe Bay",7,2019,80,75,100,100,"highly fragmented",100,0,0,8.33333333333333,0,50,0,0,100,0,100,0,228.1328,0,228.1328,0,0,29.77447,-85.30693,24.0032348632812,0.0378290601074696,29.8331031799316,0.203415438532829,6.48519897460938,0.00154389953240752,14.3492727279663,39.8684959411621,84.8476943969727,0.335321635007858
"14","SJB13",2,"Seagrass","Saint Joe Bay",7,2019,50,30,100,100,"highly fragmented",25,5,70,15.8333333333333,0,37,38,20,100,0,100,0,134.4272,0.0944000000000003,40.0688,9.28960000000001,85.0688,29.77447,-85.30693,24.0032348632812,0.0378290601074696,29.8331031799316,0.203415438532829,6.48519897460938,0.00154389953240752,14.3492727279663,39.8684959411621,84.8476943969727,0.335321635007858
"15","SJB13",3,"Seagrass","Saint Joe Bay",7,2019,30,100,100,100,"highly fragmented",0,5,95,7.5,0,0,25,20,100,0,100,0,156.2608,0,0,16.7072,136.3984,29.77447,-85.30693,24.0032348632812,0.0378290601074696,29.8331031799316,0.203415438532829,6.48519897460938,0.00154389953240752,14.3492727279663,39.8684959411621,84.8476943969727,0.335321635007858
"16","SJB14",1,"Seagrass","Saint Joe Bay",7,2019,80,100,100,80,"highly fragmented",100,0,0,6.5,0,39,0,0,100,0,80,0,123.2784,0,123.2784,0,0,29.76002,-85.31073,24.0022487640381,0.037913553416729,29.7945003509521,0.203819185495377,6.49114990234375,0.00155117036774755,14.1268396377563,39.8736038208008,85.6339340209961,0.322391331195831
"17","SJB14",2,"Seagrass","Saint Joe Bay",7,2019,99,99,100,100,"highly fragmented",100,0,0,6.16666666666667,0,37,0,0,100,0,100,0,84.6888,0.0655999999999963,84.6888,0,0,29.76002,-85.31073,24.0022487640381,0.037913553416729,29.7945003509521,0.203819185495377,6.49114990234375,0.00155117036774755,14.1268396377563,39.8736038208008,85.6339340209961,0.322391331195831
"18","SJB14",3,"Seagrass","Saint Joe Bay",7,2019,95,100,100,75,"highly fragmented",100,0,0,6.33333333333333,0,38,0,0,100,0,75,0,180.2048,0,180.2048,0,0,29.76002,-85.31073,24.0022487640381,0.037913553416729,29.7945003509521,0.203819185495377,6.49114990234375,0.00155117036774755,14.1268396377563,39.8736038208008,85.6339340209961,0.322391331195831
"19","SJB16",1,"Seagrass","Saint Joe Bay",8,2019,50,100,95,75,"blemished",100,0,0,6.66666666666667,0,40,0,0,100,0,75,0,146.192,0,146.192,0,0,29.821,-85.406,23.861930847168,0.0408816859126091,33.0433578491211,0.229298710823059,6.31046199798584,0.00175884598866105,9.51949501037598,39.787841796875,92.8095626831055,0.122561194002628
"20","SJB16",2,"Seagrass","Saint Joe Bay",8,2019,25,100,75,50,"blemished",100,0,0,8,0,48,0,0,100,0,50,0,164.344,0,164.344,0,0,29.821,-85.406,23.861930847168,0.0408816859126091,33.0433578491211,0.229298710823059,6.31046199798584,0.00175884598866105,9.51949501037598,39.787841796875,92.8095626831055,0.122561194002628
"21","SJB16",3,"Seagrass","Saint Joe Bay",8,2019,50,100,85,60,"blemished",100,0,0,7,0,42,0,0,100,0,60,0,112.4832,0,112.4832,0,0,29.821,-85.406,23.861930847168,0.0408816859126091,33.0433578491211,0.229298710823059,6.31046199798584,0.00175884598866105,9.51949501037598,39.787841796875,92.8095626831055,0.122561194002628
"22","SJB17",1,"Seagrass","Saint Joe Bay",7,2019,30,80,80,100,"continuous vegetated",100,0,0,6,0,36,0,0,100,0,100,0,153.0344,0.188800000000001,153.0344,0,0,29.7482,-85.31043,24.0061054229736,0.0378525257110596,29.6298427581787,0.203239679336548,6.49149179458618,0.00155398179776967,14.1360054016113,39.8802070617676,86.047004699707,0.56425017118454
"23","SJB17",2,"Seagrass","Saint Joe Bay",7,2019,25,75,95,100,"continuous vegetated",100,0,0,6.16666666666667,0,37,0,0,100,0,100,0,86.2528,3.7104,86.208,0,0.0447999999999951,29.7482,-85.31043,24.0061054229736,0.0378525257110596,29.6298427581787,0.203239679336548,6.49149179458618,0.00155398179776967,14.1360054016113,39.8802070617676,86.047004699707,0.56425017118454
"24","SJB17",3,"Seagrass","Saint Joe Bay",7,2019,50,25,80,100,"continuous vegetated",99,0,0,8,1.5,48,0,0,99,1,99,1,86.8186666666667,8.496,86.8186666666667,0,0,29.7482,-85.31043,24.0061054229736,0.0378525257110596,29.6298427581787,0.203239679336548,6.49149179458618,0.00155398179776967,14.1360054016113,39.8802070617676,86.047004699707,0.56425017118454
"25","SJB24",1,"Seagrass","Saint Joe Bay",7,2019,90,30,90,90,"Lightly fragmented",100,0,0,4.83333333333333,0,29,0,0,100,0,90,0,126.4416,0,126.4416,0,0,29.82092,-85.40592,23.861930847168,0.0408816859126091,33.0433578491211,0.229298710823059,6.31046199798584,0.00175884598866105,9.51949501037598,39.787841796875,92.8095626831055,0.122561194002628
"26","SJB24",2,"Seagrass","Saint Joe Bay",7,2019,70,70,60,80,"Lightly fragmented",100,0,0,5,0,30,0,0,100,0,80,0,138.2336,0,138.2336,0,0,29.82092,-85.40592,23.861930847168,0.0408816859126091,33.0433578491211,0.229298710823059,6.31046199798584,0.00175884598866105,9.51949501037598,39.787841796875,92.8095626831055,0.122561194002628
"27","SJB24",3,"Seagrass","Saint Joe Bay",7,2019,30,60,50,60,"Lightly fragmented",100,0,0,5.16666666666667,0,31,0,0,100,0,60,0,80.3248,0,80.3248,0,0,29.82092,-85.40592,23.861930847168,0.0408816859126091,33.0433578491211,0.229298710823059,6.31046199798584,0.00175884598866105,9.51949501037598,39.787841796875,92.8095626831055,0.122561194002628
"28","SJBA",1,"Control","Saint Joe Bay",7,2019,0,0,0,0,"highly fragmented",0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,29.8035,-85.303,23.897497177124,0.0427346117794514,31.8445167541504,0.224218130111694,6.71790313720703,0.00158684002235532,10.5860967636108,39.7610321044922,83.5552368164062,0.161126255989075
"29","SJBA",2,"Control","Saint Joe Bay",7,2019,0,0,0,0,"highly fragmented",0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,29.8035,-85.303,23.897497177124,0.0427346117794514,31.8445167541504,0.224218130111694,6.71790313720703,0.00158684002235532,10.5860967636108,39.7610321044922,83.5552368164062,0.161126255989075
"30","SJBA",3,"Control","Saint Joe Bay",7,2019,0,0,0,0,"highly fragmented",0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,29.8035,-85.303,23.897497177124,0.0427346117794514,31.8445167541504,0.224218130111694,6.71790313720703,0.00158684002235532,10.5860967636108,39.7610321044922,83.5552368164062,0.161126255989075
"31","SJBB",1,"Control","Saint Joe Bay",7,2019,0,0,0,0,"highly fragmented",0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,29.7986,-85.303,23.8968658447266,0.0427116043865681,31.8869075775146,0.224317997694016,6.71570014953613,0.00158714933786541,10.5671377182007,39.7611236572266,83.7025299072266,0.241701394319534
"32","SJBB",2,"Control","Saint Joe Bay",7,2019,0,0,0,0,"highly fragmented",0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,29.7986,-85.303,23.8968658447266,0.0427116043865681,31.8869075775146,0.224317997694016,6.71570014953613,0.00158714933786541,10.5671377182007,39.7611236572266,83.7025299072266,0.241701394319534
"33","SJBB",3,"Control","Saint Joe Bay",7,2019,0,0,0,0,"highly fragmented",0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,29.7986,-85.303,23.8968658447266,0.0427116043865681,31.8869075775146,0.224317997694016,6.71570014953613,0.00158714933786541,10.5671377182007,39.7611236572266,83.7025299072266,0.241701394319534
"34","SJBC",1,"Control","Saint Joe Bay",8,2019,0,0,0,0,"none",0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,29.8256,-85.4084,23.8636779785156,0.0408977754414082,32.943058013916,0.229350090026855,6.31030941009521,0.00176790961995721,9.55621910095215,39.7932815551758,92.9473495483398,0.122559040784836
"35","SJBC",2,"Control","Saint Joe Bay",8,2019,0,0,0,0,"none",0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,29.8256,-85.4084,23.8636779785156,0.0408977754414082,32.943058013916,0.229350090026855,6.31030941009521,0.00176790961995721,9.55621910095215,39.7932815551758,92.9473495483398,0.122559040784836
"36","SJBC",3,"Control","Saint Joe Bay",8,2019,0,0,0,0,"none",0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,29.8256,-85.4084,23.8636779785156,0.0408977754414082,32.943058013916,0.229350090026855,6.31030941009521,0.00176790961995721,9.55621910095215,39.7932815551758,92.9473495483398,0.122559040784836
"37","SMAR01",8,"Seagrass","Saint Marks",6,2019,50,30,100,70,"continuous vegetated",50,40,0,12,0,42,30,0,90,10,63,7,NA,NA,NA,NA,NA,30.06016,-84.17051,23.5207672119141,0.0201302971690893,31.4691619873047,0.178026586771011,5.52877759933472,0.000668562366627157,11.1792936325073,39.9450759887695,11.0536994934082,1.31557023525238
"38","SMAR01",9,"Seagrass","Saint Marks",6,2019,5,10,100,60,"continuous vegetated",50,50,0,10.3333333333333,0,30,32,0,100,0,60,0,148.2912,0.0512000000000015,93.2544,55.0368,0,30.06016,-84.17051,23.5207672119141,0.0201302971690893,31.4691619873047,0.178026586771011,5.52877759933472,0.000668562366627157,11.1792936325073,39.9450759887695,11.0536994934082,1.31557023525238
"39","SMAR01",10,"Seagrass","Saint Marks",6,2019,30,50,100,100,"continuous vegetated",80,20,0,13.1666666666667,0,37,42,0,100,0,100,0,117.1616,45.096,117.1056,0.0559999999999974,0,30.06016,-84.17051,23.5207672119141,0.0201302971690893,31.4691619873047,0.178026586771011,5.52877759933472,0.000668562366627157,11.1792936325073,39.9450759887695,11.0536994934082,1.31557023525238
"40","SMAR03",1,"Seagrass","Saint Marks",8,2019,50,100,50,100,"Continuous",50,0,0,10.8333333333333,0.833333333333333,65,0,0,50,50,50,50,72.7272,41.4752,72.7272,0,0,30.0643,-84.1365,23.5189952850342,0.020331421867013,31.4712238311768,0.176616251468658,5.51446342468262,0.000654507835861295,11.7935638427734,40.0311546325684,12.2821617126465,1.86322629451752
"41","SMAR03",2,"Seagrass","Saint Marks",8,2019,50,100,75,80,"Continuous",80,10,0,10.8333333333333,0,65,0,0,90,10,72,8,92.488,10.352,81.5824,10.9056,0,30.0643,-84.1365,23.5189952850342,0.020331421867013,31.4712238311768,0.176616251468658,5.51446342468262,0.000654507835861295,11.7935638427734,40.0311546325684,12.2821617126465,1.86322629451752
"42","SMAR03",3,"Seagrass","Saint Marks",8,2019,25,100,75,100,"Continuous",90,0,0,16.6666666666667,1,100,0,0,90,10,90,10,95.2410666666667,11.2544,95.2410666666667,0,0,30.0643,-84.1365,23.5189952850342,0.020331421867013,31.4712238311768,0.176616251468658,5.51446342468262,0.000654507835861295,11.7935638427734,40.0311546325684,12.2821617126465,1.86322629451752
"43","SMAR04",1,"Seagrass","Saint Marks",8,2019,25,100,50,100,"continuous",60,0,0,8.5,3.33333333333333,51,0,0,60,40,60,40,97.172,2.1392,97.172,0,0,30.0651,-84.1198,23.5171546936035,0.0203730836510658,31.4704532623291,0.176119357347488,5.50862979888916,0.00064983795164153,12.0440225601196,40.0746841430664,12.6127510070801,2.44860410690308
"44","SMAR04",2,"Seagrass","Saint Marks",8,2019,25,90,60,95,"continuous",75,0,0,8.33333333333333,2.16666666666667,50,0,0,75,25,71.25,23.75,242.528,2.2048,242.528,0,0,30.0651,-84.1198,23.5171546936035,0.0203730836510658,31.4704532623291,0.176119357347488,5.50862979888916,0.00064983795164153,12.0440225601196,40.0746841430664,12.6127510070801,2.44860410690308
"45","SMAR04",3,"Seagrass","Saint Marks",8,2019,40,50,65,100,"continuous",100,0,0,7.33333333333333,0,44,0,0,100,0,100,0,190.5496,3.53600000000001,182.8376,0,0,30.0651,-84.1198,23.5171546936035,0.0203730836510658,31.4704532623291,0.176119357347488,5.50862979888916,0.00064983795164153,12.0440225601196,40.0746841430664,12.6127510070801,2.44860410690308
"46","SMAR12",1,"Seagrass","Saint Marks",8,2019,20,100,80,100,"contnuous",80,18,0,19,0.833333333333333,55,59,0,98,2,98,2,210.1552,0,193.8848,16.2704,0,30.0785,-84.0692,23.5343608856201,0.0206380821764469,31.4949531555176,0.172707289457321,5.44439792633057,0.000635924225207418,12.9714450836182,40.3106422424316,7.56289291381836,2.00745797157288
"47","SMAR12",2,"Seagrass","Saint Marks",8,2019,60,100,70,95,"contnuous",95,0,0,10.3333333333333,2,62,0,0,95,5,90.25,4.75,153.9704,5.09440000000001,153.9704,0,0,30.0785,-84.0692,23.5343608856201,0.0206380821764469,31.4949531555176,0.172707289457321,5.44439792633057,0.000635924225207418,12.9714450836182,40.3106422424316,7.56289291381836,2.00745797157288
"48","SMAR12",3,"Seagrass","Saint Marks",8,2019,30,100,75,98,"contnuous",100,0,0,10.8333333333333,0,65,0,0,100,0,98,0,169.56,0.315199999999997,169.0608,0.499200000000002,0,30.0785,-84.0692,23.5343608856201,0.0206380821764469,31.4949531555176,0.172707289457321,5.44439792633057,0.000635924225207418,12.9714450836182,40.3106422424316,7.56289291381836,2.00745797157288
